	simulationConditionId	time	observableId	measurement	noiseParameters
570	stab_ZR751	7200.0	obs_Akt	0.8927568602896645	sd_Akt
571	dyn_ZR751	0.0	obs_Akt	0.8372194782942997	sd_Akt
572	stab_ZR751	0.0	obs_Akt	0.8372194782942997	sd_Akt
573	stab_ZR751	900.0	obs_Akt	0.8372194782942997	sd_Akt
574	stab_ZR751	1800.0	obs_Akt	0.8372194782942997	sd_Akt
575	stab_ZR751	3600.0	obs_Akt	0.8372194782942997	sd_Akt
576	stab_ZR751	5400.0	obs_Akt	0.8372194782942997	sd_Akt
577	stab_ZR751	7200.0	obs_Akt	0.8372194782942997	sd_Akt
578	dyn_ZR751	0.0	obs_Akt	0.9227235735568392	sd_Akt
579	stab_ZR751	0.0	obs_Akt	0.9227235735568392	sd_Akt
580	stab_ZR751	900.0	obs_Akt	0.9227235735568392	sd_Akt
581	stab_ZR751	1800.0	obs_Akt	0.9227235735568392	sd_Akt
582	stab_ZR751	3600.0	obs_Akt	0.9227235735568392	sd_Akt
583	stab_ZR751	5400.0	obs_Akt	0.9227235735568392	sd_Akt
584	stab_ZR751	7200.0	obs_Akt	0.9227235735568392	sd_Akt
585	dyn_ZR751	0.0	obs_Akt	0.9042635494842702	sd_Akt
586	stab_ZR751	0.0	obs_Akt	0.9042635494842702	sd_Akt
587	stab_ZR751	900.0	obs_Akt	0.9042635494842702	sd_Akt
588	stab_ZR751	1800.0	obs_Akt	0.9042635494842702	sd_Akt
589	stab_ZR751	3600.0	obs_Akt	0.9042635494842702	sd_Akt
590	stab_ZR751	5400.0	obs_Akt	0.9042635494842702	sd_Akt
591	stab_ZR751	7200.0	obs_Akt	0.9042635494842702	sd_Akt
592	dyn_ZR751	0.0	obs_AktpT308	0.15000640632027892	sd_AktpT308
593	stab_ZR751	0.0	obs_AktpT308	0.15000640632027892	sd_AktpT308
594	stab_ZR751	900.0	obs_AktpT308	0.15000640632027892	sd_AktpT308
595	stab_ZR751	1800.0	obs_AktpT308	0.15000640632027892	sd_AktpT308
596	stab_ZR751	3600.0	obs_AktpT308	0.15000640632027892	sd_AktpT308
597	stab_ZR751	5400.0	obs_AktpT308	0.15000640632027892	sd_AktpT308
598	stab_ZR751	7200.0	obs_AktpT308	0.15000640632027892	sd_AktpT308
599	dyn_ZR751	0.0	obs_AktpT308	0.6528486963448776	sd_AktpT308
600	stab_ZR751	0.0	obs_AktpT308	0.6528486963448776	sd_AktpT308
601	stab_ZR751	900.0	obs_AktpT308	0.6528486963448776	sd_AktpT308
602	stab_ZR751	1800.0	obs_AktpT308	0.6528486963448776	sd_AktpT308
603	stab_ZR751	3600.0	obs_AktpT308	0.6528486963448776	sd_AktpT308
604	stab_ZR751	5400.0	obs_AktpT308	0.6528486963448776	sd_AktpT308
605	stab_ZR751	7200.0	obs_AktpT308	0.6528486963448776	sd_AktpT308
606	dyn_ZR751	0.0	obs_AktpT308	0.6170849896985159	sd_AktpT308
607	stab_ZR751	0.0	obs_AktpT308	0.6170849896985159	sd_AktpT308
608	stab_ZR751	900.0	obs_AktpT308	0.6170849896985159	sd_AktpT308
609	stab_ZR751	1800.0	obs_AktpT308	0.6170849896985159	sd_AktpT308
610	stab_ZR751	3600.0	obs_AktpT308	0.6170849896985159	sd_AktpT308
611	stab_ZR751	5400.0	obs_AktpT308	0.6170849896985159	sd_AktpT308
612	stab_ZR751	7200.0	obs_AktpT308	0.6170849896985159	sd_AktpT308
613	dyn_ZR751	0.0	obs_PRAS40	1.0231510835070965	sd_PRAS40
614	stab_ZR751	0.0	obs_PRAS40	1.0231510835070965	sd_PRAS40
615	stab_ZR751	900.0	obs_PRAS40	1.0231510835070965	sd_PRAS40
616	stab_ZR751	1800.0	obs_PRAS40	1.0231510835070965	sd_PRAS40
617	stab_ZR751	3600.0	obs_PRAS40	1.0231510835070965	sd_PRAS40
618	stab_ZR751	5400.0	obs_PRAS40	1.0231510835070965	sd_PRAS40
619	stab_ZR751	7200.0	obs_PRAS40	1.0231510835070965	sd_PRAS40
620	dyn_ZR751	0.0	obs_PRAS40	1.0239804012132248	sd_PRAS40
621	stab_ZR751	0.0	obs_PRAS40	1.0239804012132248	sd_PRAS40
622	stab_ZR751	900.0	obs_PRAS40	1.0239804012132248	sd_PRAS40
623	stab_ZR751	1800.0	obs_PRAS40	1.0239804012132248	sd_PRAS40
624	stab_ZR751	3600.0	obs_PRAS40	1.0239804012132248	sd_PRAS40
625	stab_ZR751	5400.0	obs_PRAS40	1.0239804012132248	sd_PRAS40
626	stab_ZR751	7200.0	obs_PRAS40	1.0239804012132248	sd_PRAS40
627	dyn_ZR751	0.0	obs_PRAS40	0.9300562072463264	sd_PRAS40
628	stab_ZR751	0.0	obs_PRAS40	0.9300562072463264	sd_PRAS40
629	stab_ZR751	900.0	obs_PRAS40	0.9300562072463264	sd_PRAS40
630	stab_ZR751	1800.0	obs_PRAS40	0.9300562072463264	sd_PRAS40
631	stab_ZR751	3600.0	obs_PRAS40	0.9300562072463264	sd_PRAS40
632	stab_ZR751	5400.0	obs_PRAS40	0.9300562072463264	sd_PRAS40
633	stab_ZR751	7200.0	obs_PRAS40	0.9300562072463264	sd_PRAS40
634	dyn_ZR751	0.0	obs_PRAS40	1.1329163363524646	sd_PRAS40
635	stab_ZR751	0.0	obs_PRAS40	1.1329163363524646	sd_PRAS40
636	stab_ZR751	900.0	obs_PRAS40	1.1329163363524646	sd_PRAS40
637	stab_ZR751	1800.0	obs_PRAS40	1.1329163363524646	sd_PRAS40
638	stab_ZR751	3600.0	obs_PRAS40	1.1329163363524646	sd_PRAS40
639	stab_ZR751	5400.0	obs_PRAS40	1.1329163363524646	sd_PRAS40
640	stab_ZR751	7200.0	obs_PRAS40	1.1329163363524646	sd_PRAS40
641	dyn_ZR751	0.0	obs_PRAS40pT246	0.17858239130076267	sd_PRAS40pT246
642	stab_ZR751	0.0	obs_PRAS40pT246	0.17858239130076267	sd_PRAS40pT246
643	stab_ZR751	900.0	obs_PRAS40pT246	0.17858239130076267	sd_PRAS40pT246
644	stab_ZR751	1800.0	obs_PRAS40pT246	0.17858239130076267	sd_PRAS40pT246
645	stab_ZR751	3600.0	obs_PRAS40pT246	0.17858239130076267	sd_PRAS40pT246
646	stab_ZR751	5400.0	obs_PRAS40pT246	0.17858239130076267	sd_PRAS40pT246
647	stab_ZR751	7200.0	obs_PRAS40pT246	0.17858239130076267	sd_PRAS40pT246
648	dyn_ZR751	0.0	obs_PRAS40pT246	0.6147771101427425	sd_PRAS40pT246
649	stab_ZR751	0.0	obs_PRAS40pT246	0.6147771101427425	sd_PRAS40pT246
650	stab_ZR751	900.0	obs_PRAS40pT246	0.6147771101427425	sd_PRAS40pT246
651	stab_ZR751	1800.0	obs_PRAS40pT246	0.6147771101427425	sd_PRAS40pT246
652	stab_ZR751	3600.0	obs_PRAS40pT246	0.6147771101427425	sd_PRAS40pT246
653	stab_ZR751	5400.0	obs_PRAS40pT246	0.6147771101427425	sd_PRAS40pT246
654	stab_ZR751	7200.0	obs_PRAS40pT246	0.6147771101427425	sd_PRAS40pT246
655	dyn_ZR751	0.0	obs_PRAS40pT246	0.2831301841350181	sd_PRAS40pT246
656	stab_ZR751	0.0	obs_PRAS40pT246	0.2831301841350181	sd_PRAS40pT246
657	stab_ZR751	900.0	obs_PRAS40pT246	0.2831301841350181	sd_PRAS40pT246
658	stab_ZR751	1800.0	obs_PRAS40pT246	0.2831301841350181	sd_PRAS40pT246
659	stab_ZR751	3600.0	obs_PRAS40pT246	0.2831301841350181	sd_PRAS40pT246
660	stab_ZR751	5400.0	obs_PRAS40pT246	0.2831301841350181	sd_PRAS40pT246
661	stab_ZR751	7200.0	obs_PRAS40pT246	0.2831301841350181	sd_PRAS40pT246
662	dyn_ZR751	0.0	obs_PRAS40pT246	0.455328434391501	sd_PRAS40pT246
663	stab_ZR751	0.0	obs_PRAS40pT246	0.455328434391501	sd_PRAS40pT246
664	stab_ZR751	900.0	obs_PRAS40pT246	0.455328434391501	sd_PRAS40pT246
665	stab_ZR751	1800.0	obs_PRAS40pT246	0.455328434391501	sd_PRAS40pT246
666	stab_ZR751	3600.0	obs_PRAS40pT246	0.455328434391501	sd_PRAS40pT246
667	stab_ZR751	5400.0	obs_PRAS40pT246	0.455328434391501	sd_PRAS40pT246
668	stab_ZR751	7200.0	obs_PRAS40pT246	0.455328434391501	sd_PRAS40pT246
669	dyn_ZR751	0.0	obs_S6K	0.7111313779938395	sd_S6K
670	stab_ZR751	0.0	obs_S6K	0.7111313779938395	sd_S6K
671	stab_ZR751	900.0	obs_S6K	0.7111313779938395	sd_S6K
672	stab_ZR751	1800.0	obs_S6K	0.7111313779938395	sd_S6K
673	stab_ZR751	3600.0	obs_S6K	0.7111313779938395	sd_S6K
674	stab_ZR751	5400.0	obs_S6K	0.7111313779938395	sd_S6K
675	stab_ZR751	7200.0	obs_S6K	0.7111313779938395	sd_S6K
676	dyn_ZR751	0.0	obs_S6K	0.4693869187298127	sd_S6K
677	stab_ZR751	0.0	obs_S6K	0.4693869187298127	sd_S6K
678	stab_ZR751	900.0	obs_S6K	0.4693869187298127	sd_S6K
679	stab_ZR751	1800.0	obs_S6K	0.4693869187298127	sd_S6K
680	stab_ZR751	3600.0	obs_S6K	0.4693869187298127	sd_S6K
681	stab_ZR751	5400.0	obs_S6K	0.4693869187298127	sd_S6K
682	stab_ZR751	7200.0	obs_S6K	0.4693869187298127	sd_S6K
683	dyn_ZR751	0.0	obs_S6K	0.4275977173649304	sd_S6K
684	stab_ZR751	0.0	obs_S6K	0.4275977173649304	sd_S6K
685	stab_ZR751	900.0	obs_S6K	0.4275977173649304	sd_S6K
686	stab_ZR751	1800.0	obs_S6K	0.4275977173649304	sd_S6K
687	stab_ZR751	3600.0	obs_S6K	0.4275977173649304	sd_S6K
688	stab_ZR751	5400.0	obs_S6K	0.4275977173649304	sd_S6K
689	stab_ZR751	7200.0	obs_S6K	0.4275977173649304	sd_S6K
690	dyn_ZR751	0.0	obs_S6K	0.6249864945689739	sd_S6K
691	stab_ZR751	0.0	obs_S6K	0.6249864945689739	sd_S6K
692	stab_ZR751	900.0	obs_S6K	0.6249864945689739	sd_S6K
693	stab_ZR751	1800.0	obs_S6K	0.6249864945689739	sd_S6K
694	stab_ZR751	3600.0	obs_S6K	0.6249864945689739	sd_S6K
695	stab_ZR751	5400.0	obs_S6K	0.6249864945689739	sd_S6K
696	stab_ZR751	7200.0	obs_S6K	0.6249864945689739	sd_S6K
697	dyn_ZR751	0.0	obs_S6KpT389	0.05575034537703114	sd_S6KpT389
698	stab_ZR751	0.0	obs_S6KpT389	0.05575034537703114	sd_S6KpT389
699	stab_ZR751	900.0	obs_S6KpT389	0.05575034537703114	sd_S6KpT389
700	stab_ZR751	1800.0	obs_S6KpT389	0.05575034537703114	sd_S6KpT389
701	stab_ZR751	3600.0	obs_S6KpT389	0.05575034537703114	sd_S6KpT389
702	stab_ZR751	5400.0	obs_S6KpT389	0.05575034537703114	sd_S6KpT389
703	stab_ZR751	7200.0	obs_S6KpT389	0.05575034537703114	sd_S6KpT389
704	dyn_ZR751	0.0	obs_S6KpT389	0.2556524252175901	sd_S6KpT389
705	stab_ZR751	0.0	obs_S6KpT389	0.2556524252175901	sd_S6KpT389
706	stab_ZR751	900.0	obs_S6KpT389	0.2556524252175901	sd_S6KpT389
707	stab_ZR751	1800.0	obs_S6KpT389	0.2556524252175901	sd_S6KpT389
708	stab_ZR751	3600.0	obs_S6KpT389	0.2556524252175901	sd_S6KpT389
709	stab_ZR751	5400.0	obs_S6KpT389	0.2556524252175901	sd_S6KpT389
710	stab_ZR751	7200.0	obs_S6KpT389	0.2556524252175901	sd_S6KpT389
711	dyn_ZR751	0.0	obs_S6KpT389	0.2123991615434467	sd_S6KpT389
712	stab_ZR751	0.0	obs_S6KpT389	0.2123991615434467	sd_S6KpT389
713	stab_ZR751	900.0	obs_S6KpT389	0.2123991615434467	sd_S6KpT389
714	stab_ZR751	1800.0	obs_S6KpT389	0.2123991615434467	sd_S6KpT389
715	stab_ZR751	3600.0	obs_S6KpT389	0.2123991615434467	sd_S6KpT389
716	stab_ZR751	5400.0	obs_S6KpT389	0.2123991615434467	sd_S6KpT389
717	stab_ZR751	7200.0	obs_S6KpT389	0.2123991615434467	sd_S6KpT389
718	dyn_ZR751	0.0	obs_S6KpT389	0.5197578813335919	sd_S6KpT389
719	stab_ZR751	0.0	obs_S6KpT389	0.5197578813335919	sd_S6KpT389
720	stab_ZR751	900.0	obs_S6KpT389	0.5197578813335919	sd_S6KpT389
721	stab_ZR751	1800.0	obs_S6KpT389	0.5197578813335919	sd_S6KpT389
722	stab_ZR751	3600.0	obs_S6KpT389	0.5197578813335919	sd_S6KpT389
723	stab_ZR751	5400.0	obs_S6KpT389	0.5197578813335919	sd_S6KpT389
724	stab_ZR751	7200.0	obs_S6KpT389	0.5197578813335919	sd_S6KpT389
725	dyn_ZR751	0.0	obs_TSC2	1.1078823361026322	sd_TSC2
726	stab_ZR751	0.0	obs_TSC2	1.1078823361026322	sd_TSC2
727	stab_ZR751	900.0	obs_TSC2	1.1078823361026322	sd_TSC2
728	stab_ZR751	1800.0	obs_TSC2	1.1078823361026322	sd_TSC2
729	stab_ZR751	3600.0	obs_TSC2	1.1078823361026322	sd_TSC2
730	stab_ZR751	5400.0	obs_TSC2	1.1078823361026322	sd_TSC2
731	stab_ZR751	7200.0	obs_TSC2	1.1078823361026322	sd_TSC2
732	dyn_ZR751	0.0	obs_TSC2	0.8706439337004841	sd_TSC2
733	stab_ZR751	0.0	obs_TSC2	0.8706439337004841	sd_TSC2
734	stab_ZR751	900.0	obs_TSC2	0.8706439337004841	sd_TSC2
735	stab_ZR751	1800.0	obs_TSC2	0.8706439337004841	sd_TSC2
736	stab_ZR751	3600.0	obs_TSC2	0.8706439337004841	sd_TSC2
737	stab_ZR751	5400.0	obs_TSC2	0.8706439337004841	sd_TSC2
738	stab_ZR751	7200.0	obs_TSC2	0.8706439337004841	sd_TSC2
739	dyn_ZR751	0.0	obs_TSC2	0.9538493638322613	sd_TSC2
740	stab_ZR751	0.0	obs_TSC2	0.9538493638322613	sd_TSC2
741	stab_ZR751	900.0	obs_TSC2	0.9538493638322613	sd_TSC2
742	stab_ZR751	1800.0	obs_TSC2	0.9538493638322613	sd_TSC2
743	stab_ZR751	3600.0	obs_TSC2	0.9538493638322613	sd_TSC2
744	stab_ZR751	5400.0	obs_TSC2	0.9538493638322613	sd_TSC2
745	stab_ZR751	7200.0	obs_TSC2	0.9538493638322613	sd_TSC2
746	dyn_ZR751	0.0	obs_TSC2	0.9098372443765198	sd_TSC2
747	stab_ZR751	0.0	obs_TSC2	0.9098372443765198	sd_TSC2
748	stab_ZR751	900.0	obs_TSC2	0.9098372443765198	sd_TSC2
749	stab_ZR751	1800.0	obs_TSC2	0.9098372443765198	sd_TSC2
750	stab_ZR751	3600.0	obs_TSC2	0.9098372443765198	sd_TSC2
751	stab_ZR751	5400.0	obs_TSC2	0.9098372443765198	sd_TSC2
752	stab_ZR751	7200.0	obs_TSC2	0.9098372443765198	sd_TSC2
753	dyn_ZR751	0.0	obs_TSC2pT1462	0.35828423397084846	sd_TSC2pT1462
754	stab_ZR751	0.0	obs_TSC2pT1462	0.35828423397084846	sd_TSC2pT1462
755	stab_ZR751	900.0	obs_TSC2pT1462	0.35828423397084846	sd_TSC2pT1462
756	stab_ZR751	1800.0	obs_TSC2pT1462	0.35828423397084846	sd_TSC2pT1462
757	stab_ZR751	3600.0	obs_TSC2pT1462	0.35828423397084846	sd_TSC2pT1462
758	stab_ZR751	5400.0	obs_TSC2pT1462	0.35828423397084846	sd_TSC2pT1462
759	stab_ZR751	7200.0	obs_TSC2pT1462	0.35828423397084846	sd_TSC2pT1462
760	dyn_ZR751	0.0	obs_TSC2pT1462	0.8526764754222007	sd_TSC2pT1462
761	stab_ZR751	0.0	obs_TSC2pT1462	0.8526764754222007	sd_TSC2pT1462
762	stab_ZR751	900.0	obs_TSC2pT1462	0.8526764754222007	sd_TSC2pT1462
763	stab_ZR751	1800.0	obs_TSC2pT1462	0.8526764754222007	sd_TSC2pT1462
764	stab_ZR751	3600.0	obs_TSC2pT1462	0.8526764754222007	sd_TSC2pT1462
765	stab_ZR751	5400.0	obs_TSC2pT1462	0.8526764754222007	sd_TSC2pT1462
766	stab_ZR751	7200.0	obs_TSC2pT1462	0.8526764754222007	sd_TSC2pT1462
767	dyn_ZR751	0.0	obs_TSC2pT1462	0.3864821663097717	sd_TSC2pT1462
768	stab_ZR751	0.0	obs_TSC2pT1462	0.3864821663097717	sd_TSC2pT1462
769	stab_ZR751	900.0	obs_TSC2pT1462	0.3864821663097717	sd_TSC2pT1462
770	stab_ZR751	1800.0	obs_TSC2pT1462	0.3864821663097717	sd_TSC2pT1462
771	stab_ZR751	3600.0	obs_TSC2pT1462	0.3864821663097717	sd_TSC2pT1462
772	stab_ZR751	5400.0	obs_TSC2pT1462	0.3864821663097717	sd_TSC2pT1462
773	stab_ZR751	7200.0	obs_TSC2pT1462	0.3864821663097717	sd_TSC2pT1462
774	dyn_ZR751	0.0	obs_TSC2pT1462	0.6360051201731579	sd_TSC2pT1462
775	stab_ZR751	0.0	obs_TSC2pT1462	0.6360051201731579	sd_TSC2pT1462
776	stab_ZR751	900.0	obs_TSC2pT1462	0.6360051201731579	sd_TSC2pT1462
777	stab_ZR751	1800.0	obs_TSC2pT1462	0.6360051201731579	sd_TSC2pT1462
778	stab_ZR751	3600.0	obs_TSC2pT1462	0.6360051201731579	sd_TSC2pT1462
779	stab_ZR751	5400.0	obs_TSC2pT1462	0.6360051201731579	sd_TSC2pT1462
780	stab_ZR751	7200.0	obs_TSC2pT1462	0.6360051201731579	sd_TSC2pT1462
781	dyn_ZR751	0.0	obs_IRS1	0.9615812430457802	sd_IRS1
782	stab_ZR751	0.0	obs_IRS1	0.9615812430457802	sd_IRS1
783	stab_ZR751	900.0	obs_IRS1	0.9615812430457802	sd_IRS1
784	stab_ZR751	1800.0	obs_IRS1	0.9615812430457802	sd_IRS1
785	stab_ZR751	3600.0	obs_IRS1	0.9615812430457802	sd_IRS1
786	stab_ZR751	5400.0	obs_IRS1	0.9615812430457802	sd_IRS1
787	stab_ZR751	7200.0	obs_IRS1	0.9615812430457802	sd_IRS1
788	dyn_ZR751	0.0	obs_IRS1	0.4792160178731373	sd_IRS1
789	stab_ZR751	0.0	obs_IRS1	0.4792160178731373	sd_IRS1
790	stab_ZR751	900.0	obs_IRS1	0.4792160178731373	sd_IRS1
791	stab_ZR751	1800.0	obs_IRS1	0.4792160178731373	sd_IRS1
792	stab_ZR751	3600.0	obs_IRS1	0.4792160178731373	sd_IRS1
793	stab_ZR751	5400.0	obs_IRS1	0.4792160178731373	sd_IRS1
794	stab_ZR751	7200.0	obs_IRS1	0.4792160178731373	sd_IRS1
795	dyn_ZR751	0.0	obs_IRS1	0.3822642057628367	sd_IRS1
796	stab_ZR751	0.0	obs_IRS1	0.3822642057628367	sd_IRS1
797	stab_ZR751	900.0	obs_IRS1	0.3822642057628367	sd_IRS1
798	stab_ZR751	1800.0	obs_IRS1	0.3822642057628367	sd_IRS1
799	stab_ZR751	3600.0	obs_IRS1	0.3822642057628367	sd_IRS1
800	stab_ZR751	5400.0	obs_IRS1	0.3822642057628367	sd_IRS1
801	stab_ZR751	7200.0	obs_IRS1	0.3822642057628367	sd_IRS1
802	dyn_ZR751	0.0	obs_IRS1	0.5403889599444605	sd_IRS1
803	stab_ZR751	0.0	obs_IRS1	0.5403889599444605	sd_IRS1
804	stab_ZR751	900.0	obs_IRS1	0.5403889599444605	sd_IRS1
805	stab_ZR751	1800.0	obs_IRS1	0.5403889599444605	sd_IRS1
806	stab_ZR751	3600.0	obs_IRS1	0.5403889599444605	sd_IRS1
807	stab_ZR751	5400.0	obs_IRS1	0.5403889599444605	sd_IRS1
808	stab_ZR751	7200.0	obs_IRS1	0.5403889599444605	sd_IRS1
809	dyn_ZR751	0.0	obs_IRS1pS636_639	0.36403078952476836	sd_IRS1pS636_639
810	stab_ZR751	0.0	obs_IRS1pS636_639	0.36403078952476836	sd_IRS1pS636_639
811	stab_ZR751	900.0	obs_IRS1pS636_639	0.36403078952476836	sd_IRS1pS636_639
812	stab_ZR751	1800.0	obs_IRS1pS636_639	0.36403078952476836	sd_IRS1pS636_639
813	stab_ZR751	3600.0	obs_IRS1pS636_639	0.36403078952476836	sd_IRS1pS636_639
814	stab_ZR751	5400.0	obs_IRS1pS636_639	0.36403078952476836	sd_IRS1pS636_639
815	stab_ZR751	7200.0	obs_IRS1pS636_639	0.36403078952476836	sd_IRS1pS636_639
816	dyn_ZR751	0.0	obs_IRS1pS636_639	0.3455394823081838	sd_IRS1pS636_639
817	stab_ZR751	0.0	obs_IRS1pS636_639	0.3455394823081838	sd_IRS1pS636_639
818	stab_ZR751	900.0	obs_IRS1pS636_639	0.3455394823081838	sd_IRS1pS636_639
819	stab_ZR751	1800.0	obs_IRS1pS636_639	0.3455394823081838	sd_IRS1pS636_639
820	stab_ZR751	3600.0	obs_IRS1pS636_639	0.3455394823081838	sd_IRS1pS636_639
821	stab_ZR751	5400.0	obs_IRS1pS636_639	0.3455394823081838	sd_IRS1pS636_639
822	stab_ZR751	7200.0	obs_IRS1pS636_639	0.3455394823081838	sd_IRS1pS636_639
823	dyn_ZR751	0.0	obs_IRS1pS636_639	0.2721153521069743	sd_IRS1pS636_639
824	stab_ZR751	0.0	obs_IRS1pS636_639	0.2721153521069743	sd_IRS1pS636_639
825	stab_ZR751	900.0	obs_IRS1pS636_639	0.2721153521069743	sd_IRS1pS636_639
826	stab_ZR751	1800.0	obs_IRS1pS636_639	0.2721153521069743	sd_IRS1pS636_639
827	stab_ZR751	3600.0	obs_IRS1pS636_639	0.2721153521069743	sd_IRS1pS636_639
828	stab_ZR751	5400.0	obs_IRS1pS636_639	0.2721153521069743	sd_IRS1pS636_639
829	stab_ZR751	7200.0	obs_IRS1pS636_639	0.2721153521069743	sd_IRS1pS636_639
830	dyn_ZR751	0.0	obs_IRS1pS636_639	0.310503144129931	sd_IRS1pS636_639
831	stab_ZR751	0.0	obs_IRS1pS636_639	0.310503144129931	sd_IRS1pS636_639
832	stab_ZR751	900.0	obs_IRS1pS636_639	0.310503144129931	sd_IRS1pS636_639
833	stab_ZR751	1800.0	obs_IRS1pS636_639	0.310503144129931	sd_IRS1pS636_639
834	stab_ZR751	3600.0	obs_IRS1pS636_639	0.310503144129931	sd_IRS1pS636_639
835	stab_ZR751	5400.0	obs_IRS1pS636_639	0.310503144129931	sd_IRS1pS636_639
836	stab_ZR751	7200.0	obs_IRS1pS636_639	0.310503144129931	sd_IRS1pS636_639
837	dyn_ZR751	0.0	obs_4E_BP1	1.5713004018827594	sd_4E_BP1
838	stab_ZR751	0.0	obs_4E_BP1	1.5713004018827594	sd_4E_BP1
839	stab_ZR751	900.0	obs_4E_BP1	1.5713004018827594	sd_4E_BP1
840	stab_ZR751	1800.0	obs_4E_BP1	1.5713004018827594	sd_4E_BP1
841	stab_ZR751	3600.0	obs_4E_BP1	1.5713004018827594	sd_4E_BP1
842	stab_ZR751	5400.0	obs_4E_BP1	1.5713004018827594	sd_4E_BP1
843	stab_ZR751	7200.0	obs_4E_BP1	1.5713004018827594	sd_4E_BP1
844	dyn_ZR751	0.0	obs_4E_BP1	2.3149161840678762	sd_4E_BP1
845	stab_ZR751	0.0	obs_4E_BP1	2.3149161840678762	sd_4E_BP1
846	stab_ZR751	900.0	obs_4E_BP1	2.3149161840678762	sd_4E_BP1
847	stab_ZR751	1800.0	obs_4E_BP1	2.3149161840678762	sd_4E_BP1
848	stab_ZR751	3600.0	obs_4E_BP1	2.3149161840678762	sd_4E_BP1
849	stab_ZR751	5400.0	obs_4E_BP1	2.3149161840678762	sd_4E_BP1
850	stab_ZR751	7200.0	obs_4E_BP1	2.3149161840678762	sd_4E_BP1
851	dyn_ZR751	0.0	obs_4E_BP1	1.170713784205959	sd_4E_BP1
852	stab_ZR751	0.0	obs_4E_BP1	1.170713784205959	sd_4E_BP1
