,RSS,AAB,InsulinB,PI3K_T_MCF7,RICTOR_T_MCF7,RPTOR_T_MCF7,kAktByTor2Dephos,kAktByTor2Phos,kAktDephos,kAktPhos_kcat,kFourEBP1Dephos,kFourEBP1Phos,kIRS1Act,kIRS1Inact,kIRS1Phos,kPI3KDephos,kPI3KPhos,kPras40Dephos,kPras40Phos,kRAS,kS6KDephos,kS6KPhos,kTSC2Dephos,kTSC2Phos,kTSC2PhosBoost,kmTORC1Dephos,kmTORC1LysToCyt,kmTORC1Phos,kmTORC1_Dis,kmTORC1cytToLys,kmTORC2Dephos,kmTORC2DephosByS6K,kmTORC2_Dis,kmTOR_RIC_Comb,kmTOR_RPT_Comb,mTOR_T_MCF7
48,0.849383,0.311131,0.30845700000000004,1.83465,12.1384,29.6147,25.2528,100.0,0.0746503,0.0100693,19.5459,5.5391900000000005,0.01,0.0100285,22.0519,50.6469,31.7399,0.01,0.0253012,24.6578,89.7891,12.321,1.3068600000000001,2.15362,0.0100004,2.35327,51.6113,12.8673,0.0599102,0.961686,33.1828,29.8231,12.3636,1.79066,59.4746,14.9416
49,0.849383,0.367963,0.568749,0.0804854,2.21579,8.07132,43.2057,1.02141,20.7757,4.89205,0.61173,90.3393,0.030982299999999997,0.198349,93.4937,0.0138309,0.0149415,0.0596686,0.0162158,0.011705799999999999,0.447355,16.419,0.25195100000000004,13.2447,0.790728,0.034056,83.2166,15.8378,12.8925,3.32786,39.571999999999996,0.0850437,0.0332209,0.181109,0.0121626,7.227239999999999
50,0.849384,0.312605,0.5685060000000001,0.0393134,76.7672,30.1603,33.8633,1.01874,0.34886100000000003,0.222125,12.1033,64.5483,2.7537,12.7532,99.9046,52.1708,0.762138,1.1424,0.0649943,0.0517269,13.0516,37.283,6.50858,6.155869999999999,2.35344,31.8321,32.6082,13.1691,31.6795,3.5392300000000003,62.4205,0.162931,32.9601,0.014482499999999999,6.672789999999999,9.58676
51,0.849384,0.397662,0.569244,0.034125300000000004,0.07702310000000001,19.6396,13.0965,0.21518099999999998,16.262,0.254793,0.28579899999999997,0.34739200000000003,0.0302704,0.195169,100.0,0.0158895,0.01,0.06865360000000001,44.6407,0.012549600000000001,5.03735,62.0844,0.299939,3.6034599999999997,92.1224,13.6406,16.9607,25.7161,2.3564599999999998,0.01,64.3295,0.58273,92.1662,14.568,2.62554,7.10457
52,0.849384,0.346994,0.31229,0.0120684,73.35,8.72978,50.1887,0.197411,0.17038299999999998,26.6168,3.59539,12.3413,0.0107724,0.0109493,99.8024,42.7382,0.43671000000000004,0.602893,10.735999999999999,57.0975,8.320969999999999,3.3652699999999998,33.5213,85.8374,9.7519,93.3479,0.607216,34.6737,25.1127,3.8455,93.1932,35.7439,3.72131,5.94337,47.3648,14.6256
53,0.849384,0.27571100000000004,0.569717,96.3485,7.03325,6.6167,32.1369,1.38704,3.37216,0.0267079,13.9312,40.5799,0.24798,1.5788,99.8186,0.106215,0.010000299999999998,0.302737,0.0159805,0.0100042,26.3558,44.9121,1.9667700000000001,0.658832,0.352027,11.2871,8.12989,5.08085,3.71993,1.18381,11.2415,0.0368521,37.7344,1.31171,99.8898,10.7868
54,0.849384,0.310172,0.569889,3.1678599999999997,10.2453,43.6782,95.9771,0.199792,0.79359,0.012074,9.919830000000001,100.0,0.26949,1.69607,99.99700000000001,0.187006,0.010003100000000001,0.49796899999999994,0.261942,0.010070200000000001,13.1889,74.0995,2.9091299999999998,1.0383799999999999,0.54276,1.7767099999999998,25.4374,17.7461,16.6993,1.41806,80.2046,0.0130186,99.1056,0.42887700000000006,22.6528,1.88085
55,0.849384,0.299962,0.5699270000000001,0.0100002,6.17816,16.1403,95.0088,1.51862,0.679499,27.8479,5.2230300000000005,33.6309,0.32812800000000003,2.0773,100.0,0.27325,0.01,0.661352,0.280317,0.01,10.375,38.236,3.6628199999999995,0.525758,99.9961,100.0,29.3309,10.8565,20.1332,2.83901,100.0,0.01,85.6616,19.6837,70.3778,76.7757
56,0.849384,0.40710999999999997,0.568811,0.022705200000000002,2.5026900000000003,15.9748,100.0,65.7847,0.12526099999999998,11.3702,2.07022,0.0234486,0.585431,2.69046,98.8678,92.2924,0.0101402,0.53622,0.01,0.030074599999999996,53.0289,98.3261,2.33358,11.773,0.025716700000000002,1.50368,97.9046,84.1622,85.8472,0.452176,1.45357,0.0413485,55.2338,5.3636,37.2838,16.0269
57,0.849384,0.339165,0.569553,2.52526,47.6599,4.38814,100.0,2.41511,0.17632,0.013210900000000001,24.3839,71.5984,1.22286,5.89471,66.2248,91.2201,0.304767,0.588084,6.67592,0.010556900000000001,8.94919,12.1844,3.27714,3.71118,0.711601,9.170580000000001,32.2049,13.9326,0.316354,0.632803,0.058241699999999993,0.029423900000000003,100.0,0.0102457,2.6324799999999997,80.16
58,0.849384,0.309249,0.56913,0.0191582,0.350991,27.3419,81.2785,0.619805,0.36987800000000004,1.8650900000000001,15.2711,14.2626,2.7508,12.5874,99.1681,75.9598,0.409097,1.29397,0.7020529999999999,0.0170889,16.8716,8.21913,6.9146399999999995,0.569385,0.0639037,12.3887,73.7994,6.38992,10.7792,5.68238,1.85028,0.0183441,99.9707,1.82587,2.62452,90.3679
59,0.849384,0.252587,0.569693,0.010643999999999999,0.654528,96.5423,54.1495,73.7615,7.10717,0.481893,4.26326,93.8839,0.283342,1.7994400000000002,100.0,0.11572400000000001,0.01,0.379449,0.14518699999999998,0.0100817,3.7637400000000003,51.7468,2.16587,81.7723,17.0254,1.56274,3.2857,3.25066,22.4069,3.6574,0.0122979,0.0207007,99.5151,100.0,45.5129,1.7448299999999999
60,0.849384,0.212775,0.56957,0.01,3.18975,90.6927,50.333999999999996,58.5128,0.186432,31.2724,11.1846,5.94614,1.09553,6.17999,100.0,13.5334,0.0119198,0.5144770000000001,0.0100041,0.01,57.7986,16.3231,3.45424,2.69804,6.62218,4.33534,26.8093,1.3885,1.16304,11.2894,0.08921939999999999,0.01,100.0,97.1428,30.6659,13.2284
61,0.849384,0.414545,0.208704,0.01,4.02527,8.75569,100.0,0.0317114,0.21130700000000002,0.8348479999999999,3.11852,0.0755798,25.1788,4.14271,99.9996,50.3773,0.01,0.874361,40.5307,42.7982,7.99325,59.309,3.9528199999999996,1.49086,0.684743,3.9672400000000003,28.6613,7.36039,2.4546099999999997,0.0102652,26.2122,11.4989,3.92204,16.3759,11.3222,93.8855
62,0.849384,0.342229,0.130688,1.84417,24.2053,67.5785,36.2864,0.0235847,0.17987,0.0527312,26.8869,10.5303,23.5631,4.31316,51.8827,33.906,0.0100207,0.597956,5.15388,14.9514,50.4499,8.384,57.9291,7.57591,21.7154,3.6330699999999996,4.7817,20.0507,36.7437,2.32816,2.78633,31.2479,2.5007200000000003,77.1002,37.8284,64.4853
63,0.849384,0.410218,0.300075,3.75725,13.4926,14.2324,44.6989,16.955,0.0841916,0.222446,98.8315,100.0,0.0166223,0.015090000000000001,99.3928,100.0,0.0199157,0.33301,0.0103227,29.6447,3.8088800000000003,0.270818,97.0103,7.2198,5.07867,89.4919,8.90902,99.2069,3.65259,0.168971,20.3689,4.73729,27.6403,0.0107495,8.623,74.1187
64,0.849384,0.40615100000000004,0.319307,0.0240977,39.9061,96.681,56.0989,56.5265,0.0919783,0.082854,1.77745,2.61835,1.35093,1.27849,99.7399,99.9933,0.0356482,0.39453,0.07829900000000001,42.2845,32.3828,9.57519,1.7295900000000002,13.227,5.86161,60.8656,9.36929,64.4876,0.012635700000000001,0.014987899999999998,54.6515,99.9991,23.669,0.026858,13.0039,77.0151
65,0.849384,0.266085,0.33413699999999996,0.015510399999999999,1.7013900000000002,53.1061,79.6138,2.26803,0.346398,0.022206599999999996,15.5874,15.6851,20.2074,12.0122,57.6313,44.9392,3.5388,0.889784,14.4644,9.21563,90.6607,46.9648,5.99784,4.29847,0.161821,99.7172,30.8819,6.7014,8.9791,8.9253,9.645560000000001,5.34455,10.2125,47.7746,57.5239,40.5184
66,0.849384,0.35922600000000005,0.568361,0.8882059999999999,0.48761099999999996,87.7871,100.0,0.107446,0.111574,0.0190831,17.8724,57.1772,0.495162,2.7438700000000003,98.6059,99.17399999999999,8.37917,0.453687,0.5273680000000001,0.011122799999999999,2.3572599999999997,2.53695,2.08474,0.010123899999999998,0.754128,1.1713,40.5746,2.45771,52.7983,5.32413,59.1556,0.624684,0.0339361,23.4658,79.9685,30.5617
67,0.849384,0.368264,0.570278,0.01,0.6985819999999999,20.8563,55.0486,11.7187,0.0692535,0.012441500000000001,0.9223899999999999,0.0100141,0.197077,1.23767,99.9522,20.1193,0.220322,0.271233,0.0260185,0.0100001,1.0232700000000001,25.7415,1.28093,32.6199,0.670457,15.7035,21.7294,40.6178,22.570999999999998,0.20839000000000002,100.0,0.0638448,0.185008,18.9657,0.513466,5.17822
68,0.849384,0.17606,0.556778,0.01,14.7976,96.8948,100.0,38.3219,0.044312,5.1496900000000005,1.4591100000000001,12.9559,0.158842,0.710386,81.2212,98.9751,0.376241,0.193443,0.0123946,0.025649900000000003,28.1276,22.903000000000002,0.911718,1.37653,11.9813,32.9111,9.33836,5.58265,76.2131,100.0,95.8617,72.9302,4.3215900000000005,83.6884,4.61031,11.9184
69,0.849384,0.212608,0.568691,0.010400399999999999,14.2572,13.5767,54.0683,8.72607,0.479863,0.39893,11.5314,84.5094,2.74654,15.0092,99.8341,6.05486,0.0423711,0.9067360000000001,9.70664,0.013138999999999998,16.307000000000002,84.7355,8.40312,93.492,0.0213998,18.9112,71.2261,2.95708,2.3934599999999997,6.27048,47.97,0.0491513,46.9075,79.6144,40.6252,37.0249
70,0.849384,0.267054,0.569661,0.01,0.012020999999999999,100.0,38.3241,0.0925571,0.705886,3.79506,7.57936,45.2197,0.409779,2.57461,100.0,0.346117,0.0100004,0.724317,0.0103568,0.01,23.7279,86.6555,4.24383,8.15333,69.3797,62.4866,44.3609,4.36685,8.04947,5.57914,85.0052,0.01,99.9968,87.9003,33.7898,17.0438
71,0.849384,0.299487,0.23906999999999998,0.0639515,7.95185,37.1354,23.7892,7.2825,0.07017739999999999,0.020807,2.10385,20.1415,7.95034,2.2518,23.8993,83.0389,1.7388099999999997,0.132481,0.0331056,35.9231,4.817740000000001,14.07,2.27428,4.35806,3.51873,91.0683,98.0941,62.7452,22.333000000000002,21.179000000000002,25.2089,8.14799,9.5158,37.1163,32.7798,0.586769
72,0.849384,0.18404700000000002,0.560137,0.042707499999999995,2.1219,44.5319,49.6906,40.4817,0.311823,4.13204,72.5248,44.3416,2.23563,10.8648,95.1665,95.2617,0.0185905,0.431225,0.057457299999999996,0.0987587,38.7375,14.4013,5.75751,8.456660000000001,0.332352,76.0769,67.9352,28.7251,12.9891,36.8963,27.0416,1.19497,15.5649,23.9481,58.306999999999995,12.1434
73,0.849384,0.113488,0.275529,0.013156600000000001,0.124661,1.19675,13.4653,9.693389999999999,0.0789118,0.010347799999999999,7.46333,22.365,3.8529699999999996,2.34002,37.9624,99.2391,11.9246,0.124174,0.0100728,6.566910000000001,6.4611,7.368239999999999,65.16199999999999,84.766,7.44032,58.8273,7.2405800000000005,13.1941,14.4441,43.5013,3.39186,4.94742,5.57437,3.1192599999999997,40.5869,7.093030000000001
74,0.849384,0.21404,0.315192,4.1174800000000005,0.09322180000000001,0.6697810000000001,38.8275,7.68657,0.11009300000000001,0.786004,3.6624800000000004,13.3517,4.84365,3.6350599999999997,100.0,100.0,0.01,0.249755,0.0238194,1.25679,10.2719,9.077630000000001,37.2792,3.58077,80.6786,17.4376,20.0379,96.0804,2.84943,4.83845,1.2321600000000001,51.9375,5.33438,4.12106,0.0144893,74.6397
75,0.849384,0.421022,0.157426,8.90765,0.010047799999999999,3.44925,11.8502,26.5535,0.0983613,0.010000299999999998,2.6038099999999997,10.2613,17.7791,2.0236400000000003,4.32707,65.9404,0.0163711,0.16253800000000002,0.0101,22.09,13.788,86.7451,66.4552,0.041090499999999995,13.5294,52.4383,0.0455471,0.0104142,18.6756,0.192004,9.73793,15.2739,0.252347,8.70475,9.83722,83.5721
76,0.849384,0.266514,0.5696720000000001,0.058331100000000004,0.345065,96.2282,63.0655,0.996634,0.786914,2.7838700000000003,33.5613,66.7911,0.469934,2.9514400000000003,99.9818,0.344175,0.010004299999999999,0.615974,0.0792101,0.010016299999999999,9.44487,12.335999999999999,4.22788,0.027006099999999998,0.0121088,54.878,94.929,65.9352,21.7636,2.90066,99.9944,0.01,100.0,0.016390900000000003,99.1053,19.7804
77,0.849384,0.378473,0.0100766,0.0511041,17.9576,19.5016,4.85173,73.3209,0.045605599999999996,3.4124800000000004,99.9664,99.6145,96.7919,0.803261,22.5528,26.0749,0.0104536,0.16200799999999999,0.030528700000000002,12.6459,97.9382,17.1341,38.8704,10.6626,1.20499,37.2876,91.1203,75.4194,12.3714,3.1987400000000004,28.7499,63.4702,16.5846,46.598,4.19665,19.1391
78,0.849384,0.373192,0.569155,1.2682200000000001,0.314335,99.9427,7.56427,56.5216,0.177153,0.0110493,5.76002,20.4408,0.8608610000000001,4.04551,80.124,11.652000000000001,0.0120897,0.74035,0.0100989,0.010306999999999998,8.972710000000001,10.0954,3.32042,100.0,9.11181,59.7372,69.2434,2.5582599999999998,1.13166,2.37338,0.68419,0.0128827,97.4186,6.8433600000000006,6.94464,50.2911
79,0.849384,0.332397,0.539391,0.0120234,0.0344179,10.0752,12.825,32.705999999999996,85.0427,18.9845,1.18382,99.9923,0.01,0.0394121,58.9377,0.0962947,0.0152768,0.39631,4.11996,1.12671,1.75741,24.1171,99.9864,3.16162,99.9864,0.621907,0.362282,77.8366,23.8152,4.3604,66.2574,38.8772,2.6268,28.6696,0.020150799999999996,2.09626
80,0.849384,0.251126,0.569235,4.15244,0.0137179,99.9426,58.9697,0.01,0.355185,0.0186595,11.5403,16.3908,2.15561,11.8261,99.8351,99.5742,0.06839450000000001,0.695499,0.175352,0.012006200000000002,23.4108,21.8276,6.584289999999999,3.40309,3.52596,2.7206099999999998,41.7458,95.2227,38.9674,4.52353,79.2586,0.0103767,73.3854,99.9977,99.9999,8.402389999999999
81,0.849384,0.243993,0.565268,28.4366,3.35302,23.541,9.028369999999999,7.0158,92.1356,0.0141976,10.1019,77.5755,0.31157199999999996,1.9102,97.9223,0.119153,0.01,0.378567,14.6287,0.126606,8.9243,44.4852,99.3725,0.501375,40.7069,26.5044,4.60666,5.87828,22.9512,3.5060000000000002,36.856,0.01,13.1067,5.82236,4.81911,11.1859
82,0.849384,0.115752,0.569248,1.1589,0.307438,10.3831,39.6256,0.202683,0.347527,0.014044200000000001,59.3649,68.8838,1.3582299999999998,7.85418,100.0,6.20983,0.530487,0.7940659999999999,0.0115891,0.0120006,56.7551,41.9059,6.344130000000001,1.44794,49.1721,83.9155,60.2427,11.404000000000002,5.211180000000001,80.3649,99.9964,0.0100001,99.9957,1.9098,39.9576,94.2623
83,0.849384,0.196607,0.270309,0.01,0.100485,72.4483,49.5594,3.8849400000000003,0.520162,21.8534,37.0261,31.5541,0.012776299999999999,0.010003299999999998,20.1128,6.74034,0.0991637,0.9195610000000001,7.2307,46.3801,40.1491,23.3123,8.85111,49.2831,13.8337,34.5102,27.803,8.79628,7.9020600000000005,8.423119999999999,49.4779,5.25585,5.89447,51.133,100.0,28.9845
84,0.849384,0.370134,0.30659699999999995,0.016697,0.34679699999999997,100.0,73.4212,13.1414,0.853031,8.70224,20.3955,81.9429,0.0100126,0.0100098,99.8814,66.0295,1.0019200000000001,2.9723900000000003,57.7004,73.3935,41.5023,65.0085,16.2188,25.8083,9.3266,1.1929299999999998,45.4549,5.39222,16.8574,0.66582,95.8606,80.8181,29.5358,54.0524,81.5213,21.578000000000003
85,0.849384,0.329264,0.51878,0.0100006,20.0732,32.4215,0.242125,0.01,0.0143157,22.5637,0.308623,68.8612,8.30673,1.2829899999999999,23.4928,99.3865,0.0215706,0.058228800000000004,0.010000700000000001,0.01,0.311602,8.74819,34.5976,89.9904,99.01700000000001,0.294184,62.8365,0.0121537,51.3535,22.4043,3.7840300000000004,6.897060000000001,0.706501,2.04028,52.5847,37.9157
86,0.849384,0.345451,0.306691,2.06793,1.9649,20.5178,99.3881,0.08901339999999999,89.9594,0.0242238,6.791860000000001,9.89909,0.0100223,0.01,99.9169,0.345939,0.196276,1.37163,52.6465,46.7969,15.9823,8.33513,6.47595,6.73845,4.24569,92.3704,27.8311,20.3059,52.3341,6.41903,10.4826,60.5032,69.5439,63.1696,8.29262,85.8869
87,0.849384,0.297122,0.330588,0.0408943,0.543187,10.8267,8.42487,1.1619700000000002,0.232067,57.9252,11.1312,6.37437,0.0100006,0.0115623,20.4107,12.6293,0.42516000000000004,0.557539,0.12166500000000001,47.0072,6.69159,2.00162,30.6592,0.541664,7.21356,45.3189,36.3085,66.5701,0.06672689999999999,1.9058599999999999,32.2505,0.119335,60.7075,43.3786,3.5669199999999996,53.661
88,0.849384,0.35444699999999996,0.188849,0.124569,0.011484399999999999,11.2418,15.8033,0.42297799999999997,0.0643059,3.95243,1.57223,1.05346,6.96323,1.49321,24.5611,49.6389,0.01,0.21198499999999998,0.187197,0.762467,40.8436,6.48884,1.19279,1.33702,7.9015,2.7185799999999998,37.1665,16.095,39.1974,6.748819999999999,0.48797399999999996,99.9975,1.8864299999999998,36.36,81.6812,69.63
89,0.849384,0.26432100000000003,0.307312,0.054817099999999994,5.14957,3.69962,99.5019,0.365475,43.3997,0.393867,72.8366,68.1858,0.0100266,0.0100665,45.7597,0.33045,0.11924000000000001,0.100829,1.16343,12.1597,93.5515,49.6061,20.4491,4.31948,20.0005,2.34819,8.56703,70.0734,10.0895,2.1015599999999997,15.0444,5.69591,5.81761,4.40449,17.1748,78.1657
90,0.849384,0.298506,0.0607313,0.01,2.8641099999999997,35.6795,2.83117,17.9869,0.0410385,0.0149349,22.5175,94.3822,75.3165,2.36695,18.9004,4.24274,0.0128144,0.05987130000000001,4.51412,16.0444,35.2989,47.3384,26.3121,0.025638400000000002,31.5537,89.5307,4.80002,24.7947,35.0288,9.32986,0.012948699999999999,33.8034,1.486,0.0100004,28.2309,1.98475
91,0.849384,0.359675,0.307489,1.49201,0.60968,58.8314,22.5161,0.0466004,1.98721,0.055400599999999994,3.5583400000000003,0.0103052,0.0100221,0.01,98.8828,0.628853,0.0178827,1.65388,4.8499300000000005,10.6962,42.0709,12.9292,8.20532,43.2204,0.013447999999999998,23.653000000000002,1.94091,12.715,36.6212,3.7156,2.54229,50.4908,17.2412,0.010316500000000001,9.47943,9.04303
92,0.8493850000000001,0.298824,0.5688840000000001,0.0246276,2.22487,19.8408,36.0316,11.3435,0.391667,0.0120002,10.8039,23.5902,2.59888,12.9043,99.9986,91.1511,6.95792,1.31245,1.37396,0.0321603,14.9064,18.9935,7.308389999999999,32.3386,6.75058,39.3831,51.6861,16.2498,13.1196,2.7138400000000003,100.0,0.01,28.2075,1.15755,32.5927,100.0
93,0.8493850000000001,0.275006,0.568391,0.165723,10.945,12.8609,38.5517,39.2033,4.1645,2.2652900000000002,7.37357,5.8417,0.25901399999999997,1.62119,99.7096,0.085577,0.01,0.107716,1.9877900000000002,0.010892299999999999,5.772390000000001,2.74243,1.59741,0.0101397,0.044091000000000005,27.4388,17.5969,70.8351,14.5303,2.20344,16.1459,0.05655419999999999,36.2155,2.46077,19.759,18.7517
94,0.8493850000000001,0.279805,0.5675939999999999,1.61689,35.3911,2.32079,19.6526,1.2001,0.5321239999999999,0.0291926,4.96703,0.014378100000000001,5.1323,19.736,99.3694,4.98693,0.0122089,1.5203799999999998,0.0373203,0.010011,13.812000000000001,99.9689,99.9456,100.0,98.6075,0.061396000000000006,99.9778,12.1749,85.1323,23.4105,0.0100333,0.0100236,17.8714,49.7386,47.6884,93.5498
95,0.8493850000000001,0.26115,0.569033,2.62899,6.72428,16.6115,14.198,0.88169,0.273932,0.01,8.28638,5.4966099999999996,1.4033200000000001,7.31009,99.8423,93.1298,0.157228,0.880642,13.0696,0.010174700000000002,37.3698,12.0072,5.1069,0.426907,11.0504,25.9553,11.1439,8.26281,16.7541,7.38592,0.0162364,0.0162223,62.9787,2.41404,37.0075,35.4183
96,0.8493850000000001,0.14661300000000002,0.44600200000000007,0.20879499999999998,0.20903000000000002,62.0789,26.5245,98.6389,0.319923,0.014056,25.7351,28.4858,3.95211,8.801160000000001,89.2436,13.6565,0.01,0.413271,0.01,5.42389,23.7634,18.755,84.0931,3.12485,4.269080000000001,10.6114,0.5264800000000001,6.94238,43.5062,22.8595,77.2597,12.5234,0.9927799999999999,6.25021,11.2462,28.0573
97,0.8493850000000001,0.256504,0.568954,0.0107141,5.22717,39.7644,99.9751,2.32213,0.676439,3.17696,79.8774,27.4874,3.0390599999999997,14.8896,99.7745,4.21974,0.0100855,1.2914700000000001,10.9417,0.0301407,77.0062,16.0844,11.0335,6.49507,100.0,98.4439,98.9582,62.4525,32.3212,15.8616,0.327016,0.015233400000000001,97.3106,14.2521,11.450999999999999,94.9791
98,0.8493850000000001,0.35580900000000004,0.569154,0.203001,73.1475,92.3042,35.696999999999996,0.605704,0.333903,0.0225445,7.84543,94.3354,1.8799299999999999,9.0168,98.1455,41.6455,1.8632099999999998,1.2966600000000001,0.10973599999999999,0.0156328,17.0368,96.4394,6.2289900000000005,14.8368,67.5719,65.6489,20.2446,38.2357,10.5841,0.12328299999999999,3.26321,0.022565599999999998,70.0338,5.32027,42.3316,16.6244
