,RSS,AAB,InsulinB,PI3K_T_MCF7,RICTOR_T_MCF7,RPTOR_T_MCF7,kAktByTor2Dephos,kAktByTor2Phos,kAktDephos,kAktPhos_kcat,kFourEBP1Dephos,kFourEBP1Phos,kIRS1Act,kIRS1Inact,kIRS1Phos,kPI3KDephos,kPI3KPhos,kPras40Dephos,kPras40Phos,kRAS,kS6KDephos,kS6KPhos,kTSC2Dephos,kTSC2Phos,kTSC2PhosBoost,kmTORC1Dephos,kmTORC1LysToCyt,kmTORC1Phos,kmTORC1_Dis,kmTORC1cytToLys,kmTORC2Dephos,kmTORC2DephosByS6K,kmTORC2_Dis,kmTOR_RIC_Comb,kmTOR_RPT_Comb,mTOR_T_MCF7
99,0.8493850000000001,0.270971,0.568137,0.0140874,5.63397,98.0256,99.4623,0.201472,0.239468,58.8471,24.1115,30.980999999999998,1.62284,8.97039,93.833,99.9859,0.090145,0.657276,1.9069,0.0117972,16.4392,13.3967,4.43766,0.444053,4.89545,12.9671,2.4334599999999997,19.2324,7.189260000000001,0.5336529999999999,96.191,0.820249,99.7239,58.5979,64.295,16.4174
100,0.8493850000000001,0.281756,0.29404,46.353,97.9411,22.4,58.3674,0.0101461,7.86077,0.011348200000000001,11.4627,99.8402,0.010893,0.0100002,86.7145,0.73401,0.153954,2.34307,0.0676637,1.26854,12.2446,38.3671,11.8918,2.1724799999999997,3.9211,16.0195,20.552,31.3985,20.9636,9.14984,3.56428,17.2405,0.23856100000000002,19.0214,53.3142,29.899
101,0.8493850000000001,0.306406,0.0100404,37.2174,0.010000499999999999,9.19415,25.4364,5.54442,71.1306,0.010400299999999998,2.89094,47.0564,0.729463,0.0103404,4.42103,0.0454836,0.01,0.153496,23.9406,46.2706,11.6371,99.3226,76.0467,35.2641,99.9757,3.75524,29.1995,42.6716,91.0285,10.1362,0.0103426,10.2007,0.0377393,34.0574,37.5302,1.14995
102,0.8493850000000001,0.387081,0.5693189999999999,0.0415877,3.5280099999999996,1.58335,57.126999999999995,0.153342,0.234771,0.10318499999999999,2.20037,0.172426,0.8460219999999999,3.92821,100.0,1.18571,0.010017299999999998,0.827368,4.38363,0.016992700000000003,16.0137,91.426,3.9445699999999997,0.804984,100.0,34.1162,17.043,12.8931,6.25441,0.485393,98.454,0.14899500000000002,41.3913,6.47577,86.1801,88.5821
103,0.8493850000000001,0.030910900000000005,0.569311,0.0352314,0.22259400000000001,99.9134,97.9408,15.4311,99.4363,0.17990599999999998,74.3871,38.2054,0.499061,3.16135,99.94,0.12321099999999999,0.0100883,0.0294528,1.54331,0.0100663,33.8231,12.9794,2.25359,0.176124,0.35889899999999997,74.6496,10.5031,45.1587,10.5794,92.3735,99.4934,0.010482799999999999,0.16475399999999998,0.747572,0.0231937,69.108
104,0.8493850000000001,0.33405999999999997,0.166758,2.15046,0.5821890000000001,5.80094,2.65469,2.26801,0.0209634,0.016068,99.1807,78.4587,0.5654359999999999,0.201693,82.6054,30.415,0.0100001,0.035613,10.297,1.5821,0.474317,0.15736,1.6526599999999998,3.10738,1.94964,3.92317,15.6694,26.9107,0.9542149999999999,0.287717,0.523455,2.88606,0.607359,2.59195,90.6775,6.84437
105,0.8493850000000001,0.326754,0.516858,0.0304214,32.6754,20.8876,36.1823,3.18925,0.0627645,2.18045,3.66785,2.99503,0.335895,1.23265,27.4612,81.0159,0.0119738,0.18811,0.048651599999999996,2.59462,25.7538,10.6669,17.9332,5.0874,11.7213,6.50775,84.2109,6.33552,0.056364,2.12332,16.4192,0.271202,32.571,0.636205,5.74282,28.3165
106,0.8493850000000001,0.288037,0.5694819999999999,2.21306,0.418242,11.7052,68.1968,0.973828,1.18195,0.033113199999999995,11.949000000000002,51.8088,0.339468,2.14412,99.9989,0.198171,0.010009299999999999,0.546351,0.0128106,0.011318700000000001,11.6743,31.7516,3.2927800000000005,2.22076,0.01,26.1057,11.030999999999999,37.891,7.298019999999999,0.279388,22.8487,0.0147468,99.9105,0.0294166,100.0,83.8606
107,0.8493850000000001,0.145231,0.569403,0.245046,2.3595099999999998,98.0236,79.3972,0.010804600000000001,0.6537229999999999,0.011912200000000001,9.64223,10.77,0.49595100000000003,3.09977,99.8956,0.39770900000000003,0.01,0.493275,1.3220299999999998,0.010092100000000001,50.3184,36.3613,4.13011,100.0,0.012098399999999999,66.7142,46.1283,14.929,20.4658,50.7184,61.6068,0.015268,87.5545,60.713,3.69906,11.9112
108,0.8493850000000001,0.116875,0.5689,0.01,0.0610409,58.1686,37.4587,13.9766,0.11845499999999999,10.3648,4.45012,5.58962,0.48007700000000003,3.02388,99.7348,100.0,0.226847,0.0419983,6.54022,0.0192925,37.4175,34.69,2.17696,2.84575,3.39974,6.10275,8.10101,2.3134799999999998,7.009289999999999,9.57656,95.1214,0.013154599999999999,37.4837,0.118753,14.3983,18.8691
109,0.8493850000000001,0.421422,0.367123,0.01,18.2914,1.95858,57.4357,2.6412,0.07319919999999999,0.0104196,1.55375,100.0,8.03182,1.61586,93.9457,0.7527520000000001,8.83018,0.0982545,0.0377539,13.9247,11.2945,35.8494,18.957,5.6623,26.3123,0.01,0.6034430000000001,24.1559,36.923,0.126125,27.261,0.487598,8.09914,0.0111137,7.358210000000001,21.7631
110,0.8493850000000001,0.144189,0.519323,2.8422,0.0327897,84.3655,52.3087,8.46082,0.16848,0.010051899999999999,5.90672,2.90848,8.69255,11.5731,51.5093,4.527,0.0105869,0.060710900000000005,0.28677800000000003,4.0237,70.9271,15.982000000000001,3.02468,7.7576600000000004,0.6434989999999999,52.4807,8.524189999999999,17.8887,59.3996,88.0682,93.8105,13.2965,0.161551,28.7868,7.05267,11.431
111,0.8493850000000001,0.24866,0.5693739999999999,0.01,0.922624,60.5769,81.5765,1.8127,0.611881,2.82442,12.1088,3.57965,0.570036,3.5496,99.8323,0.487835,0.01,0.46767700000000006,3.0809,0.01,83.0261,16.1504,4.404319999999999,0.08067289999999999,0.421206,24.8686,84.7946,38.3643,20.0431,6.2504599999999995,99.6581,0.01,100.0,68.0259,100.0,99.0124
112,0.8493850000000001,0.262504,0.5692729999999999,3.5800099999999997,0.0288267,94.5414,40.524,2.99056,0.541737,0.0101654,16.2645,5.52856,0.776421,4.7291,100.0,0.835358,0.0100011,0.7277359999999999,4.74388,0.01,49.6874,10.8929,5.56159,2.52298,88.7274,16.8072,12.2481,43.5738,64.1591,5.07886,100.0,0.010160500000000001,5.1522,5.32071,98.3794,84.2466
113,0.8493850000000001,0.149391,0.568812,0.0133951,0.513915,23.9224,66.808,7.113910000000001,0.273338,7.148439999999999,10.3613,8.92783,2.58016,14.321,97.2429,38.2193,0.15515,0.132124,2.42191,0.01,10.3151,6.4116599999999995,4.9688,8.468960000000001,0.44641499999999995,84.9906,8.67398,25.9222,22.8479,13.3321,11.4323,0.10281300000000002,98.6498,0.119046,77.8849,72.3693
114,0.8493850000000001,0.190119,0.5686359999999999,0.01,50.4545,49.4458,96.1947,19.7671,0.47043100000000004,0.12687400000000001,35.0273,49.6932,5.03758,23.2793,100.0,6.00879,0.0112901,0.199595,0.047455800000000006,0.0245218,66.7632,63.8529,13.7394,77.2665,99.9589,4.08073,32.0587,53.9199,16.4131,8.54486,97.8568,0.010032,16.8167,90.5602,19.1286,14.9688
115,0.8493850000000001,0.307996,0.20562800000000003,0.0246386,3.6346,12.6236,93.1608,24.0795,0.131188,20.2893,4.80923,8.55967,13.945,4.31734,57.0306,100.0,0.0160029,0.14888099999999999,0.0100021,4.63256,17.0766,10.3849,91.7097,11.4227,4.50356,25.1551,53.3441,25.2448,3.5524400000000003,6.54103,2.76071,38.6914,2.5799,86.2909,94.5383,2.57876
116,0.8493850000000001,0.259332,0.569174,0.012886400000000001,0.01,55.7896,36.1151,59.9963,0.634529,1.1857,32.482,22.05,4.55434,20.916,99.8593,4.50776,0.01,1.27252,0.039425699999999994,0.013999999999999999,16.406,7.17732,10.337,0.043693800000000005,0.0566722,30.6581,76.4767,31.8537,22.5665,5.93507,99.9057,0.0102544,36.9323,99.9934,1.52247,55.398
117,0.8493850000000001,0.229729,0.569275,0.010000700000000001,0.017989599999999998,100.0,99.9829,100.0,0.685369,73.8524,23.5611,22.7258,0.795855,4.918069999999999,100.0,0.71527,0.0100029,0.649682,0.055351,0.010012700000000001,22.4017,15.2019,5.7018,0.010000799999999999,0.0106929,3.70315,65.5004,7.13203,15.2856,2.86979,99.1003,0.01,99.87100000000001,3.1417,97.7529,79.8152
118,0.8493850000000001,0.25601599999999997,0.5693630000000001,0.0121524,0.0100061,23.7354,38.5658,1.9938200000000001,0.605232,0.018014099999999998,19.2827,61.008,0.850218,5.16624,100.0,0.968026,0.0100029,0.98324,15.5913,0.01,14.8176,30.6059,6.50157,0.466466,0.16783299999999998,65.7542,48.9663,11.0031,5.82996,3.77775,11.7153,0.01,100.0,0.0599817,100.0,100.0
119,0.8493850000000001,0.277335,0.569322,0.10737200000000001,0.023282900000000002,52.9908,100.0,18.4076,0.613025,0.0191998,12.027000000000001,13.5665,0.646641,3.9818599999999997,99.9981,0.664108,0.01,0.839606,0.374087,0.0100023,66.2913,48.1429,5.52455,0.06628289999999999,0.010751,6.902769999999999,1.4244299999999999,23.6051,27.2946,0.727107,99.5956,0.0110936,99.3204,98.5034,94.6615,99.9947
120,0.8493850000000001,0.286011,0.5693239999999999,0.040786300000000004,0.0483328,23.7046,24.4728,0.101701,0.552696,0.0160292,21.8342,65.8635,0.5788479999999999,3.5531300000000003,99.9517,0.64013,0.01,0.8949370000000001,1.50435,0.012946299999999999,14.3031,26.0458,5.28976,6.58171,0.38654099999999997,22.8141,15.208,13.6669,71.0893,5.23612,99.9537,0.018609900000000002,55.1745,40.1558,38.878,90.7098
121,0.8493850000000001,0.168552,0.5692699999999999,0.01,0.040080000000000005,11.3712,100.0,0.01,0.677597,0.0141988,30.9975,77.4309,0.669437,4.1553,100.0,0.586372,0.01,0.625321,0.0390941,0.0101584,31.6001,53.9454,5.186719999999999,3.06466,4.72997,20.783,21.1171,3.34343,7.3952,12.1946,1.30064,0.01,98.1873,2.40746,4.0793,91.87299999999999
122,0.8493850000000001,0.291879,0.569055,0.347138,18.5463,2.29373,21.8373,0.011720900000000001,0.149342,0.015498900000000001,16.4866,36.3895,0.8606370000000001,4.82567,77.4459,22.3448,0.01,0.146975,53.1186,0.016367,13.8154,16.335,2.74709,49.937,0.502551,15.1034,27.0364,75.2236,10.2567,2.11478,87.6025,0.0576086,8.346219999999999,0.122475,31.5095,37.3242
123,0.8493850000000001,0.290925,0.197252,0.655472,11.8405,2.84192,41.5108,0.328814,0.10645999999999999,1.6928400000000001,75.4629,73.9871,11.3153,3.91265,69.008,100.0,0.0188405,0.026081200000000002,0.0100107,46.8053,70.0013,24.8418,58.5076,21.0997,4.55807,8.05064,31.1672,60.4106,52.8302,16.7606,24.9935,0.675509,7.4813,7.24465,24.6725,80.3852
124,0.8493850000000001,0.1201,0.569167,2.69007,2.77262,54.7561,93.8851,22.0428,40.5014,0.46537799999999996,3.2901199999999995,2.6891,0.01,0.06395319999999999,81.5809,0.0868313,0.015178899999999999,0.0350676,0.989942,0.013569999999999999,54.5866,32.3087,1.45569,0.0818677,9.45218,88.7904,79.1246,44.0834,28.8156,67.293,89.9537,0.011543799999999998,0.18598299999999998,9.922419999999999,1.52142,21.9543
125,0.8493850000000001,0.28834299999999996,0.569364,0.021243099999999997,8.251560000000001,92.2487,37.5335,100.0,0.496237,13.7908,62.6649,33.8209,0.311519,1.9507599999999998,100.0,0.234025,0.01,0.265324,0.23115300000000003,0.01,79.1917,23.811999999999998,2.63108,1.29875,0.20043,2.40918,0.0633961,53.9448,9.81371,1.08752,100.0,0.010902,100.0,0.14754,28.8975,9.78448
126,0.8493850000000001,0.23099499999999998,0.5694560000000001,0.030069799999999997,24.3041,38.2341,88.5347,0.05999730000000001,0.419741,0.564988,14.0635,7.41253,2.77854,14.3943,99.9393,8.796289999999999,0.0188697,0.0932375,0.8432729999999999,0.0100054,54.0864,18.2102,7.4055800000000005,1.53551,16.7094,5.94755,61.8801,58.0395,77.7081,23.6274,78.5439,0.019262,43.4195,6.04779,36.9167,23.4174
127,0.8493850000000001,0.338941,0.569249,0.199224,0.321022,82.9382,13.0903,6.45096,0.22255100000000003,0.0197298,4.98011,7.374910000000001,0.980457,5.17513,90.59899999999999,81.5603,4.99241,0.8570129999999999,4.09347,0.0179386,10.1617,6.52926,4.15881,15.6142,1.6094600000000001,73.697,76.9184,27.3946,10.6178,4.44212,96.0574,0.021521400000000003,81.1196,2.85176,98.5241,14.3701
128,0.8493850000000001,0.22709400000000002,0.568975,0.702797,4.0776,58.1093,40.5954,41.5351,0.43388999999999994,0.040396,49.1725,12.0192,2.06038,10.5263,95.7163,4.3137099999999995,0.013790700000000001,0.795719,0.0189077,0.01,32.4503,4.50303,7.45361,0.0734507,0.763566,32.5609,97.0744,43.7284,86.8014,55.6819,6.47031,0.01,94.868,7.3430100000000005,9.28888,39.7102
129,0.8493850000000001,0.3664,0.11368900000000001,0.024887700000000002,5.33525,8.56077,13.1344,1.36948,0.0816273,3.14614,27.8419,12.3968,8.474,1.54105,87.9303,99.3352,0.012037799999999998,0.210238,0.22372199999999998,28.5671,31.4515,3.2440599999999997,8.37425,0.229108,1.59181,7.1337600000000005,45.4984,64.5232,3.7252,0.809185,0.020344799999999996,0.010987799999999999,12.2314,68.1854,2.2327,20.7087
130,0.8493850000000001,0.281114,0.488896,0.028734,0.101638,3.5081,28.0656,47.6118,0.06557930000000001,12.5204,21.1415,98.8729,3.5045,2.59105,8.90488,89.9443,0.01,0.0838119,0.154363,1.10165,10.241,23.474,43.5879,18.7051,19.7067,83.9107,26.061,15.1941,6.42315,5.79838,18.6968,6.7673,3.43349,5.04017,52.4835,19.4106
131,0.8493850000000001,0.26168,0.569294,1.91271,1.0476299999999998,98.3357,96.3576,5.53693,0.5599029999999999,0.012826400000000002,17.409000000000002,15.1538,6.6079300000000005,26.6382,99.9934,32.2059,0.186668,1.2408,0.011952899999999999,0.0125148,45.7163,25.4971,10.3118,17.4856,100.0,17.1362,99.9023,33.446999999999996,40.0113,8.43573,95.1605,0.01,99.6439,0.226358,50.6276,26.0734
132,0.8493850000000001,0.388799,0.569451,0.0150344,3.43784,26.2674,100.0,20.0773,0.12073199999999999,56.8379,2.9245099999999997,4.68999,0.331362,1.9102,99.8954,97.8213,0.0116804,0.506077,0.106189,0.0100107,16.3656,7.72427,2.2774799999999997,13.9378,15.5798,26.3181,20.605,40.2816,0.41085600000000005,0.10493800000000002,1.19999,0.0112598,99.916,1.16497,0.0754638,36.4504
133,0.8493850000000001,0.273271,0.569174,0.023746299999999998,0.47743,10.6349,86.1285,100.0,0.355168,0.042575800000000004,29.4109,77.5024,2.66875,12.2836,65.1551,70.1833,1.5258,1.00957,0.0210312,0.010477600000000002,52.835,86.5615,6.60533,0.30767,1.62414,19.5076,3.99416,49.4624,37.903,3.0131200000000002,83.9828,0.01,52.0325,4.79986,1.78823,41.733999999999995
134,0.8493850000000001,0.36475599999999997,0.011747200000000001,0.0945831,0.390675,5.26475,29.7687,0.280013,0.0778597,0.0100029,2.1985,9.49479,91.5112,1.1936799999999999,26.5372,38.8554,0.0450726,0.303325,10.1882,16.602999999999998,24.3368,34.3504,1.4445,74.646,0.303215,18.2726,6.14709,17.9683,39.8844,2.20024,0.313725,0.46803199999999995,0.0243915,15.0905,45.8098,13.7125
135,0.8493850000000001,0.379044,0.5357970000000001,0.541345,33.9526,18.9335,42.8241,33.5154,0.19289,0.0118207,4.99514,89.8028,3.2603400000000002,6.73475,82.4972,66.922,0.015756100000000002,0.78675,0.32827,4.30943,6.0746,29.2474,99.835,12.1636,87.64399999999999,38.356,18.3382,8.24253,99.5591,4.4267900000000004,76.9001,0.408951,33.5399,0.0101189,8.10334,10.5379
136,0.8493850000000001,0.289617,0.5692510000000001,0.012045700000000001,27.8486,98.0836,10.2002,56.9006,0.611402,0.105064,19.2628,54.8985,0.48016899999999996,2.97792,99.9863,0.446608,0.0100036,0.779613,0.0195215,0.0100012,55.7024,97.6141,4.61247,99.9684,44.4315,2.69156,4.58622,0.636794,8.0862,0.453172,96.0,0.01,64.4136,0.010020999999999999,99.8643,99.9906
137,0.8493850000000001,0.341702,0.569317,0.41051499999999996,1.03131,27.7083,92.7675,7.52912,0.30250900000000003,0.372621,6.43754,12.1607,1.06851,5.91777,99.0111,5.79162,0.01,1.09969,3.3440199999999995,0.012463799999999999,21.8526,20.7591,5.63318,14.6186,67.9016,0.01,8.56375,37.3437,18.0829,0.298363,96.8481,0.015794799999999998,99.7906,2.73837,29.4457,20.1426
138,0.8493850000000001,0.409016,0.504145,0.01,23.471999999999998,26.8107,20.6609,2.39506,0.19675399999999998,2.3487400000000003,66.233,99.9629,10.4852,5.153980000000001,99.2811,42.8895,0.010082899999999999,0.699917,2.0630900000000003,9.36155,23.5736,4.72927,3.6712,41.285,0.0149602,7.160769999999999,31.5142,10.6555,0.424262,0.159111,11.7384,3.4201,98.2366,0.27942100000000003,32.446999999999996,16.9142
139,0.8493850000000001,0.148133,0.569177,0.0108325,1.65385,67.6677,41.1038,8.52368,0.285958,0.521576,10.3551,3.21916,1.42593,8.21381,96.9839,99.5145,1.1297,0.636951,0.75163,0.010715,96.3832,19.5362,5.267469999999999,1.7998900000000002,6.81124,74.5415,19.2829,7.745489999999999,2.61618,15.9553,4.4069,0.010667600000000001,57.0561,99.9595,6.3769,85.4293
140,0.8493850000000001,0.334063,0.559826,0.0100001,2.86273,46.4467,17.1873,43.3491,0.0496903,0.01,5.33168,11.9127,0.21337199999999998,0.978038,12.3969,67.1075,2.91128,0.187704,29.6836,0.809904,28.9303,30.4309,83.8763,0.592832,20.8918,24.2259,75.9664,35.5165,99.34200000000001,8.306939999999999,91.727,0.0134563,99.8442,36.0784,51.02,14.337
141,0.8493850000000001,0.272555,0.569407,2.31455,0.0780965,97.5821,99.945,35.4174,0.540354,0.01,12.181,5.593369999999999,0.5758409999999999,3.5352,100.0,0.634089,0.0100095,0.8232079999999999,0.0169846,0.0101229,25.375999999999998,7.034439999999999,5.13304,1.43505,54.1331,0.33613899999999997,19.5014,11.1519,71.1061,9.17522,98.54299999999999,0.0166239,100.0,0.170702,50.5192,99.8898
142,0.8493850000000001,0.200686,0.5695439999999999,0.34094,65.3064,51.8698,100.0,0.01,0.227494,0.019734,5.31537,81.3423,0.900334,4.86814,99.6505,92.2418,0.405725,0.896639,0.0128011,0.01,15.5848,99.6533,4.2559,100.0,0.01,78.1523,27.5381,7.48154,17.2852,30.4642,100.0,0.01,7.16107,9.07333,9.89436,2.92725
143,0.8493850000000001,0.23654,0.5697939999999999,0.01,0.01,16.0311,91.95700000000001,0.912335,99.3174,16.7771,57.0862,100.0,0.38250700000000004,2.44917,99.9993,0.127698,0.01,0.298371,98.7238,0.01,20.9269,25.4112,2.3830299999999998,0.23651599999999998,55.7703,20.413,99.9485,31.5806,3.2869800000000002,2.75524,48.8965,0.01,60.428999999999995,92.3682,59.0364,91.8924
144,0.8493850000000001,0.385142,0.569025,0.7629600000000001,10.2986,25.8903,87.2529,0.0761559,0.136219,0.0658685,2.8479400000000004,2.74591,0.49159200000000003,2.57964,98.5843,42.2986,0.0242623,0.567569,0.106901,0.0139757,16.5661,4.14334,2.5561700000000003,0.6905789999999999,25.622,82.7516,62.3363,40.4838,9.72485,1.53331,70.6219,0.0125185,0.0140359,17.3805,43.8414,71.0836
145,0.8493850000000001,0.0191013,0.25359499999999996,0.0145589,0.311786,21.8705,93.9755,23.7727,0.100471,0.271505,2.15876,1.9049099999999999,2.48165,1.47015,95.8314,11.0243,0.19234300000000001,0.415892,1.78398,4.33523,67.1479,11.9503,6.97363,6.8609,7.5972,84.3354,0.994959,1.26184,0.678323,33.1653,3.62497,83.9028,4.20594,86.439,11.4939,43.4851
146,0.8493850000000001,0.34380700000000003,0.109826,0.249525,0.0273153,35.4157,1.8154,0.6273270000000001,0.125619,0.10990499999999999,34.6643,42.3755,24.2623,2.8746099999999997,21.9675,95.4036,0.012580299999999999,0.407005,0.052514,25.9749,68.0879,36.9775,2.53953,4.43158,2.90485,92.3744,1.5223,34.1191,68.8051,3.26641,0.7052109999999999,0.01,6.246090000000001,100.0,66.2694,42.9514
147,0.8493850000000001,0.386925,0.48293800000000003,0.265836,1.2822799999999999,1.31041,30.7696,40.1984,0.223769,0.37811500000000003,3.58174,0.022672499999999998,9.29571,5.48618,99.4442,46.5147,0.0106601,0.922384,3.3665199999999995,1.6844400000000002,19.5961,96.0562,8.033389999999999,0.166055,2.274,97.3941,99.9944,88.7011,93.8272,8.15927,45.9173,37.1758,0.709288,52.1534,0.333538,100.0
148,0.8493850000000001,0.33192,0.158172,0.23650300000000002,0.616073,54.0645,26.5786,1.4655799999999999,0.350172,0.010001399999999999,12.0929,17.8131,97.5241,9.898819999999999,98.6295,88.5124,0.0105749,0.788273,0.0378638,73.167,50.4237,20.0854,11.9389,24.7758,22.3372,35.3854,86.501,27.8379,62.4278,19.6387,20.5339,10.6157,12.3832,25.3763,62.357,5.29821
