,RSS,AAB,InsulinB,PI3K_T_MCF7,RICTOR_T_MCF7,RPTOR_T_MCF7,kAktByTor2Dephos,kAktByTor2Phos,kAktDephos,kAktPhos_kcat,kFourEBP1Dephos,kFourEBP1Phos,kIRS1Act,kIRS1Inact,kIRS1Phos,kPI3KDephos,kPI3KPhos,kPras40Dephos,kPras40Phos,kRAS,kS6KDephos,kS6KPhos,kTSC2Dephos,kTSC2Phos,kTSC2PhosBoost,kmTORC1Dephos,kmTORC1LysToCyt,kmTORC1Phos,kmTORC1_Dis,kmTORC1cytToLys,kmTORC2Dephos,kmTORC2DephosByS6K,kmTORC2_Dis,kmTOR_RIC_Comb,kmTOR_RPT_Comb,mTOR_T_MCF7
149,0.8493850000000001,0.201802,0.564008,0.0947738,15.5301,50.8005,7.547680000000001,3.74073,18.0045,34.1769,66.5191,18.1224,0.213811,1.28944,100.0,0.0634806,0.0100001,0.0338254,0.0107075,0.0966758,12.2681,1.8946599999999998,75.1214,0.029497199999999998,30.8384,7.4112,37.5358,21.1629,24.6008,24.2542,0.6545989999999999,0.0100916,45.6138,6.5819,3.50685,20.3487
150,0.8493850000000001,0.320222,0.568749,12.5295,0.109901,22.0401,27.57,15.4179,0.37706100000000004,0.014143600000000001,7.01594,47.9426,2.33212,10.6236,98.1018,5.81133,0.010187100000000001,1.3784399999999999,1.3788200000000002,0.038313599999999996,11.4808,37.8319,6.9939100000000005,2.4527200000000002,100.0,17.2085,41.965,12.6446,87.3561,10.283,81.3694,0.514806,99.9805,21.1019,9.65386,9.31989
151,0.8493850000000001,0.3951,0.336367,0.013068799999999998,0.013775,3.6048699999999996,21.1523,66.0317,0.0350431,2.66566,21.3761,86.2749,0.010779899999999999,0.0116674,10.7401,47.2612,0.0602005,0.136099,21.471,2.35436,17.9174,15.044,3.3260099999999997,0.371105,11.0089,2.37036,0.34184499999999995,78.4784,48.7822,1.09972,2.6693599999999997,0.302177,2.0988700000000002,3.2372,20.2067,24.3842
152,0.8493850000000001,0.26953299999999997,0.5692229999999999,0.039354400000000005,0.104163,98.7199,100.0,28.127,0.795453,2.6730099999999997,19.8889,30.3829,5.7049199999999995,24.9515,99.8707,8.028939999999999,0.010416799999999999,1.9132900000000002,1.8059,0.0100713,77.2912,77.9489,13.880999999999998,1.4115799999999998,79.7755,35.4944,87.5124,17.2364,10.8028,1.41497,99.8123,0.010261200000000002,97.9968,0.0403473,37.7296,98.8666
153,0.8493850000000001,0.301417,0.56917,7.02575,16.9673,52.8815,56.9662,3.76874,0.5658340000000001,0.0188435,11.5929,12.853,2.4352,12.3836,99.15700000000001,5.61367,0.020965099999999997,1.70986,3.18142,0.0103777,33.555,22.0731,10.1397,1.1550200000000002,6.09656,33.6428,79.227,17.9132,10.1105,2.1086400000000003,98.6423,0.010770299999999998,4.83646,22.6096,90.7543,79.9756
154,0.8493850000000001,0.187947,0.56925,0.0236998,0.12775,98.4,70.1904,8.74698,0.6193069999999999,0.341599,21.8994,37.1432,0.733503,4.51385,100.0,0.714774,0.01,0.69634,0.142165,0.0100168,14.6438,16.7192,5.515630000000001,8.17072,0.0227953,19.6695,24.9887,5.31569,21.3841,15.4621,100.0,0.01,100.0,0.0338676,82.0934,16.4212
155,0.8493850000000001,0.252295,0.222931,0.057442999999999994,1.9994599999999998,5.1561,24.4755,4.91641,0.092287,0.12833699999999998,1.95609,98.7445,6.04403,1.79282,72.8637,84.8384,0.750592,0.387549,0.0168871,19.187,11.0631,65.8027,7.03855,0.659708,3.5848199999999997,27.4501,26.4149,4.30819,33.888000000000005,30.5236,14.4749,54.8013,3.13758,76.9585,70.5741,0.761997
156,0.8493850000000001,0.108051,0.569443,0.012381999999999999,0.0247393,2.07795,43.381,0.383285,0.604957,6.3806400000000005,4.36766,12.3128,0.291425,1.82925,98.8182,0.197588,0.010021299999999999,0.3236,0.09030239999999999,0.0100001,5.7424599999999995,9.15024,2.61362,0.030284,55.0992,24.1829,13.8282,5.38693,5.00275,30.6733,98.3635,0.0100006,94.9185,99.8413,4.83036,79.4307
157,0.8493850000000001,0.378945,0.10593699999999999,0.7479399999999999,61.585,27.8196,24.9774,0.0187843,0.0348718,0.356572,0.809207,10.4845,1.1839600000000001,0.227517,91.2428,5.50833,0.010009100000000002,0.149457,0.106679,68.4531,6.01013,23.9297,0.6039180000000001,0.0156797,0.33668899999999996,11.0577,36.2206,35.0692,52.1765,2.09553,10.0169,17.5866,7.82083,23.9839,2.8844,51.001999999999995
158,0.8493850000000001,0.331798,0.408057,0.479547,7.1946699999999995,13.3181,2.06323,0.010026799999999999,0.132778,0.0108193,2.3541,0.0311834,53.042,2.54789,100.0,100.0,0.010095999999999999,0.553191,67.124,19.0409,15.2483,22.0592,100.0,63.5792,55.2225,10.2556,62.3627,2.89589,96.9144,32.2996,11.8237,0.0102989,57.5473,16.6938,6.06215,6.320869999999999
159,0.8493850000000001,0.285055,0.146021,0.490336,3.51411,13.205,77.051,1.95155,0.328314,0.212694,12.4621,7.34445,40.335,9.32213,83.2917,6.361000000000001,0.01,0.404646,0.0142138,49.6855,29.4013,9.6874,32.6473,33.3259,4.0601199999999995,0.5298109999999999,0.13560899999999998,40.5963,36.2945,4.32504,1.7831099999999998,13.5962,19.8386,4.25523,72.6451,78.7455
160,0.8493850000000001,0.277406,0.458139,0.013302600000000001,0.0260262,1.5494299999999999,0.5519569999999999,6.52517,22.980999999999998,0.054413699999999995,14.6353,38.1255,0.188883,0.49949899999999997,71.4017,0.0293349,0.011101,0.042569199999999995,35.5585,0.42729700000000004,22.4429,32.9597,0.538453,91.6607,0.9695520000000001,3.5249699999999997,3.6550800000000003,39.3484,0.43579300000000004,0.11174300000000001,10.6885,3.85888,0.23461700000000002,3.2274700000000003,6.76455,40.7507
161,0.8493850000000001,0.348695,0.5688880000000001,0.011301700000000001,0.0193905,83.9969,43.6346,60.8732,0.363077,0.0625231,9.333160000000001,43.0196,1.9133099999999998,9.248660000000001,99.9319,100.0,0.591895,1.4131,3.60196,0.010298,41.2267,91.0492,6.80598,0.292721,34.0059,89.0615,61.7539,43.4815,51.3996,1.45138,0.814876,0.013502799999999999,26.9334,46.7981,74.9075,21.5232
162,0.8493850000000001,0.18504500000000002,0.48198100000000005,0.0232608,0.226149,4.94612,19.8554,0.06766010000000001,0.21881599999999998,0.5772510000000001,6.00898,38.8409,12.1639,19.5266,81.0744,98.7453,0.025347900000000003,0.6229680000000001,0.01,1.49386,9.376,33.6725,4.0564,100.0,0.271096,0.14585399999999998,15.6638,1.4895399999999999,36.9668,34.5527,8.093869999999999,28.2781,55.7873,100.0,94.8129,17.441
163,0.8493850000000001,0.278334,0.56925,0.0168577,0.0272198,95.74799999999999,99.9987,11.5814,0.519766,0.011764,12.225,95.1556,2.6329700000000003,13.8072,99.0015,3.4518400000000002,0.0114691,1.2703200000000001,1.88855,0.010701,10.9899,55.2222,8.54599,99.6183,95.7357,0.8157260000000001,0.0107241,99.8523,50.2744,1.00868,99.066,0.01,99.9984,2.16099,98.8846,6.01041
164,0.8493850000000001,0.27023400000000003,0.5691890000000001,0.03439280000000001,0.318222,43.3823,99.98100000000001,59.3765,0.40768000000000004,2.60901,12.0035,82.7921,1.84326,9.54296,100.0,6.96772,0.0164723,1.45234,6.52074,0.010063200000000001,14.100999999999999,52.7585,7.5510600000000005,33.0564,28.9826,99.9113,81.8919,7.9122699999999995,98.3331,33.4262,99.0678,0.01,7.914219999999999,1.0467600000000001,56.6647,11.1578
165,0.8493850000000001,0.24480700000000002,0.326785,13.6237,7.2963,5.55106,3.9681300000000004,20.0526,0.027830700000000003,0.0121262,0.374366,8.90565,0.01,0.01,19.8284,100.0,0.0288903,0.113649,19.6464,1.91125,8.35435,19.6588,13.5412,0.251248,1.47843,7.52807,7.01222,12.4173,11.8665,9.28817,11.1026,30.8405,90.338,27.1024,0.0101391,16.8057
166,0.8493850000000001,0.186809,0.569525,62.0566,52.2307,95.7888,45.5242,0.507877,10.9102,0.012192,41.2014,24.9217,0.331897,2.1109299999999998,100.0,0.11623,0.01,0.262408,0.010338,0.0114878,57.5149,22.8983,0.159197,24.1536,23.4562,53.6388,0.43897700000000006,55.0127,83.6089,34.4614,95.8516,0.010821899999999999,99.3801,42.9713,10.9026,36.315
167,0.8493850000000001,0.365602,0.307043,1.32399,0.749021,1.32854,55.9572,0.752076,0.42821000000000004,0.10762100000000001,7.89715,27.4257,0.010022399999999999,0.01,82.7428,13.6163,1.43615,1.3616,0.08696160000000001,10.4778,65.749,62.9417,72.7062,48.0817,58.0623,3.4147199999999995,95.5864,49.4735,16.5377,2.91278,21.2067,67.2217,1.29035,4.56835,52.8932,75.7707
168,0.8493850000000001,0.303135,0.568334,0.148767,42.9804,31.0798,7.191839999999999,3.89402,0.0605047,9.17497,4.27325,3.3936300000000004,0.29322600000000004,1.61703,27.8671,23.078000000000003,0.0105352,0.08415260000000001,0.163579,0.172979,38.7117,15.6659,0.9666389999999999,2.10453,4.17036,0.0101288,0.0131422,12.9097,16.4036,1.78403,98.2104,0.0401029,86.1665,0.496229,31.2361,10.9214
169,0.8493850000000001,0.259339,0.569227,0.138822,0.0341217,24.3698,52.6224,10.9862,0.6896479999999999,0.225634,15.9566,24.2093,4.408530000000001,20.5537,99.9229,6.11244,0.0102451,1.59158,14.45,0.0100074,77.1849,75.9736,11.7892,83.6307,92.3028,0.391714,94.9784,8.78422,25.9773,7.18168,99.0276,0.013586099999999999,99.9994,97.2587,83.6198,94.1493
170,0.8493850000000001,0.380004,0.5672159999999999,0.01,4.42048,37.1961,18.2139,28.9705,76.1478,2.7179599999999997,2.5647,96.5143,0.0643976,0.399088,99.3224,0.049278800000000005,0.012006999999999999,0.20811100000000002,37.9714,0.0601831,3.44029,46.9466,100.0,7.85389,91.2923,29.5518,6.29509,4.44349,0.7250909999999999,0.029364599999999994,30.3944,0.0137006,23.954,19.1683,1.16069,12.7268
171,0.8493850000000001,0.351123,0.56853,1.12695,19.6424,6.4404,76.2972,0.699721,0.24469699999999997,0.01,3.58745,0.049793300000000006,1.1312,5.63103,96.09200000000001,55.5369,0.19178599999999998,0.9935370000000001,1.18825,0.017489400000000002,18.5459,75.9506,4.5782300000000005,11.7028,6.67972,0.8770479999999999,43.8177,4.03691,45.8332,4.68992,13.107000000000001,0.460178,78.0198,15.4361,8.20393,96.4575
172,0.8494120000000001,0.0243858,0.3092,16.0829,0.021305,6.8787899999999995,91.5298,0.114363,20.0415,0.010320399999999999,0.0847503,0.33729000000000003,0.01,0.010179700000000002,99.9906,0.0100039,0.036390399999999996,0.035541699999999996,20.7484,26.2591,0.07337919999999999,4.1756,0.179882,10.9854,0.0609753,0.10328499999999999,0.0101005,0.0101186,2.0994599999999997,28.4451,0.01,71.7357,50.3939,0.01,0.0100208,14.5497
173,0.8494450000000001,0.19545099999999999,0.57812,0.0120607,0.010044200000000001,98.8674,41.2095,76.8827,1.13,1.88179,2.9315700000000002,67.2707,0.04164419999999999,0.289312,99.5635,0.111899,0.0204896,0.21476199999999998,0.129172,0.0100469,5.95073,97.0334,1.92812,0.0134209,1.44569,56.8286,13.5906,19.9662,13.5901,1.3872200000000001,0.010203100000000001,0.010067200000000002,99.8592,0.144268,90.6336,4.82616
174,0.849453,0.020409599999999996,0.125872,0.0109991,2.24817,0.6069140000000001,20.6484,10.649000000000001,0.0318971,0.010012299999999998,0.5280729999999999,3.47484,7.79325,0.64841,89.2665,68.2916,0.0131773,0.136628,0.101823,13.9956,17.3188,75.09899999999999,18.1496,11.600999999999999,1.47951,4.87165,0.0463907,0.011993799999999999,0.51904,11.2421,2.11904,0.0110861,6.902489999999999,0.632017,0.297809,79.9232
175,0.850392,1.02294,0.164364,0.0100054,6.6121,0.252064,12.5375,14.0361,0.027016000000000002,3.63495,75.9376,0.0100096,100.0,3.08968,100.0,92.6813,0.010071,0.01,0.010000299999999998,4.14818,42.6678,54.7691,0.13422699999999999,93.4212,38.0411,99.9831,69.8379,2.44495,0.18699200000000002,46.3,5.79785,0.0112171,10.4056,6.20098,0.445614,100.0
176,0.8507879999999999,0.058757000000000004,0.6253350000000001,0.46833100000000005,0.01,16.3219,32.4838,0.0117626,5.33237,0.583112,30.0926,43.5753,0.10376400000000001,7.846489999999999,100.0,0.416941,0.0480994,0.01,0.01,0.010076799999999999,17.4609,19.3358,6.52838,93.79299999999999,5.26045,42.0332,8.70983,7.4291100000000005,7.3020000000000005,28.2901,99.93700000000001,0.010035700000000002,99.4746,13.3078,18.0044,99.8344
177,0.850877,0.283659,0.631127,0.010391,0.0198745,99.3692,32.6289,0.0440163,2.6701599999999996,0.267652,9.35764,37.1195,0.07016,7.687639999999999,100.0,0.63678,0.04201919999999999,1.6231799999999998,6.11376,0.0298572,40.2983,100.0,9.17563,0.0579903,1.17769,88.7842,0.0711476,26.9097,66.619,2.4232,0.010015999999999999,0.010112000000000001,99.0407,0.0122501,100.0,28.8881
178,0.851044,0.13253199999999998,0.634207,0.18770499999999998,62.8814,86.1519,71.4258,46.8144,0.805283,0.0120414,80.9153,85.7405,0.0104835,37.424,100.0,13.8262,35.8914,0.01,66.2544,0.010112799999999998,65.4454,53.7691,13.0132,4.3954,0.31492600000000004,48.2634,0.0897903,27.14,89.2227,17.2908,99.2283,0.010132299999999999,98.9957,0.0136593,30.8747,83.1127
179,0.8582709999999999,0.536628,0.0428209,0.0407199,0.0536437,5.18511,35.3527,34.1435,0.01,0.0100039,84.4442,18.1673,3.69915,11.2806,60.945,79.5724,0.0100169,0.01,0.010017700000000001,32.8467,1.53745,0.011500299999999998,0.10951500000000002,0.21150500000000003,0.0125196,99.9126,3.7022800000000005,0.0104934,87.9105,0.01,2.10046,0.131064,0.689559,0.0120882,99.9737,4.9156
180,0.858358,0.536316,0.263044,0.470398,12.3213,12.7927,82.6694,34.1346,0.104878,0.0240229,35.6713,0.01,9.52355,39.6283,7.2271,72.8958,0.029093,0.0820023,5.95844,3.88675,15.4694,19.5425,32.1576,1.83634,1.48478,31.393,3.3320300000000005,0.01,100.0,0.01,3.3509300000000004,10.8096,13.5283,1.78985,47.5105,28.8526
181,0.875017,0.317393,0.01,0.01,0.0123489,0.0100051,0.0233781,3.21074,13.2662,0.21229800000000001,0.275924,97.2057,0.0172905,0.0100096,0.010726399999999999,58.9217,0.0442445,0.01,0.0100001,0.163525,0.486993,2.90685,70.3966,60.0065,0.01,8.91245,2.54431,4.66861,7.37229,2.41856,11.8406,0.471308,9.132530000000001,3.09173,80.0,37.943000000000005
182,0.875625,0.6940109999999999,0.01,0.010048,28.3546,1.08159,24.2317,0.717669,7.9093,24.6027,0.139427,0.27783800000000003,0.0100186,0.017795099999999998,0.01,0.0100026,0.0100026,2.74379,0.01,5.94388,5.296130000000001,0.640397,0.0100026,0.26506199999999996,2.9733400000000003,79.4139,0.919417,21.6907,0.0395039,0.08326339999999999,0.16120299999999999,8.85111,0.010912,0.217183,6.6159,62.6524
183,0.9196790000000001,2.06466,0.10404200000000001,1.5580399999999999,3.20453,11.287,2.96294,4.23376,3.37514,41.8007,99.9771,0.130175,6.6609,4.28102,58.5542,99.9735,0.0215304,0.173619,0.0100055,13.0355,6.20734,94.2695,2.43795,99.9768,100.0,12.975,42.1249,16.0547,0.0100004,0.0101569,17.1194,0.010331100000000001,0.10313299999999999,10.2466,8.44764,14.4578
184,0.9197139999999999,1.16375,0.280149,0.8343079999999999,78.6759,31.8488,3.47324,0.200628,2.60712,31.017,97.8954,0.0270842,0.0172514,83.9352,0.382862,65.0727,0.0100013,0.01,0.010000299999999998,13.3908,1.77672,25.2245,0.175753,37.7182,100.0,56.3358,0.0100065,0.9696870000000001,6.722689999999999,0.51463,31.4565,0.252731,2.69639,5.95571,11.9211,24.5652
185,0.9197139999999999,0.49379300000000004,0.301446,0.01,0.444924,12.4085,54.949,37.4103,100.0,100.0,57.7472,0.0780043,0.0100001,30.6223,12.0281,97.648,0.0215851,0.0100001,0.0164808,3.27674,3.9321,11.9311,99.994,0.0541692,17.6416,3.23088,99.8383,23.2199,0.018673500000000003,0.226496,4.7336599999999995,0.0100337,0.568749,0.13963299999999998,0.0100096,7.89946
186,0.919725,0.406043,0.30078,29.0885,0.0294552,11.0808,6.12876,0.22950399999999999,58.1089,20.7956,5.55816,0.214667,0.120576,100.0,96.8067,59.0032,0.13467300000000001,0.01,2.65421,2.67995,22.133000000000003,53.0162,0.025535299999999997,0.01,0.0100032,55.3352,1.6892599999999998,8.34609,21.4657,3.8537199999999996,4.26704,17.2959,3.8588699999999996,66.3959,73.1341,11.1346
187,0.919726,0.3862,0.301541,0.036767,72.1538,35.3879,1.6226,0.827882,10.2942,0.11083,62.9842,0.07967719999999999,0.0101473,10.9458,76.532,99.9615,0.0116586,0.100954,4.35098,0.8189350000000001,48.8628,25.9377,5.44663,23.1499,2.77105,13.5699,62.9772,12.9763,97.208,33.9096,20.3368,19.8574,13.4681,1.6556,36.5792,88.6218
188,0.919726,0.491014,0.301544,0.142402,24.4643,3.4981,0.6292399999999999,0.013068000000000001,98.0656,17.7173,98.1708,0.653501,0.0100852,71.2293,10.3429,79.0378,0.0100161,0.06261080000000001,0.026413599999999995,2.6116099999999998,2.17065,35.774,11.8331,4.04659,17.3678,31.5796,22.711,11.7517,0.810082,0.341179,3.19697,18.5525,6.48601,0.61479,6.6858,25.1815
189,0.919726,0.43262399999999995,0.301035,0.012978299999999998,10.3302,1.29015,0.49217299999999997,0.0489326,25.0372,33.6524,8.09216,9.89437,0.012061399999999998,19.2413,6.31842,67.9536,0.0104501,0.0429805,3.50984,5.56613,1.03417,11.8368,18.3813,68.1552,10.0884,3.2009,54.9343,30.3919,4.64774,1.3064200000000001,8.29534,14.1874,6.49178,4.070530000000001,4.24601,4.15073
190,0.919726,0.318338,0.2992,0.0704069,9.03471,69.6239,3.15714,20.3505,17.9146,12.2564,100.0,2.9523099999999998,0.0613193,13.1917,27.8821,75.5239,0.0124165,0.029912599999999998,0.21434099999999998,3.16017,21.2198,6.09103,9.8235,34.4535,10.4224,7.29893,11.2825,12.8535,0.07615330000000001,1.7747,5.86439,4.75755,1.10025,12.9253,26.314,7.49308
191,0.9197280000000001,0.37461300000000003,0.192688,0.027598599999999997,6.49924,92.323,11.0443,16.5334,80.8,0.254827,83.0672,0.6731090000000001,9.8081,41.5755,59.2054,99.9872,0.0100006,0.479588,0.87589,68.5435,36.7944,20.3992,35.3526,0.01,40.4139,77.5444,9.373,18.2524,2.4392,2.53324,16.3678,97.0433,29.2624,18.748,96.5435,16.4338
192,0.919732,0.284688,0.296568,4.6396,0.671663,23.0928,18.7233,48.4457,7.98273,4.14962,100.0,2.21125,0.0417651,3.32665,29.4351,32.7856,0.177312,0.0132911,0.12406600000000001,5.67169,94.9665,52.0061,0.0907079,99.7693,51.8928,29.4137,1.06134,1.55721,16.8072,26.6227,0.034962900000000005,0.06038480000000001,21.7068,36.9205,18.6216,73.0286
193,0.919737,1.83274,0.301748,0.44078,11.6602,12.6336,16.7344,2.25658,5.74233,50.8679,61.5106,0.039642199999999995,0.010391899999999999,29.6931,38.5265,27.0664,0.600288,0.0258241,0.0610571,26.8191,1.16254,32.6919,0.175951,100.0,90.0206,92.3298,10.5842,15.7325,0.0263939,0.0102443,48.8249,1.7068299999999998,45.7684,13.6691,9.08159,48.795
194,0.919745,0.465371,0.0926332,2.55375,49.4684,1.82085,80.3256,4.377730000000001,4.94995,5.643009999999999,15.6823,0.0752898,18.3767,42.9792,16.5003,94.9894,0.0100157,0.05973150000000001,0.0543519,11.8715,30.3483,96.3718,1.0228700000000002,99.9534,99.9991,7.48337,0.363736,50.13,37.1878,3.6225,7.1528,6.338830000000001,1.59555,91.9234,15.1538,99.7167
195,0.919748,1.27007,0.143137,45.044,1.56334,10.2271,3.43545,12.4209,5.54785,2.89062,27.1019,0.0285126,5.458069999999999,7.09886,39.6024,99.9431,0.014450999999999999,0.21667600000000004,0.0499988,6.6947,9.897780000000001,62.7712,2.7968,100.0,100.0,99.8574,34.0177,38.5966,8.28824,0.800059,5.5728800000000005,0.01,4.33449,88.96600000000001,45.8201,3.04708
196,0.919781,1.1836799999999998,0.25104899999999997,13.4604,43.402,13.1503,9.89485,36.7512,8.93671,9.91206,85.6427,0.010384000000000001,0.051213,0.319718,31.9669,100.0,1.37419,0.01,0.294389,4.92476,11.478,60.3697,0.6103689999999999,20.0249,80.3935,95.2666,9.3541,1.0668600000000001,2.1078099999999997,2.71555,1.6632,1.60039,49.7443,8.90738,11.0466,11.4385
197,0.9198059999999999,0.7324579999999999,0.06990489999999999,58.9542,62.4383,20.8386,68.4352,6.48726,99.9962,33.1181,77.4149,8.00169,40.1934,16.2201,94.8545,99.9955,0.0227726,0.329925,0.0100019,40.1101,2.99237,94.8643,6.18741,99.9997,99.9992,26.4118,17.8128,0.01,0.148769,18.3052,20.2268,18.9326,9.866660000000001,1.77345,80.4124,82.2842
198,0.9777540000000001,0.195545,0.101631,1.39605,0.15696300000000002,6.63015,46.1718,2.19532,86.9386,0.01,0.5587340000000001,0.389751,40.3524,99.4813,79.6086,100.0,0.01,39.2155,0.02,18.9748,11.5978,25.3845,60.2699,0.0114074,5.54685,97.3804,7.44945,43.1802,95.0097,92.4498,0.186967,32.7282,0.328408,49.0592,4.20423,31.0043
199,0.9777549999999999,0.38649,0.029962799999999998,18.7563,6.15894,58.0623,34.9965,74.2448,100.0,7.57815,47.7352,0.21274099999999999,41.731,8.416139999999999,70.6118,92.7059,0.01,80.4481,0.0758587,34.8174,99.4021,24.2242,0.0130197,20.6587,50.5677,15.9044,58.1916,11.8701,31.3034,38.0048,6.55112,40.8457,7.27107,12.3898,9.56193,21.5818
