,RSS,AAB,InsulinB,PI3K_T_MCF7,PI3K_T_ZR751,RICTOR_T_MCF7,RICTOR_T_ZR751,RPTOR_T_MCF7,RPTOR_T_ZR751,kAktByTor2Dephos,kAktByTor2Phos,kAktDephos,kAktPhos_kcat,kFourEBP1Dephos,kFourEBP1Phos,kIRS1Act,kIRS1Inact,kIRS1Phos,kPI3KDephos,kPI3KPhos,kPras40Dephos,kPras40Phos,kRAS,kS6KDephos,kS6KPhos,kTSC2Dephos,kTSC2Phos,kTSC2PhosBoost,kmTORC1Dephos,kmTORC1LysToCyt,kmTORC1Phos,kmTORC1_Dis,kmTORC1cytToLys,kmTORC2Dephos,kmTORC2DephosByS6K,kmTORC2_Dis,kmTOR_RIC_Comb,kmTOR_RPT_Comb,mTOR_T_MCF7,mTOR_T_ZR751
48,2.04576,0.271991,0.714969,14.5201,13.236,35.4063,32.4487,16.5268,12.4719,23.4298,0.27434400000000003,0.049661300000000005,0.0185741,1.59263,0.8582270000000001,0.55198,8.535960000000001,76.4169,5.28072,0.0100101,0.01,0.353612,0.01,99.4521,8.61593,100.0,0.0133216,0.0134584,50.6819,0.504253,16.5865,15.5726,6.24186,0.662326,0.0101175,99.8827,0.0100174,11.0235,28.086,23.5254
49,2.04608,0.17946199999999998,0.736745,71.0837,65.5035,23.9786,20.4752,47.6736,99.2058,47.2971,0.87855,0.229209,0.0105345,11.2699,99.6295,1.84772,74.7422,100.0,96.1714,0.084583,0.723366,0.0127039,0.266965,5.6185,17.1765,100.0,99.2132,99.0736,100.0,10.4749,5.49483,99.8049,90.8313,100.0,0.01,6.6738,83.936,0.324821,81.4962,42.2796
50,2.04761,0.044069300000000006,0.227666,37.6651,34.4481,18.3993,21.3154,14.8081,10.4266,97.8099,0.01008,0.0125382,0.189947,31.2544,8.87693,3.74718,1.97678,75.6091,97.1384,0.01,0.01,0.0643421,10.7299,77.0081,7.426369999999999,96.0164,0.207944,0.0904225,15.3418,0.0319192,2.21391,0.30131,2.61871,0.0113886,0.0112413,6.13791,0.0101601,87.6525,99.7472,71.5493
51,2.04791,0.12778,0.71438,77.5507,72.0194,24.1992,31.1504,34.8185,55.4271,42.2478,13.6704,0.262086,0.0132035,35.5522,57.1772,3.89935,49.7436,79.2827,14.136,0.0104091,0.01,0.979705,0.111196,10.6055,8.80015,100.0,22.0177,26.1458,96.8037,31.3786,97.2452,65.6668,64.9905,40.5447,0.0114883,100.0,7.33672,0.602722,47.0743,28.232
52,2.0487900000000003,0.236086,0.251766,58.2917,53.8135,100.0,99.989,89.8863,90.0774,96.0068,0.385918,0.277074,0.013193600000000002,13.9841,30.941,11.2743,6.1853,78.934,100.0,0.0124004,0.652367,8.768180000000001,51.6169,23.3081,23.2969,100.0,100.0,2.11018,100.0,46.0815,28.1945,40.2396,14.2776,0.0183962,0.0305591,40.7694,88.0455,14.9562,81.0811,64.7629
53,2.04882,0.0161363,0.163299,30.7773,28.2429,94.4974,64.58,51.0543,32.264,98.6498,0.0100267,0.066551,0.0311257,68.9783,27.4895,13.136,3.99642,72.6504,97.6256,0.0100046,0.01,2.57296,80.0109,55.8194,9.00601,93.7665,0.861233,0.0234249,64.7666,0.016319,4.687,2.64839,49.6444,11.0645,1.00948,16.7209,72.0204,64.0962,89.3061,68.7798
54,2.05237,0.075259,0.68991,23.2173,19.2234,34.0713,91.7703,12.9971,18.5815,55.276,38.1162,7.03833,2.10659,99.84,100.0,0.01008,6.83574,99.1979,0.26679200000000003,0.01,0.01,4.43916,0.029360700000000007,8.255180000000001,3.76761,2.56721,0.0106255,100.0,100.0,0.998882,23.4431,38.6322,100.0,9.62246,0.0124409,10.6453,9.13316,71.7071,95.3897,37.9681
55,2.0533900000000003,0.484274,0.402158,67.3519,63.3457,7.339539999999999,5.03557,27.6034,19.2688,98.7291,0.0726252,0.039416900000000005,0.0145274,99.9348,0.014001499999999998,0.296708,0.450051,100.0,99.9974,0.01,0.130686,1.29795,5.80541,1.50048,13.5646,100.0,100.0,99.8181,77.5358,100.0,0.14156400000000002,0.01,2.39339,2.75127,0.0120548,7.48601,6.02729,1.53723,38.1513,100.0
56,2.05352,0.031804900000000004,0.655405,24.1347,20.0565,16.8478,44.5657,32.7844,34.0372,32.9533,1.34206,0.384203,0.0124419,27.4999,20.748,0.0134207,56.6906,76.9978,62.5261,0.670315,0.01,100.0,6.9897800000000005,51.4386,20.7734,1.51101,6.16607,100.0,96.8062,0.500196,10.8251,14.8044,97.4735,59.1218,0.0218268,92.9221,51.1269,33.4165,60.5416,34.5407
57,2.07203,0.352771,0.0740678,37.5361,30.4666,2.67731,1.57613,57.6338,25.7162,14.0208,0.21606,0.0329774,3.29707,1.18406,5.98493,0.0808289,0.010007,5.24654,100.0,0.01,0.107594,0.13380799999999998,25.0374,4.67264,7.78638,99.712,80.2314,12.7544,21.0002,100.0,21.1179,79.6669,4.39026,0.0100065,99.968,0.010016,0.565684,6.704210000000002,33.3794,52.2933
58,2.07733,0.267667,0.0100001,19.9452,18.9626,74.2713,27.4729,40.1292,22.3942,1.58897,64.3391,0.070311,0.010801,99.9629,37.5544,83.2452,1.06253,100.0,100.0,0.018545,0.272314,6.77335,13.7085,98.5606,5.5116,0.0147378,4.04645,0.01,45.8345,27.6943,9.30743,12.4424,14.997,98.1577,0.0120594,68.5892,16.4036,25.7669,50.9289,74.3825
59,2.07738,0.0258248,0.0110976,0.0105097,0.0100064,16.6674,38.0961,16.2847,35.1927,0.907099,60.4207,0.0379875,0.012016,4.08138,2.93222,64.0906,0.910778,46.8242,30.464,0.020352,0.01,0.0259616,6.891380000000002,46.6775,9.3888,0.01,0.0101728,0.0101205,11.5097,26.2723,55.9318,2.0467,100.0,0.0161328,77.12,31.9527,1.8867,0.0190733,12.4408,8.14846
60,2.07747,0.280087,0.0100317,53.4823,43.0907,7.64469,6.23325,51.9878,80.4054,99.2115,0.379518,0.105486,0.0220306,66.6913,89.2985,0.694457,0.0100516,12.4894,99.2352,0.011936,0.288466,0.0431892,98.3974,63.5691,34.9149,99.9962,0.0100943,9.95469,24.1738,60.6173,8.588289999999999,17.9114,6.42672,0.01,11.7806,0.398517,79.0118,6.10839,67.2201,40.3777
61,2.07819,0.0100835,0.0103366,81.5942,77.4634,29.1033,35.6037,28.8712,98.496,13.8441,80.5755,0.0776318,0.0118886,8.72407,92.1023,91.2321,1.22748,28.0489,87.9361,0.01264,0.318228,2.2218400000000003,25.6668,8.181230000000001,36.9525,0.0128936,0.0106094,0.01,99.68,0.0321919,2.13127,2.98401,91.5501,69.2337,0.0105945,0.0113992,0.205711,0.01008,98.2333,49.488
62,2.0784,0.318849,0.012722399999999998,8.51975,6.85174,30.2005,17.3139,17.0947,12.03,12.5136,0.373952,0.14873699999999998,0.015024,26.9237,73.1373,1.53055,0.0280932,44.7667,100.0,22.1477,0.471392,0.698653,100.0,55.8846,49.1842,100.0,0.01,1.54576,13.7649,7.43962,6.709810000000001,20.4661,2.56201,0.01,34.6161,0.967744,1.46009,77.0471,38.9683,38.3887
63,2.07923,0.0101632,0.0114553,17.7149,17.0302,99.968,16.1515,40.7657,14.5177,1.1889299999999998,6.13243,0.046223,0.0101888,3.70119,74.7686,76.8337,1.11323,12.6161,1.46192,0.0100671,0.01,0.140481,33.2674,6.6683,74.3036,0.01,0.0185932,0.01,100.0,1.8993400000000005,0.562539,2.51622,84.9117,25.0931,0.0119803,11.7993,48.9725,99.84,35.424,30.8388
64,2.07943,0.0975544,0.01,94.6233,76.2994,86.9263,99.1935,56.9049,81.3767,99.9878,4.95572,0.0506212,0.010004,42.7484,30.7772,4.2616,0.0615951,99.9995,99.9685,1.51322,0.01,0.8457979999999999,100.0,99.9994,34.1542,99.9807,0.301059,1.45649,64.9702,78.619,99.9409,21.1919,100.0,0.0102405,24.0599,0.426052,8.74815,99.9891,30.9982,21.0134
65,2.0806400000000003,0.0177279,0.0108,46.9156,43.8647,11.8359,14.4945,64.9913,11.1936,1.1616799999999998,21.1688,0.0293189,0.0100544,4.40759,58.9997,18.976,0.26621,100.0,80.2567,0.0114351,0.1572,0.014209,14.9329,5.8243800000000014,3.68929,0.01,0.0117377,0.01889,99.8402,0.028592900000000008,1.5217200000000002,4.30541,99.1033,29.3224,98.0807,23.7897,64.555,0.0102733,30.6929,92.3049
66,2.08109,0.254499,0.0105498,43.0777,40.7626,11.0534,15.0468,31.3777,20.5014,0.933693,50.5487,0.0327395,0.0185726,10.7528,8.76666,57.1886,0.761653,13.2563,99.424,0.0173813,0.01,0.865858,3.72194,3.94365,1.4931,0.01,0.0115148,0.0208419,70.605,50.9076,90.2752,0.0112451,1.93871,17.6193,0.0100461,19.9208,95.072,51.4571,96.8,40.9934
67,2.08237,0.0198728,0.6913050000000001,31.3107,29.3982,8.567969999999999,16.815,12.3618,38.8484,99.41,0.0100551,0.0108831,0.07876849999999999,10.2908,85.6134,0.256164,99.9949,5.6116800000000016,93.9049,0.0399827,0.01,0.0630202,0.704306,5.42489,31.0771,100.0,0.0121568,0.046449800000000006,3.3168800000000003,0.0201449,0.315889,10.1533,99.1342,9.73806,0.0102453,32.1769,100.0,12.5386,31.7094,16.236
68,2.08417,0.106043,0.0997919,59.6578,48.0508,24.1875,14.2767,7.56371,9.70162,99.936,0.112673,0.299767,0.155096,99.0683,73.523,0.0513383,0.01,98.3188,11.1173,0.5083979999999999,0.01,1.02345,31.9792,92.5527,31.9764,100.0,0.013323500000000002,18.9973,98.4923,61.4316,37.0717,6.743339999999999,100.0,0.0101799,100.0,1.84784,68.4932,5.8647,100.0,20.5243
69,2.09114,0.0727705,0.011184200000000002,7.07286,6.6394600000000015,58.7758,19.532,37.2941,12.1904,0.3670000000000001,44.673,0.0132748,0.0102987,17.5012,4.40729,15.729,0.222816,99.6088,100.0,1.5826,0.01,0.0418797,1.8025400000000005,54.9786,0.649395,0.01,0.01,0.0788192,95.4435,12.5937,11.3932,8.43025,98.7304,12.0226,0.153637,31.1095,19.2694,18.9639,26.347,34.148
70,2.09181,0.430574,0.31000700000000003,25.1947,20.2755,28.8648,65.4675,36.6111,69.3975,6.740760000000001,0.01,0.12144,0.039631699999999985,0.906762,56.6556,0.01,0.0100164,99.8399,0.713438,0.0194741,0.341861,0.750371,99.0433,1.35551,4.439780000000002,100.0,0.016042400000000002,96.1571,0.0774342,92.0833,15.7094,16.9533,0.0458806,43.2978,0.0115213,54.3467,3.03257,6.17566,17.1732,14.2311
71,2.0926,0.0100004,0.697181,57.7441,46.2258,14.8467,52.7574,15.724,18.9252,87.0622,0.938048,0.199791,0.0449909,27.1426,33.8029,0.0203228,1.4066,87.2209,0.8733290000000001,0.01,0.01,3.28181,2.9852,85.1381,50.6649,100.0,99.84,34.8675,72.8019,0.15094100000000002,7.18048,3.86439,100.0,99.8401,0.01,59.6834,96.8272,24.1541,83.9908,23.0151
72,2.09416,0.0100064,0.673191,24.1559,19.3696,58.4239,67.3786,16.8891,15.6011,8.85085,0.0100064,83.4536,0.0783781,26.6605,38.7672,0.01,0.674776,100.0,0.01,0.01,0.01,33.6827,5.3545,49.5637,33.3199,100.0,95.6821,99.936,29.8035,0.565632,4.18476,2.81122,100.0,99.3887,0.01,30.0793,27.2487,2.81881,29.5618,23.9584
73,2.09514,0.06442080000000001,0.304514,58.7895,47.1863,25.7599,15.8979,23.163,10.2685,93.6737,0.0181659,98.0311,78.3952,5.5242,49.2174,0.01,0.01,100.0,0.249545,0.0100001,0.7860010000000001,1.15221,19.8785,23.9161,87.1154,99.9967,0.0211857,100.0,100.0,3.829,1.35315,8.798960000000003,46.4489,0.010036,0.0100615,18.9223,99.955,32.1474,28.8679,23.2801
74,2.09724,0.019424,0.696371,39.5782,31.8571,22.2938,18.7657,42.2151,23.0913,99.4902,11.4599,0.01,0.0100064,14.2773,18.3886,0.0100205,13.236,99.6118,98.6365,90.1297,0.01,0.0361734,1.13049,37.0217,24.7223,99.6162,80.4348,10.1783,100.0,0.0102626,43.5814,10.3315,100.0,99.8405,0.0100333,97.9655,100.0,0.06836519999999999,58.9875,61.3484
75,2.09785,0.01,0.312431,56.1903,45.19,10.1009,10.9897,98.723,72.2857,1.60269,0.246386,0.01,43.7915,15.8534,34.563,0.01,0.0104648,99.2866,22.3652,0.01,0.01,0.0345328,94.9738,32.9421,38.1679,100.0,0.0475054,33.224000000000004,64.3173,0.0140976,2.92984,5.41471,100.0,56.535,0.01,39.2565,0.399219,3.92175,33.2081,20.5819
76,2.1032900000000003,0.012146,0.302947,17.9239,14.6221,26.2373,49.4422,79.1207,88.4541,65.3004,0.11213800000000003,0.134782,86.1079,98.9953,61.7881,0.0100052,0.010037799999999998,34.4204,99.8434,0.0291894,0.01,0.43972,6.27006,19.67,8.57007,100.0,54.1358,37.4035,24.6478,2.46194,2.31473,3.01788,99.9814,0.36008,0.010204799999999998,5.61916,22.1096,58.9364,44.8438,30.0444
77,2.10397,0.01,0.30397,87.3013,70.7958,50.7428,10.4284,54.8182,35.0332,99.2111,5.1463,3.31401,4.9494,12.3541,64.2015,0.0100023,0.01,99.8765,0.202668,0.01,0.01,0.694995,72.0937,28.5863,81.454,100.0,0.6068720000000001,10.621,0.0102581,0.0105641,0.133879,7.57062,100.0,2.55503,0.0146724,67.8186,1.48298,69.1272,47.2697,36.5654
78,2.11389,0.010664299999999998,0.0100774,26.6883,24.3873,23.2541,28.0953,12.8577,9.92705,30.9117,93.1362,0.0578523,0.0101664,52.9544,66.295,98.0608,1.27207,26.4954,99.9734,0.01,0.01,7.99218,31.5412,73.6289,44.0871,1.0148,0.0639612,0.720966,100.0,3.4126300000000005,7.34756,0.297255,100.0,31.4128,0.0100412,0.578072,76.0931,59.8223,47.34,31.2715
79,2.11438,0.247279,0.01,37.5122,34.2217,27.8019,38.9202,15.777,12.0646,3.23256,48.9262,0.0369291,0.011123,25.5895,23.5192,68.1886,0.873451,19.909,71.9269,0.028297000000000006,0.01,0.89943,15.9011,38.5822,14.5792,2.84635,12.0254,0.818389,99.8969,95.5959,70.3831,47.1949,25.6684,82.9527,0.012855600000000002,7.686660000000002,2.28266,99.8401,78.7129,48.23
80,2.1249,0.01,0.0100809,92.3347,87.1138,36.5991,44.3759,16.9101,11.7648,0.8981879999999999,75.4327,0.0184061,0.0145856,3.3236,100.0,45.9171,0.5614020000000001,5.3747,64.0,0.0159002,0.01,0.208709,2.68679,1.65773,25.569000000000006,59.3504,85.9643,0.865809,100.0,1.72525,0.774888,4.31353,100.0,100.0,0.0241195,17.4263,100.0,11.0414,51.7362,49.6276
81,2.16271,0.010032,0.0594992,45.92100000000001,43.5687,25.7804,28.1491,13.0637,9.55435,13.4584,0.21200500000000005,46.7535,0.0740966,37.5172,1.97856,10.988,3.14803,84.5115,99.68,0.0100032,0.0100384,100.0,98.3933,100.0,12.0279,0.01,87.3861,100.0,82.0794,2.36186,22.7244,0.0102976,97.3251,0.01,100.0,2.35209,0.0120948,97.5998,65.2646,42.0973
82,2.16598,0.500577,0.0345684,16.0866,15.4213,10.4434,24.295,29.8356,56.2267,2.38072,1.7173599999999998,11.0069,0.123698,0.216331,0.0256245,15.7644,2.30944,100.0,98.8821,0.14510399999999998,0.01,10.2402,97.3867,16.1403,49.1577,0.0103328,3.23775,100.0,64.4188,21.9562,4.0210300000000005,1.12346,3.01923,0.0229105,99.9556,0.126076,0.3045,99.904,6.41447,4.55314
83,2.17976,0.0113685,0.01,16.3287,15.4809,46.806,36.3757,54.5355,17.0523,99.84,0.034901800000000004,99.9997,4.21782,65.1338,10.4022,100.0,3.5274,71.5724,99.9277,1.49022,0.01,0.249522,95.8172,52.746,17.0359,0.181737,20.0683,100.0,14.8281,17.7255,99.9977,0.333199,100.0,0.01008,9.35012,0.0116259,32.9795,2.04231,46.1447,37.3032
84,2.18078,0.0553364,0.0231661,35.5491,33.6026,23.7049,18.2291,7.104260000000001,5.44405,99.9331,0.249367,100.0,80.2334,13.196,0.769605,39.42,3.4540900000000003,99.9989,28.89,0.025228,0.01,0.105919,77.6323,100.0,17.1228,1.89565,99.9854,35.7409,48.4323,12.5649,14.514,0.01,100.0,0.0100031,29.7248,0.0100012,100.0,100.0,100.0,72.2007
85,2.1812,0.463791,0.010251799999999998,15.0911,14.2558,18.9375,12.0001,36.7529,26.2159,99.9931,0.14415899999999998,19.8066,3.61468,99.8114,0.01,17.9123,0.656192,33.4843,100.0,0.317956,0.01,0.313713,99.9977,29.4713,11.3901,0.630745,100.0,100.0,22.2758,16.8015,0.439283,0.0100001,9.88896,0.010003,25.0845,0.0130903,19.4241,97.3216,50.2773,99.9979
86,2.18126,0.689121,0.0131905,52.3586,49.5057,6.40822,5.1002,95.0948,64.5118,92.811,0.322364,100.0,14.1308,40.0064,0.016871599999999997,24.3958,1.16204,55.4803,92.2249,0.11668,0.01,0.292313,89.6417,33.3447,30.7255,0.181691,27.0532,100.0,99.9904,39.7955,1.3633,4.21606,6.269430000000002,0.01,28.0273,0.01,100.0,0.346395,80.8676,70.9146
87,2.18128,0.0524756,0.01,15.9473,15.0972,22.3173,17.9011,20.1555,17.2297,100.0,0.119845,27.8152,0.985346,99.9991,5.1658800000000005,75.9516,2.69918,100.0,51.966,0.224573,0.0100002,1.11322,95.2948,37.774,10.1228,0.173478,100.0,87.0457,99.9964,3.26236,3.83782,4.12603,99.9996,0.01,17.0925,0.0100025,100.0,17.4555,74.7035,34.6684
88,2.18128,0.0100004,0.0100085,17.6513,16.6988,14.4844,11.6184,8.24232,6.13429,100.0,0.205184,5.08798,0.677139,96.5646,0.011985700000000002,11.0357,0.393121,18.5234,99.9995,0.5267470000000001,0.01,0.220288,66.8177,12.9674,12.1409,0.679794,76.4016,74.1019,99.8365,1.19416,1.78439,0.010045299999999998,100.0,0.0100007,15.1826,0.01,75.8193,100.0,100.0,100.0
89,2.18135,0.035360199999999994,0.0179223,29.4318,27.8082,16.6758,13.0953,26.0904,20.4288,99.9984,0.134743,99.5054,6.53851,59.8659,0.01,9.52495,0.630676,30.6145,100.0,0.380524,0.01,0.372267,74.1531,19.1106,37.602,0.528311,99.9423,100.0,99.9997,0.01,0.274509,4.4487,99.9951,0.01,33.6341,0.010000299999999998,68.64,28.6459,56.0138,35.1969
90,2.18135,0.01,0.0117681,24.2715,22.9496,1.29956,1.0227700000000002,33.9908,37.3468,99.2,8.85865,4.68265,28.8264,100.0,5.28328,99.4923,4.20941,86.5057,51.8216,0.01,0.0100002,0.094959,63.4428,76.163,6.9725100000000015,1.12341,46.2616,16.2163,94.2305,3.0165,99.4691,0.6230979999999999,100.0,0.0100001,8.17683,0.01,25.9701,0.01,40.1337,27.5955
91,2.18136,0.01,0.0191527,22.3193,21.0913,4.55191,3.5631,44.786,28.1901,100.0,0.486051,95.6783,0.753263,60.4422,0.0125011,12.0791,0.860507,42.1799,88.5016,0.757459,0.01,1.82052,48.4864,99.9347,92.2377,0.104676,96.1081,99.9956,100.0,0.141748,0.366073,1.03883,99.9957,0.0100011,23.936,0.01,100.0,11.9468,42.9404,100.0
92,2.18138,0.206116,0.01,7.87021,7.4503,1.53569,1.22804,3.88472,2.78696,100.0,2.83576,4.53546,0.737105,9.88836,10.9266,5.83251,0.207142,8.27652,100.0,0.472999,0.01,0.448651,68.7266,1.50173,12.9625,0.0931234,21.6711,53.7216,100.0,9.64972,0.732129,6.79564,40.9578,0.01,13.4001,0.01,92.5375,93.312,6.618310000000001,100.0
93,2.1814400000000003,0.327243,0.01,14.2568,13.4967,9.43219,7.58041,30.3144,99.8399,55.1981,0.149058,80.5158,8.32301,83.6362,20.1393,76.0796,2.70114,100.0,99.8712,0.789327,0.01,0.233278,88.1231,27.2751,33.7832,0.8306950000000001,99.9977,91.1008,99.9997,30.5378,0.789814,1.00247,36.792,0.01,15.7232,0.01,97.92,5.23139,55.3519,29.8631
94,2.1814400000000003,0.411044,0.0108832,8.326089999999999,7.85923,60.5025,69.4225,9.12938,16.0309,99.7763,0.0449137,20.2441,7.540489999999999,99.0091,0.01,4.83282,0.188741,10.0732,99.424,0.631293,0.01,0.13980399999999998,99.7762,27.5094,99.0171,1.55395,99.2,94.4001,27.2077,89.0256,15.4425,6.01757,35.0955,0.0100741,27.7198,0.027710400000000003,22.2208,78.1427,40.2515,32.3053
95,2.1815,0.211133,0.01,43.5032,41.1448,17.6308,14.0313,86.9268,77.7842,99.9921,0.402825,99.9978,5.67745,99.3952,0.843792,31.7011,1.12803,52.1511,2.55536,0.010013,0.01,0.282617,83.7364,94.7056,36.6349,0.668245,97.353,33.6908,100.0,24.3831,9.50302,22.6148,100.0,0.0100001,19.3281,0.01,1.60897,0.02757,99.4689,84.59899999999998
96,2.18156,0.527943,0.0225945,20.5356,19.4176,12.0058,9.1744,17.2448,12.5923,95.968,0.544271,43.7724,2.3392,60.6885,23.9059,39.01300000000001,3.3250300000000004,100.0,99.904,0.175442,0.01,1.41138,100.0,13.2505,15.0638,0.134418,96.7288,35.5922,100.0,84.2129,3.68224,0.255355,25.1167,0.0100163,39.1568,0.01,0.454342,7.77148,32.6921,41.0648
97,2.18157,0.156852,0.0190122,21.5404,20.3901,2.44886,1.91178,26.3577,27.3669,100.0,1.54343,10.0689,0.829142,14.9407,1.40339,37.337,2.63164,100.0,100.0,0.707037,0.01,0.216609,65.6748,21.2682,12.6114,0.903414,99.9657,62.0383,99.84,8.222719999999999,1.38764,3.16005,41.4296,0.01,25.5357,0.01,54.5444,16.4799,56.2031,21.9419
98,2.1815900000000004,0.728558,0.0100001,26.2337,24.8519,4.18242,3.35451,21.7452,16.4471,21.5276,0.12651600000000002,43.2553,3.99192,3.90418,9.88809,100.0,3.55254,99.999,89.1921,0.322064,0.01,0.308757,82.3081,1.09109,7.186839999999999,0.615075,99.9993,99.9795,100.0,99.5944,3.54096,2.19977,4.3228800000000005,0.01,11.2015,0.0100022,99.9988,0.07017000000000001,99.2677,88.9988
