,RSS,AAB,InsulinB,PI3K_T_MCF7,PI3K_T_ZR751,RICTOR_T_MCF7,RICTOR_T_ZR751,RPTOR_T_MCF7,RPTOR_T_ZR751,kAktByTor2Dephos,kAktByTor2Phos,kAktDephos,kAktPhos_kcat,kFourEBP1Dephos,kFourEBP1Phos,kIRS1Act,kIRS1Inact,kIRS1Phos,kPI3KDephos,kPI3KPhos,kPras40Dephos,kPras40Phos,kRAS,kS6KDephos,kS6KPhos,kTSC2Dephos,kTSC2Phos,kTSC2PhosBoost,kmTORC1Dephos,kmTORC1LysToCyt,kmTORC1Phos,kmTORC1_Dis,kmTORC1cytToLys,kmTORC2Dephos,kmTORC2DephosByS6K,kmTORC2_Dis,kmTOR_RIC_Comb,kmTOR_RPT_Comb,mTOR_T_MCF7,mTOR_T_ZR751
99,2.1816,0.57757,0.01,22.4926,21.1918,11.4476,3.4080699999999995,100.0,17.2161,100.0,0.767988,3.82796,2.00103,99.0855,0.01,29.5201,1.06083,62.2999,99.1612,0.15823900000000002,0.01,0.148385,100.0,68.5224,8.12454,1.31396,92.2033,57.2129,97.7907,99.9962,16.252,0.7683270000000001,22.6549,0.01,26.6556,0.0922043,2.2939700000000003,9.77263,27.3106,41.8166
100,2.18166,0.743574,0.01,70.5018,66.6616,14.6019,11.6436,4.90069,3.62576,99.968,0.411307,9.23699,0.542262,17.5468,10.342,20.4408,0.7273970000000001,27.1963,100.0,0.687037,0.01,0.0967931,77.805,8.70139,24.4225,2.03094,100.0,38.2591,100.0,100.0,16.2361,0.01,5.05996,0.0100364,14.3139,0.01,99.9987,99.9986,97.0677,46.8792
101,2.18168,0.0310577,0.0265356,55.3756,52.3555,4.95972,3.80989,30.6666,24.6809,71.6253,0.336612,100.0,9.65359,100.0,6.942639999999999,2.6883,0.274135,8.29248,100.0,0.480841,0.01,0.106549,19.0743,90.5295,19.112,0.347291,17.4581,85.76700000000002,99.9996,4.45702,28.9064,1.55385,99.8111,0.0100014,8.59892,0.01,60.0,0.01,43.6883,39.5116
102,2.18178,0.01,0.0100161,77.5023,73.4097,80.5273,76.128,54.0547,61.959,44.0375,1.23851,15.0059,0.0100032,20.3304,17.0981,56.2882,1.98755,57.7237,73.8805,0.0863145,0.01,43.7998,99.744,29.6398,69.4653,16.6648,1.29389,2.76275,44.5258,4.5528900000000005,99.9981,0.495323,99.3788,0.01,22.42,0.0180679,36.5948,9.99752,22.8124,16.694000000000006
103,2.18182,0.0254736,0.015348,44.1827,41.7476,22.7833,5.4375300000000015,79.2437,7.0679300000000005,32.2416,0.199958,32.969,3.77418,96.8001,91.84,67.4682,3.78114,100.0,96.0526,0.0398716,0.01,1.29829,100.0,14.8071,31.2386,0.142894,96.7118,56.3624,99.9872,0.0100039,1.47083,3.65589,100.0,0.01,20.297,0.0842525,0.857268,11.6569,16.3408,39.732
104,2.18187,0.852908,0.0314653,34.8873,32.8931,18.5584,18.7548,43.1361,34.3518,56.9952,4.54974,99.9927,37.4931,19.4538,0.01,7.06962,0.880708,45.3444,86.2762,0.08001799999999999,0.01,0.22752600000000006,99.9999,3.06953,50.7156,0.901132,100.0,100.0,74.9574,23.537,19.3678,0.012828399999999998,0.0105055,0.0100037,94.471,0.167258,6.08656,100.0,33.0616,24.3551
105,2.1819,0.089199,0.0369123,13.3632,12.6196,8.431339999999999,6.23648,23.3651,16.7631,99.8345,0.457622,8.923919999999997,0.715765,99.5316,0.0282154,13.1861,1.97451,93.5378,99.9899,1.21205,0.01,0.210699,79.0467,44.9333,21.7921,0.103552,10.5491,57.9044,100.0,11.1223,2.46868,2.41663,99.9438,0.01,90.2533,0.0101382,0.010011399999999998,0.0348065,98.8862,99.9542
106,2.18192,0.0114421,0.0368997,18.4861,17.4554,66.0361,27.6901,74.0995,31.6422,99.968,0.0914502,6.8114300000000005,4.84246,30.4991,6.10784,6.77622,1.01493,40.6003,98.4002,0.07860650000000001,0.01,0.260516,99.968,13.130999999999998,16.5086,0.793248,98.048,94.2119,99.8405,0.010483200000000002,0.427376,1.46062,100.0,0.0100032,93.4754,0.0918033,5.035,88.74700000000001,54.2205,40.141
107,2.18193,0.390415,0.0280411,21.3367,20.154,27.9833,5.8750800000000005,75.6889,24.7758,19.0646,0.0580418,88.7342,1.35282,91.5257,7.7714,12.2669,1.33449,36.0357,85.1306,1.07104,0.01,0.670948,100.0,50.181,10.1402,0.297627,99.968,95.5964,100.0,22.7536,9.16885,1.61442,13.7163,0.0100013,43.0402,0.0945832,2.07243,74.2495,41.2043,79.5154
108,2.18194,0.374442,0.0181724,53.5115,50.5563,11.4762,8.88147,39.1855,25.3561,100.0,0.817979,6.89444,0.08667849999999999,40.871,1.6317,19.6039,1.31855,56.5098,100.0,1.43294,0.01,0.28542,100.0,33.922,14.045,0.3932,57.7741,26.6761,100.0,16.5411,8.68492,30.6887,33.8947,0.01,43.31100000000001,0.01,96.0358,3.63128,27.572,23.8184
109,2.18198,0.158394,0.0299175,44.08600000000001,41.6195,90.4653,57.2328,99.968,63.6827,99.8082,0.924656,53.089,1.56086,69.4114,4.83108,8.89671,1.041,45.5619,74.4732,0.156933,0.01,0.99796,99.9744,8.128589999999999,12.4277,0.118454,49.9721,7.3468,17.4342,13.8979,8.09352,3.10359,37.0021,0.0100022,98.791,0.118244,23.5894,4.32874,37.7418,27.0069
110,2.182,0.0100001,0.0100639,40.2096,38.0484,24.2544,22.1712,79.2173,76.6869,100.0,0.136572,77.2434,2.21177,100.0,5.4257300000000015,8.57579,0.307542,9.65347,100.0,2.12646,0.01,0.111917,99.9989,25.2773,4.09286,0.800516,45.8772,96.5114,99.5518,0.914752,5.46191,0.469574,100.0,0.01,14.6322,0.0570005,3.74313,6.90446,43.8777,33.6919
111,2.18201,0.7174010000000001,0.0336172,87.3648,82.5076,6.14045,4.6033800000000005,11.8842,20.182,26.9822,0.122908,82.4997,2.11397,52.4061,3.64623,14.0508,1.88081,80.3123,100.0,1.05482,0.01,0.116555,100.0,14.2001,19.8116,1.7411,100.0,79.9914,100.0,70.4904,13.7107,8.6884,4.64386,0.01,88.8349,0.01,100.0,6.44192,20.1077,12.3067
112,2.18202,0.0533385,0.0193952,13.1229,12.3632,12.3373,9.27617,72.7742,21.6986,96.704,0.29186,33.6478,9.84891,5.96787,5.75249,30.3509,2.20023,92.8896,99.2448,0.781464,0.01,0.09198,99.872,16.637999999999998,65.6441,0.510949,21.9974,54.7956,99.6288,0.0238912,0.497473,7.83415,99.5223,0.0108245,43.1856,0.027698,1.15251,2.801,21.7631,17.7017
113,2.18206,0.8318049999999999,0.01,76.0497,72.0149,20.6106,16.515,22.2438,16.6741,100.0,0.146642,16.2995,1.09606,43.0747,3.5937900000000003,76.8588,2.72406,100.0,99.9983,0.440238,0.088034,0.117833,76.9721,99.9987,47.0381,1.55456,99.9991,91.663,57.1385,100.0,23.37,0.0100662,2.31284,0.01,13.3918,0.010000299999999998,100.0,100.0,99.958,33.4055
114,2.1821200000000003,0.323984,0.0286053,30.0026,28.2523,27.3261,20.6958,64.3617,88.2029,99.808,0.4566939999999999,11.2365,0.339825,96.8665,58.176,4.19698,0.468851,21.1624,6.87495,0.0100064,0.01,2.09836,92.4761,0.910783,3.90366,0.0999316,100.0,18.4688,100.0,0.332198,0.7154229999999999,50.4545,45.6722,0.0100737,75.6248,0.01,0.010564,0.251259,96.1629,59.9135
115,2.18213,0.131186,0.013980700000000002,24.957,23.5131,28.6951,65.4932,24.3213,63.7002,77.824,0.146839,77.2283,18.6,62.7308,11.3319,43.8764,2.24008,81.056,94.94,0.355225,0.01,0.124202,95.3943,72.9092,38.3754,1.55189,99.904,44.7754,100.0,1.32792,2.35741,14.7612,67.5013,0.0115078,23.2221,0.102631,0.5347770000000001,58.2815,51.5938,38.22
116,2.18214,0.0120797,0.010904,29.53,27.8276,7.78758,5.84986,14.4146,74.6345,100.0,6.10492,66.7061,6.24317,94.5011,3.41715,87.97200000000002,3.43172,99.9994,13.7582,0.0101229,0.01,1.32741,100.0,100.0,7.89045,1.87267,99.9949,3.18216,61.3619,3.44451,28.4012,0.012392299999999998,99.9707,0.01,22.2413,0.0100444,47.4973,0.07074180000000001,99.9733,16.5338
117,2.18214,0.6143689999999999,0.0265364,31.913,30.109,4.46709,0.420182,65.6127,15.6628,1.02051,0.0661359,99.9995,27.4365,99.5114,4.64295,1.7436200000000002,0.178217,7.28368,34.0591,0.0149487,0.01,0.715613,100.0,49.7319,15.4752,0.280731,100.0,73.0608,100.0,45.0268,29.3128,27.4008,7.16822,0.0100058,58.6438,0.223991,0.219027,95.3253,19.2901,19.9485
118,2.18215,0.792374,0.035811,23.5193,22.187,13.2998,9.74333,54.877,21.4209,79.0092,0.22506,0.8963690000000001,0.0269587,98.56,0.01384,1.88146,0.271886,13.0858,100.0,0.693805,0.0323877,0.548292,82.8107,76.3446,87.84200000000001,0.283642,82.5831,69.2999,35.9203,98.0974,1.53526,1.39744,5.39502,0.010016,90.6276,0.01,12.7539,25.9675,41.7079,81.3171
119,2.18216,0.202783,0.0403964,71.5978,67.5218,47.6871,34.9902,43.6085,100.0,15.3652,0.01,66.2497,51.3909,80.064,0.01,1.12564,0.187439,8.86875,99.936,0.0103789,0.01,0.476649,46.6826,29.6002,32.744,0.392361,91.1811,72.3224,100.0,0.567426,0.639324,44.7949,99.9527,0.01,59.5535,0.01,99.9357,21.9663,99.2204,65.9938
120,2.1821900000000003,0.5685319999999999,0.032354400000000005,46.407,43.6654,5.00916,0.649193,84.9636,39.5194,81.2419,31.6711,32.9106,0.23285100000000006,98.4993,1.11637,10.5655,1.3665,71.2788,99.648,2.0484400000000003,0.01,0.410893,99.1591,89.8018,9.00238,0.482071,93.0831,93.8887,27.0373,20.9628,3.00734,1.78017,5.01968,0.0129274,98.9441,0.180631,0.0896052,99.9872,46.5616,35.0012
121,2.18228,0.605406,0.0494573,52.8242,49.8204,61.0314,40.9495,28.4274,17.5317,76.0721,0.0490423,4.0316800000000015,0.020771900000000003,17.9255,2.89958,12.0385,2.57324,100.0,100.0,0.929525,0.01,1.08726,38.0795,11.3809,13.2679,0.194936,98.6448,74.7745,100.0,16.1069,10.2757,3.81334,3.09337,0.01,53.9978,0.0263576,3.92605,68.1094,51.6441,37.1063
122,2.18235,0.526397,0.0100045,43.802,41.1573,8.31489,17.7742,11.5016,16.3976,7.336639999999999,0.418067,90.746,0.505566,95.424,84.5632,22.0824,0.792657,27.2455,75.6507,0.335197,0.01,2.59106,100.0,15.9096,32.8246,0.08643780000000001,100.0,6.7481100000000005,99.8148,64.1838,4.53275,0.165676,13.7827,0.01,19.964,0.10886400000000003,30.526,100.0,16.1676,11.9166
123,2.18236,0.207879,0.010016,97.3106,92.0517,99.904,5.17598,94.0696,8.906789999999997,99.5523,1.1740700000000002,6.53636,2.57687,50.0602,12.5012,99.4547,3.54856,100.0,24.3658,0.0100326,0.01,0.171882,100.0,100.0,60.709,0.5477989999999999,48.7174,33.0729,95.5644,0.01,5.36109,4.05889,8.52638,0.01,13.0782,0.129455,0.789766,53.5451,17.5711,15.7666
124,2.1827,0.010843299999999998,0.0487691,23.7259,22.3612,60.93600000000001,11.4364,13.6667,2.08745,99.1361,0.215922,21.529,9.44597,71.8259,13.933,6.08405,1.27524,30.1895,100.0,0.11883699999999997,0.0100006,0.216164,100.0,18.1628,7.851269999999999,1.30161,100.0,44.8216,99.9856,2.63111,39.9876,0.07671230000000001,100.0,0.01,73.8072,1.0375,21.2157,1.14509,18.417,100.0
125,2.1827,0.308485,0.0219502,25.8389,24.4194,53.7488,10.1764,35.2742,12.9711,100.0,3.2553400000000003,96.6645,96.3312,62.0072,20.4608,48.2674,4.00057,100.0,100.0,0.135405,0.01,0.0785712,100.0,36.2436,25.1943,0.626445,24.5996,36.2995,77.3774,33.6233,4.77072,0.178628,31.01,0.0100001,28.505,0.272141,5.229419999999998,54.3767,14.7596,10.888
126,2.18306,0.623827,0.010797,51.3452,48.4285,0.564882,0.4161760000000001,35.0725,27.6542,100.0,90.2866,18.2138,1.94929,14.7792,1.17099,2.15311,0.0839485,3.72296,99.68,0.8386319999999999,0.01,0.0599404,78.7372,94.0021,48.707,3.36314,99.3962,6.60562,93.4217,17.9979,8.80679,31.383000000000006,4.7937699999999985,0.010048,26.1801,0.0103524,98.2602,22.7772,87.1447,78.7079
127,2.1831,0.0948395,0.0100001,61.96100000000001,58.2385,17.2082,7.68648,94.7328,16.1441,21.9271,1.11985,96.2648,11.7084,73.8807,3.4951800000000004,28.8513,1.0287,34.5679,88.054,0.065466,0.01,0.486417,100.0,67.8815,7.5039,99.5689,0.45636,3.06666,100.0,15.4144,52.9966,1.80576,51.372,0.0100087,21.4959,0.11805,63.8998,99.9993,18.7755,14.0404
128,2.1832700000000003,0.010352,0.0139988,22.6101,21.3307,3.25378,2.49143,12.4192,9.62603,98.8487,7.84342,96.0156,0.0100422,99.9361,1.79492,9.9579,0.50474,19.8666,99.584,0.01,0.01,0.032326299999999995,66.8619,100.0,6.219530000000002,1.10572,0.0237916,4.40643,100.0,2.70175,97.92,0.512676,99.968,0.0101857,22.6747,0.0102989,83.8365,0.01,99.968,99.68
129,2.1833,0.0100026,0.0547423,99.8528,94.0049,31.1171,61.3925,40.5885,69.4181,99.7953,0.13638699999999998,10.1177,0.0920319,99.392,23.0903,7.11141,1.72933,41.9925,42.0824,0.6213,0.01,0.207008,100.0,44.8389,21.571,1.03424,100.0,99.3636,99.52,0.01,2.29102,1.46454,99.36,0.0100328,99.36,0.302893,2.84078,22.2929,42.3795,30.4324
130,2.18331,0.388598,0.0114208,24.3777,23.1295,5.35147,4.2752300000000005,31.1294,20.849,49.5194,0.258151,100.0,78.4013,11.7837,0.930729,9.95441,0.406056,13.7457,92.672,0.687253,0.01,0.0193792,60.5788,33.465,13.6196,8.77295,90.2393,87.9442,85.6323,41.4545,3.36321,4.70264,35.1082,0.01,11.3352,0.010064,53.8051,2.93886,38.6979,45.6167
131,2.18371,0.881174,0.018743,4.51527,4.2743400000000005,28.0309,21.9342,12.98,9.66426,89.152,0.08895080000000001,1.5522,24.0376,100.0,0.010096,30.5694,2.13294,95.84,29.0072,0.07815989999999999,0.01,0.014752,99.264,6.45801,32.7203,12.4357,95.8401,86.1772,1.79417,42.5908,8.457089999999999,0.0119391,0.01,0.01,43.8428,0.010144,29.6853,11.1562,89.5362,87.1039
132,2.18401,0.128808,0.0274594,74.3557,70.3387,57.1989,50.4381,28.2058,50.1178,86.0162,0.213582,0.76512,2.00244,84.288,8.783560000000001,35.8358,3.82939,92.064,97.504,0.08772730000000001,0.01,0.015811500000000003,97.44,57.2972,11.7388,12.2548,94.336,19.002,77.3879,30.0568,26.4869,6.45672,97.728,0.01,40.2091,0.052263,9.70922,53.6332,60.2281,45.2671
133,2.18417,0.043881,0.0433551,76.8502,72.9068,40.4947,99.9744,32.0825,89.4427,98.3041,0.29946999999999996,1.9196099999999998,0.044013199999999995,75.8178,0.010188899999999999,13.1978,2.37013,90.04799999999999,99.488,0.161494,0.01,0.0363579,89.2485,40.5723,35.7772,0.20339200000000002,89.9279,98.5106,100.0,0.943652,9.34571,5.04225,93.12,0.011008,100.0,0.0331886,0.131423,7.44636,9.63517,7.07315
134,2.18445,0.0107173,0.01,23.7062,22.3571,11.1064,8.39728,25.3408,17.7523,19.3641,0.758414,98.1875,0.0498187,33.5668,3.91625,22.1751,0.7761560000000001,11.6022,0.472105,0.0100004,0.01,10.4767,42.9556,40.1388,6.312,3.62724,2.91863,3.01286,40.4843,1.83981,15.4139,0.0101389,43.7063,0.0163627,3.98306,0.0278675,35.2444,0.02,100.0,94.5398
135,2.18514,0.28075,0.0656288,59.4139,55.6898,11.2523,28.9886,25.7082,99.52,7.36309,0.0127044,93.9057,0.550995,76.7272,55.326,5.8754300000000015,1.82216,36.7449,98.1509,0.921426,0.01,0.862194,100.0,5.7199300000000015,6.8735800000000005,0.0990611,36.9329,99.8403,34.1589,6.36625,1.22711,15.2167,17.3403,0.01,100.0,1.32255,12.9853,99.2809,43.7561,27.0874
136,2.18581,0.0383817,0.049255699999999986,65.087,60.68600000000001,6.30143,10.1535,29.487,96.5568,93.8812,0.500278,92.3356,0.41647,100.0,18.4391,13.7042,2.93958,84.3233,99.7312,0.0103917,0.01,92.8937,100.0,96.8832,28.5908,0.124096,99.6192,24.8843,97.0434,2.17733,4.43813,6.05943,99.7228,0.0111564,95.3226,0.6129220000000001,29.7872,98.3182,41.2517,25.0682
137,2.18586,0.0116035,0.0952852,11.8832,11.1307,60.6197,27.4115,27.1497,2.70002,91.8595,0.306017,22.4897,8.50968,45.6611,17.3186,7.85308,4.2178900000000015,99.6802,88.8016,0.198381,0.01,0.28033800000000003,15.1277,47.3983,35.8563,0.93752,99.8404,16.9493,100.0,0.010256,14.444,1.78815,95.84,0.010064,50.9743,0.01,14.4907,90.273,48.9099,29.1501
138,2.18633,0.502312,0.041956400000000005,38.1825,35.9677,25.2345,28.5622,11.6669,9.13324,99.8723,0.124643,42.08,0.041385000000000005,31.2663,7.740660000000001,15.3811,2.68043,100.0,40.4182,0.028659800000000006,0.209782,99.8677,98.5216,42.9921,25.0916,3.67853,100.0,36.0412,29.8769,35.9474,13.6136,1.81721,2.40368,0.0100021,100.0,0.486916,0.694588,18.0361,30.6164,21.6996
139,2.18673,0.379959,0.055139699999999986,52.95,49.6732,4.33522,3.5188300000000003,56.1722,44.6053,71.0285,0.735266,99.84,0.506833,61.8916,32.7763,4.81947,1.18256,51.7019,100.0,0.010198,0.102114,100.0,60.2912,14.2052,27.9263,17.61,28.7925,71.702,100.0,27.8772,1.57042,10.5743,14.8207,0.010096,100.0,0.617584,3.89301,99.0859,20.4112,14.5543
140,2.19227,0.217262,0.15566300000000002,21.3523,19.8974,4.39356,11.2274,21.3118,51.2729,0.0944541,1.32933,1.22919,0.121326,3.14919,0.0147888,0.367792,0.552667,25.3882,56.1385,0.0106668,0.01,6.99503,0.0100032,5.26764,15.7471,0.282627,0.0203378,100.0,11.6692,2.39563,0.193752,15.3224,27.2339,44.7549,0.021416900000000003,0.449067,0.5227890000000001,20.3315,7.2580300000000015,5.72635
141,2.19853,0.0100038,0.291078,89.6106,83.6052,7.17109,6.08314,6.46393,99.9476,99.7792,0.42788,15.8427,0.0100001,44.1207,5.06899,0.545977,99.1974,17.7364,66.5514,0.122646,0.01,26.4841,41.8514,99.9637,20.2075,0.523234,0.010756299999999998,19.5059,30.9162,3.25732,17.4142,0.0293647,100.0,37.05,0.01,0.01,94.992,0.0365795,99.9801,10.8692
142,2.19926,0.0157063,0.220617,8.51153,7.9279600000000015,29.2527,24.7606,14.3817,10.4684,67.9262,0.054886,67.1569,7.12754,95.2714,5.20861,1.5045,5.59433,41.6806,79.7089,0.0201228,0.01,12.1488,7.122489999999999,99.9606,10.5599,0.691157,0.026778700000000003,22.0486,68.3467,4.2334,22.8562,0.01,100.0,3.85561,0.0105856,0.018924,75.4103,95.2,69.9846,100.0
143,2.19985,0.319979,0.28930300000000003,44.4665,41.2914,50.2607,26.5098,17.7953,10.9906,71.0283,0.370792,99.9551,0.032686200000000006,99.7901,0.0103388,0.794246,95.7696,80.0956,5.25162,0.01,0.01,99.9388,95.1782,41.8254,4.26671,1.5633,0.0543004,31.3104,18.0675,8.31805,6.43639,2.77624,6.33676,65.8956,0.01,16.802,12.003,33.2258,14.2554,11.1249
144,2.20108,0.0107296,0.181974,46.2017,43.4938,13.7264,14.8948,17.6603,25.0962,3.24611,0.0440047,38.4747,0.7088409999999999,8.10275,5.31117,2.51318,4.7729,22.4287,29.2256,0.0100032,0.01,8.79762,96.7106,7.4401100000000016,6.4469,0.150294,0.012123899999999998,5.2803900000000015,7.64659,28.9717,71.9941,0.6271979999999999,99.68,12.3178,0.07515960000000001,30.5037,8.54636,0.0100046,18.4853,13.0579
145,2.20119,0.138196,0.290473,59.2917,55.5639,79.7014,63.014,15.2496,11.0031,100.0,0.0489657,100.0,1.9826,59.9445,0.0115912,0.901592,99.9574,63.7408,99.0056,0.0100011,0.01,0.0129034,100.0,18.3634,1.58775,1.46722,100.0,34.5086,39.1889,89.8531,100.0,5.69302,98.4244,0.0160192,0.0180007,87.3076,77.1789,1.257,48.7319,41.5254
146,2.20159,0.036599,0.290101,11.8591,11.2095,33.5044,17.1675,26.6191,7.3391899999999985,75.2896,0.0488469,100.0,1.38449,97.6112,13.0558,0.570145,92.002,19.6228,40.8037,0.0103208,0.01,62.0006,40.7371,44.5529,15.5307,99.9939,55.0284,100.0,3.50132,12.1492,15.0979,0.355392,36.0784,31.489,0.0100382,3.8347,25.287,0.173238,16.4026,14.1674
147,2.20286,0.332669,0.293195,38.9955,36.5722,7.51185,6.35838,11.4796,7.881410000000002,99.2003,0.124881,96.3324,4.83216,99.2083,0.0127328,0.0179997,94.7393,1.67738,99.8362,0.0357061,0.01,3.89418,15.1807,25.7787,5.13546,99.8838,1.22677,99.9676,99.1231,100.0,61.9021,18.0264,52.2346,11.902,0.0103969,1.52762,100.0,1.2157,19.6137,18.8045
148,2.20286,0.20975,0.289773,11.3188,10.5232,78.5126,20.4592,20.3239,10.104,40.5385,0.0191749,35.329,0.856402,97.537,0.0101067,0.692941,97.7279,56.979,99.9686,0.0573087,0.01,18.0431,51.5756,100.0,12.6785,0.0965621,0.0113839,93.9207,11.0423,4.9699800000000005,5.72725,18.591,34.8783,0.0100096,0.010483200000000002,44.3709,17.6221,38.0793,25.0666,23.9787
