,RSS,AAB,InsulinB,PI3K_T_MCF7,PI3K_T_ZR751,RICTOR_T_MCF7,RICTOR_T_ZR751,RPTOR_T_MCF7,RPTOR_T_ZR751,kAktByTor2Dephos,kAktByTor2Phos,kAktDephos,kAktPhos_kcat,kFourEBP1Dephos,kFourEBP1Phos,kIRS1Act,kIRS1Inact,kIRS1Phos,kPI3KDephos,kPI3KPhos,kPras40Dephos,kPras40Phos,kRAS,kS6KDephos,kS6KPhos,kTSC2Dephos,kTSC2Phos,kTSC2PhosBoost,kmTORC1Dephos,kmTORC1LysToCyt,kmTORC1Phos,kmTORC1_Dis,kmTORC1cytToLys,kmTORC2Dephos,kmTORC2DephosByS6K,kmTORC2_Dis,kmTOR_RIC_Comb,kmTOR_RPT_Comb,mTOR_T_MCF7,mTOR_T_ZR751
149,2.20338,0.5226890000000001,0.294631,59.4732,55.7141,39.8332,37.3033,33.3961,62.9164,100.0,0.0243434,14.9512,0.0100476,52.909,0.0120903,0.0130042,100.0,1.36179,23.205,0.0615198,0.01,25.9126,38.5429,100.0,70.9855,99.9942,3.72629,99.9859,51.9297,39.7187,6.94755,82.912,13.7351,0.0100304,0.0100853,34.3615,30.7805,3.90852,95.5874,57.8277
150,2.20342,0.12015,0.294825,11.0612,10.3585,14.7749,59.9323,19.8911,17.2755,21.5144,0.0175908,29.6721,18.2735,29.846,0.0128055,0.0129939,99.2966,1.38622,13.6091,0.0105551,0.01,0.5203800000000001,84.6922,9.05633,23.1658,95.8057,0.0112596,99.7861,99.9479,3.77265,0.287576,1.13887,17.9998,62.0691,0.0102952,13.7655,13.436,22.093000000000004,34.8538,23.7199
151,2.20362,0.0990843,0.235415,35.1889,33.168,56.0667,46.9273,36.5976,28.2337,90.6561,0.0521927,37.5219,35.9947,6.58605,1.24543,4.23431,22.1139,99.936,60.5894,0.17419400000000002,0.01,0.0278643,90.206,19.9501,6.74429,0.11364,0.01,37.792,41.3667,59.8181,100.0,5.6437599999999986,87.9051,0.0113925,0.0121831,54.75,99.936,0.38018,41.4333,35.0947
152,2.20365,0.30980100000000005,0.270828,99.0372,92.7317,44.0574,2.06447,37.7337,8.53249,99.5265,7.74832,3.57148,0.016792599999999998,99.1739,0.010015,1.15127,23.769,99.6811,99.9949,0.761945,0.01,0.78725,44.0929,23.1262,2.09167,76.9818,0.239837,37.5722,92.3139,53.4606,41.2621,11.5815,36.9118,27.8115,0.0100006,6.3011599999999985,0.0137794,1.3081200000000002,13.6486,74.2202
153,2.20423,0.31042800000000004,0.284524,60.1985,56.1888,15.2321,8.209439999999999,27.5509,18.819000000000006,10.4886,0.01,44.6269,0.5538,48.4258,0.0101735,0.189939,24.2508,20.8394,99.9144,0.684523,0.01,0.546655,21.415,32.8577,67.2727,0.0751575,0.0100046,92.9331,47.9216,25.3697,0.194976,0.344915,19.2369,0.0116747,0.0101302,17.8468,16.7013,7.77964,38.2444,100.0
154,2.20426,0.387369,0.205522,13.7349,12.8228,19.033,23.2159,12.4183,13.7238,99.1454,0.040649800000000014,22.6954,2.17787,99.9929,0.0100642,0.316654,0.969408,24.1034,99.9627,0.0204816,0.010000299999999998,10.4262,4.9023900000000005,8.84278,23.9192,99.3817,98.3573,97.3862,99.9986,99.9922,0.87426,0.422601,42.4431,0.0140098,0.0407422,2.3376200000000003,63.3235,8.6954,99.0865,24.8611
155,2.20427,0.513571,0.28444200000000003,10.5983,9.90292,45.5102,22.7293,16.6061,8.73194,89.2784,0.0306284,4.45622,2.36922,51.0379,0.0312392,0.673032,99.1045,71.2718,99.3966,0.0102755,0.010000299999999998,4.81009,44.3809,3.56517,6.9150100000000005,99.9577,99.9728,99.929,28.633000000000006,89.0798,1.56046,20.5597,13.9275,10.2703,0.0130793,26.7984,24.4213,27.6188,38.5521,67.0291
156,2.2042900000000003,0.575357,0.288091,47.7455,44.4099,0.967304,0.8104439999999999,1.99504,1.39686,99.9966,0.99026,41.2325,5.87451,23.8445,0.01,0.0123728,100.0,97.0683,94.1912,0.0490561,0.01,0.7803260000000001,29.1893,0.232398,0.0413202,100.0,0.5431560000000001,100.0,19.877,99.9909,0.7301380000000001,0.014019,7.868989999999998,2.96055,0.0177505,22.0044,27.1002,2.22052,41.4552,78.8953
157,2.2043,0.6159979999999999,0.282231,13.9995,13.0672,15.0214,12.1771,38.591,26.9438,54.338,0.0340449,9.92508,0.750428,47.5671,0.0114649,0.877022,77.3196,100.0,99.9724,0.08142739999999997,0.0100001,3.26914,20.8916,17.2222,45.0425,94.3699,99.9993,99.9726,99.3062,26.2264,68.6517,0.0304332,0.0245361,0.0443586,0.013782399999999998,17.1479,23.4418,7.362999999999999,65.544,99.275
158,2.20433,0.488519,0.278277,31.6949,29.601,37.0059,11.1499,76.8107,33.4699,10.2422,22.6171,44.2138,0.24345,100.0,0.0102639,0.932915,41.1066,99.8734,20.1956,0.0666408,0.01,4.88742,65.4436,51.7124,15.5553,100.0,0.184467,99.5396,3.29469,21.291,4.90692,42.9065,10.8268,0.0894046,0.0106767,52.3847,0.0485204,99.9991,16.5783,14.8561
159,2.20434,0.271508,0.236123,49.0692,45.8156,6.81352,43.959,17.9012,64.7611,84.6597,0.124923,99.6366,7.59457,64.3679,0.0113125,0.0711577,0.411956,6.29983,99.6587,0.148402,0.01,0.5055930000000001,99.3919,3.13482,3.3000800000000003,16.5185,0.132973,85.0447,99.568,10.92,1.1104,3.3190800000000005,14.1045,57.2921,0.0102231,2.42971,4.2847300000000015,9.57949,33.4059,17.71
160,2.21182,0.0110948,0.30101700000000003,14.0093,12.9914,48.3192,6.2188,58.2103,33.9971,6.30477,65.3272,9.96816,4.40706,32.8753,0.0170533,0.582791,100.0,44.2953,100.0,0.359385,0.01,0.124791,1.21923,100.0,2.39986,0.299387,0.015258100000000004,1.53743,96.8502,0.010693799999999998,18.07,1.87144,100.0,85.92,0.0117769,14.7095,21.3144,51.1266,55.3308,99.3664
161,2.22301,0.0152266,0.290244,100.0,85.1249,31.1205,14.5425,72.4055,42.16,77.4769,4.80588,100.0,0.0100006,99.68,2.06002,0.0100006,3.7613,99.9936,100.0,100.0,0.01,100.0,1.2188,22.3628,0.7831600000000001,0.351514,0.010068,100.0,56.925,5.80754,49.2998,0.321083,100.0,1.88995,92.1502,9.8362,100.0,0.01,95.1907,94.1004
162,2.23309,0.010016,0.0111303,53.7756,55.8304,17.1825,13.8967,99.936,99.968,51.9149,0.0529984,98.8599,3.90497,21.2598,71.7612,11.7246,0.4663850000000001,2.83922,100.0,0.322876,0.01,0.351727,80.7921,4.0153,17.0095,0.6650590000000001,100.0,88.6513,89.1868,100.0,84.9796,1.46228,35.9707,0.0100064,3.02345,0.01,99.776,79.9999,65.3654,54.0316
163,2.23591,0.0100006,0.055519500000000006,5.1002,5.29229,22.8224,29.6374,34.2496,61.3594,99.968,0.17694400000000002,48.7761,33.3642,9.56397,37.8173,32.2812,7.737489999999998,39.5372,7.225510000000001,0.01,0.01,0.472035,99.8362,4.96807,24.4769,5.61483,98.4999,22.9266,9.1753,7.016310000000002,83.478,11.759,6.83662,0.01,24.6518,0.461729,3.93252,100.0,77.9007,50.4945
164,2.24976,0.0103904,0.261267,55.0989,56.4572,23.9458,18.0554,61.8485,49.6606,19.3414,0.0624409,28.7834,2.83428,21.5283,39.1504,12.1835,100.0,86.92399999999998,28.5366,0.062752,0.01,0.194051,99.4291,23.2042,52.3893,0.983294,0.121874,42.1049,61.3711,99.8246,35.9121,3.39006,99.8974,0.012545,0.0100007,71.2432,1.07499,41.5014,78.9946,68.3594
165,2.2502,0.0100006,0.277443,75.1371,77.0838,91.3238,10.1711,61.9164,7.174360000000001,58.9097,0.0369279,15.6151,0.167323,2.77983,36.3069,6.7782800000000005,100.0,51.6662,27.5278,0.011542,0.01,6.885560000000001,33.6329,5.99388,97.4192,0.708462,0.0100161,100.0,18.8447,40.0695,82.0437,8.33548,18.5076,0.013162299999999998,0.0104168,26.6779,21.7563,6.41512,15.04,16.823
166,2.25022,0.111843,0.0153564,51.6895,48.5881,89.0079,96.5508,12.6821,8.70157,3.0741,24.2003,99.973,61.703,9.95885,4.467969999999998,19.1952,1.13891,53.4446,28.5587,0.0113001,0.105312,0.256127,22.4499,20.7003,19.0139,0.01,0.0100245,0.0104029,91.1556,21.3398,62.5139,14.5822,99.5336,77.686,62.0971,100.0,13.557,0.142465,52.2728,59.5683
167,2.25126,0.013600799999999998,0.0100618,97.2169,92.4558,0.637785,0.835151,5.97492,4.61054,0.8306120000000001,99.808,7.8479800000000015,12.9364,39.8439,11.7248,50.4751,1.90611,32.1025,30.3843,0.010097,0.01,0.055284,54.9991,36.0704,16.0267,0.01,0.0100032,0.0493788,9.82446,14.3382,64.4531,0.980655,85.0247,29.3007,0.032618,15.3576,0.487625,0.010051799999999998,60.0005,65.692
168,2.25408,0.044478,0.0116832,5.16666,4.91284,80.4787,42.8553,19.0298,13.2377,3.34671,34.9029,5.48519,11.3455,68.5951,0.0181528,44.4278,1.93113,89.29299999999998,100.0,2.28557,0.0153248,0.0121229,17.1113,100.0,11.5834,0.01,0.0101005,0.01,47.1081,5.61915,6.5815800000000015,0.402925,62.2949,12.7412,0.0100332,37.4726,99.9946,93.7824,34.1824,32.5865
169,2.25856,0.0309205,0.026154900000000002,47.0927,44.9437,37.9168,58.1148,43.4597,30.6551,0.463253,38.843,42.2991,0.0634355,20.7607,2.78481,29.7704,3.12273,95.9404,55.8113,0.0990344,0.0386872,22.0808,2.22895,92.9856,38.5096,0.01,0.0236536,0.0463567,86.2064,0.0217776,1.68556,2.82138,46.4712,98.0473,0.0164045,72.4812,17.9918,38.7639,69.3074,61.2964
170,2.26536,0.01,0.01,66.5521,63.142,32.0769,40.4078,32.6303,15.1605,0.926262,9.14124,59.9714,0.01,74.9289,4.85745,20.1853,0.779886,19.1604,99.9592,0.0202225,0.0133216,0.0185094,29.3117,60.6502,5.66907,0.0100002,34.6855,0.0492033,99.985,0.0140001,49.1131,2.1368,99.9997,100.0,0.0104739,26.2626,13.8447,0.246209,48.5998,74.5416
171,2.26725,0.161143,0.01,8.683760000000001,8.29996,27.227,28.9231,26.6914,21.2964,1.85241,25.2376,35.7876,0.01,7.8097,16.8785,14.1559,0.5529810000000001,14.5168,53.3222,0.01,0.0701534,48.1004,18.0007,15.5734,48.8786,0.01,0.184401,0.0365985,56.0825,0.0220189,3.5632900000000003,24.367,43.4585,2.87348,100.0,33.8013,100.0,15.0815,18.0901,17.1183
172,2.27539,0.202975,0.0102402,57.9858,53.2483,97.5104,12.3104,13.2669,9.2976,4.82877,95.5052,100.0,1.62752,100.0,0.01,3.22738,0.125554,8.31504,22.3603,0.105501,0.012288,0.709866,5.07215,97.7611,30.2986,0.01,0.0103523,0.251803,3.6812,4.85662,0.208039,0.0100064,7.71882,5.935980000000002,0.0100167,6.63628,25.5404,98.8802,20.6521,21.2725
173,2.27567,0.0101632,0.200745,43.4602,41.1109,56.9132,27.7835,44.7686,34.9032,44.3214,0.305287,19.3623,0.0222367,100.0,0.01,1.63436,99.776,97.888,100.0,0.011051299999999998,98.4,0.130804,98.1137,94.9337,0.641846,0.0100032,16.8264,100.0,14.6968,12.6645,100.0,0.107688,98.1524,37.1022,0.07096799999999999,12.9918,100.0,13.0876,50.681,43.5169
174,2.27741,0.01,0.0100256,7.01253,6.52681,12.6,23.8683,24.4301,20.4678,0.164211,100.0,9.70612,0.69412,99.2612,0.053059,3.45007,0.129651,6.69025,68.8543,0.453513,0.0190216,0.8589100000000001,2.92932,43.4809,100.0,0.01,0.0100128,0.181845,100.0,0.0100275,0.569596,1.7087,100.0,93.7113,0.0100064,7.589689999999999,13.2827,11.7777,18.1116,15.0843
175,2.28148,0.312329,0.010064,95.035,87.5665,50.4349,58.5157,57.8755,32.587,1.61422,14.7955,24.5425,0.394336,32.5817,76.4216,22.2215,0.8369280000000001,35.2713,28.2094,0.0988807,0.010896,0.53105,24.1712,14.5034,94.5934,0.01,0.0106498,0.331199,94.528,98.9392,0.745147,61.7787,100.0,54.8111,0.0153112,99.296,92.1012,2.8048900000000003,69.7198,80.253
176,2.28669,0.324337,0.01,56.407,51.5645,25.3601,46.1909,31.7998,67.6111,12.5744,100.0,87.8959,0.827303,92.7885,78.6791,100.0,3.89212,99.6004,5.32014,0.0100736,0.321624,3.02504,14.8791,36.6776,38.9269,0.699653,0.01,0.698487,100.0,0.772238,12.251,100.0,32.0365,10.0615,0.0143053,30.3591,14.4364,16.4529,71.5989,46.9167
177,2.28959,0.0217146,0.01,9.53829,8.79901,8.102030000000001,9.85335,17.0778,12.5378,0.26195,99.8651,66.9579,72.1585,99.9998,1.0889,10.8664,0.407226,17.6516,100.0,0.0201301,0.01,1.37691,1.23235,99.9912,5.63474,84.3293,0.0104,1.31748,100.0,5.19191,30.8726,0.0100016,100.0,55.0002,0.01,3.05879,99.0529,91.6865,99.9392,53.2011
178,2.28963,0.130408,0.01,89.6452,82.6721,37.472,38.8109,12.2124,0.607612,0.381667,97.6194,99.6548,78.9135,14.7805,10.649,25.6735,0.962615,29.527,88.1004,0.0104186,0.01,0.340337,0.91555,16.435,26.9011,91.7885,0.0147915,1.31958,83.6211,56.8204,100.0,9.20071,100.0,99.8086,0.0101711,13.0539,48.215,0.284183,33.3898,100.0
179,2.29088,0.197924,0.01,43.0771,39.5818,13.2198,24.7681,6.4223300000000005,5.40056,0.08092139999999999,45.9063,9.44707,0.661432,100.0,0.0174159,7.07228,0.267669,20.883000000000006,7.31889,0.01,0.01,0.720508,0.341819,4.67776,4.25202,99.6188,0.0989121,1.30621,46.0828,49.2249,1.63269,8.85772,99.9851,0.022446200000000003,0.0100007,38.9114,99.3773,81.3404,96.0192,21.3311
180,2.2909,0.0910449,0.01,18.362,16.8741,45.7046,55.0832,16.6724,12.0782,0.308912,31.611,95.6229,4.39842,99.9711,0.021286000000000003,9.94332,0.3761,27.7011,89.4303,0.0680294,0.01,4.63325,2.71632,37.7715,45.6254,57.0964,0.0550391,1.30494,47.4254,10.6302,0.412947,8.47996,100.0,92.2725,0.014984,95.4452,97.9505,9.44252,92.7122,100.0
181,2.2909900000000003,0.6121270000000001,0.01,9.97063,9.15884,38.6277,33.7571,20.8744,14.6053,0.551975,99.9985,22.1113,0.66203,95.7345,0.0177822,5.224069999999998,0.197762,14.8591,100.0,0.5010760000000001,0.01,1.99218,1.70977,18.5781,99.9846,37.5646,0.0198936,1.30568,44.7706,75.7735,45.9638,0.5449430000000001,0.0512359,99.5987,0.0202888,19.1883,11.6561,68.7231,49.0726,60.2312
182,2.29111,0.111788,0.01,6.74564,6.1952300000000005,19.056,14.0039,31.6019,15.1987,1.1381,87.5468,86.5549,14.6163,83.7103,0.0220463,3.05013,0.115549,8.816889999999997,11.9911,0.0108024,0.01,2.91443,8.02098,11.0674,15.0526,99.9987,0.0119604,1.30462,100.0,0.01,0.566396,9.92355,40.1257,22.2295,0.0138381,85.0266,48.6146,7.30952,34.9808,99.9381
183,2.29124,0.168406,0.01,13.5579,12.4602,30.7906,20.404,42.9247,28.0991,0.0778081,67.793,20.5849,0.23990300000000006,80.0547,0.01,17.2286,0.651452,46.5196,99.904,1.2566,0.01,1.50319,3.01065,2.57952,19.1177,96.01,0.0419998,1.30631,19.3812,4.60246,0.0126086,0.0926255,10.5661,14.8723,0.0261941,45.6343,100.0,25.4401,38.7462,27.8527
184,2.29136,0.513188,0.01,83.4985,76.8259,75.3137,91.9847,97.8063,78.3761,0.467563,18.7871,12.4596,7.415189999999999,0.286213,0.80957,63.5056,2.40053,100.0,99.7396,0.0100001,0.01,0.59511,6.42295,13.2504,96.2235,99.9999,0.0742292,1.3008,99.9372,99.9481,3.39202,99.9106,13.4932,81.7798,0.0140115,68.3851,100.0,36.0503,58.7644,62.3868
185,2.29156,0.446361,0.01,15.3844,14.0376,11.4803,41.6341,19.6116,16.79,0.11041199999999997,100.0,97.3949,7.09462,100.0,0.010048,3.3090300000000004,0.128473,100.0,100.0,0.06651900000000001,0.01,4.05415,1.0663,72.4854,0.6941470000000001,59.7402,1.20614,1.31286,99.9926,10.974,23.7502,4.95431,4.33293,99.9987,0.175146,60.381,23.5399,22.265,78.7413,28.5858
186,2.29237,0.65073,0.010144,60.4212,55.0765,26.8172,31.5704,43.9344,42.4539,3.18337,62.2661,98.8992,0.0104226,39.1131,0.08000399999999999,1.07347,0.0422346,99.936,98.9073,0.0100289,0.0105894,0.0828867,15.3316,6.58995,48.691,0.01,0.08199450000000001,0.408108,96.2549,79.2406,0.8226479999999999,3.78119,0.253731,100.0,0.0246672,3.714,59.4438,3.67925,35.1722,33.8252
187,2.29456,0.0100009,0.0100022,63.3477,66.3905,47.0377,54.8943,64.0797,60.7435,4.10609,100.0,99.639,15.2581,37.8955,34.138000000000005,83.3675,2.96071,19.8354,17.5086,0.0100023,0.01,0.463014,16.9599,31.0366,37.2039,0.01,0.013712899999999998,0.01,39.5862,23.551,76.9109,5.32302,21.9059,99.1475,0.01,61.9062,30.8209,55.0273,89.0303,92.6969
188,2.29561,0.34065300000000004,0.0101536,22.419,20.7668,34.3199,40.0771,23.1198,26.445,0.32009,95.584,97.936,0.0206206,98.3306,0.393047,16.2596,0.618804,31.1315,97.3386,0.0133651,0.0456089,0.0416026,1.49423,25.55,29.6789,0.847057,2.23029,1.3045,91.6719,89.0917,60.9611,15.1509,40.0288,99.2,0.0102726,98.0809,8.93909,0.01,99.272,77.4485
189,2.29792,0.0289265,0.21212,10.8667,10.2306,91.1146,18.5712,9.25874,5.97505,97.9016,0.08925989999999999,23.0417,0.07645679999999999,99.9324,0.108347,0.350259,100.0,20.7723,13.4364,0.0104358,99.3532,0.034264800000000005,87.7958,100.0,4.7472,0.0153279,99.6044,100.0,51.8222,14.0234,100.0,0.248241,99.9993,4.06376,0.0140006,41.1996,11.3617,1.22609,21.6954,23.847
190,2.3075900000000003,0.011329700000000002,0.0224966,30.2953,28.524,99.872,31.0876,22.0686,16.354,22.7017,0.0115443,92.8704,4.35345,99.9616,1.19197,24.5498,2.9582200000000003,67.1403,100.0,0.228516,95.8016,0.01,100.0,99.7571,3.19433,0.0975433,99.9936,100.0,45.0194,6.22821,78.0512,0.0202288,100.0,0.01,26.0333,0.01,0.522859,11.4975,59.5591,99.52
191,2.30767,0.240531,0.01,6.49865,6.11503,20.284,16.4093,39.3974,80.5169,99.9866,0.127602,48.7738,17.7075,99.0666,3.66806,52.9449,2.63662,99.9989,100.0,0.13278,99.776,0.06849680000000001,99.9705,37.8383,25.2218,0.0955607,99.9056,99.9905,100.0,11.7333,0.5917140000000001,0.399879,48.4468,0.01,16.5337,0.0100022,100.0,30.248,100.0,46.7645
192,2.30778,1.56742,0.014200999999999997,77.9071,73.2483,16.3895,11.8363,10.6845,8.317680000000001,80.8694,0.17516700000000002,1.7922,1.6947,75.6858,0.025742900000000003,17.5618,1.28032,55.1615,99.2864,0.0100449,99.9977,0.010000299999999998,99.8246,0.5927140000000001,66.5592,0.244986,99.7569,98.0189,21.0374,17.1658,1.11896,0.0109338,0.0109566,0.0102112,27.9343,0.0106292,0.0119531,91.8402,32.9924,61.4546
193,2.30781,0.730477,0.017080900000000003,45.8405,43.0379,20.4556,16.0261,16.826,13.065,99.84,0.125347,100.0,58.8752,99.9229,0.0150385,8.6649,0.773469,32.4859,66.9994,0.0132539,100.0,0.01,99.9933,10.7281,9.92899,0.159725,100.0,97.7647,99.999,100.0,3.48855,7.365589999999999,44.1461,0.01,34.0512,0.01,0.14135799999999998,0.226069,74.0298,69.5097
194,2.32273,0.0695471,0.010005799999999999,35.1351,32.2546,8.56974,5.90683,63.6983,86.7582,25.338,3.25305,100.0,0.0100806,99.9645,0.010556900000000001,26.8805,1.33461,99.9999,100.0,0.01,100.0,0.010262299999999999,100.0,68.3255,23.9972,2.45953,11.033,1.24704,91.4299,8.91752,1.23156,4.91847,100.0,0.0730777,63.7988,0.01,99.7508,0.186941,73.7669,40.5374
195,2.3231599999999997,0.0103175,0.0144036,36.4375,35.755,2.85469,2.26182,0.11250399999999999,0.0820316,87.6773,0.667925,6.052309999999999,4.84708,2.13866,58.3053,95.7621,7.239310000000001,52.0008,86.1197,0.019446400000000003,99.9411,0.01,95.0648,1.7566400000000002,59.8661,0.21675,99.7875,99.4804,0.154656,64.0033,23.6425,0.0116405,5.67258,0.0101,5.16022,0.0100686,23.4593,74.7118,71.8174,88.3406
196,2.32579,0.01,0.01,16.6694,15.5911,14.7957,19.0545,26.1562,19.1731,0.910092,99.9413,10.7185,12.67,19.3099,0.0233608,2.58461,0.0934712,4.25177,99.6827,0.100758,0.01,0.142011,5.3545,11.2584,19.9969,14.9819,100.0,99.904,99.9953,0.0100418,0.176063,0.34632399999999997,72.6525,100.0,0.0103084,11.0972,2.36991,30.4483,62.4355,99.68
197,2.33228,0.698624,0.204533,77.7147,72.1532,4.888240000000001,99.9962,5.9383,23.7329,97.0672,0.443405,83.7944,5.7285,0.830766,0.01,1.29119,98.3135,99.7914,100.0,0.175988,99.9301,0.0110191,99.7658,2.148,6.281540000000001,0.300722,100.0,100.0,100.0,99.9706,7.4599,35.5116,12.5855,0.18116400000000002,0.0109536,46.7551,6.06018,54.6013,13.4962,6.176819999999999
198,2.34844,0.0187334,0.01,37.9727,35.9853,26.0115,50.8787,27.0057,21.7691,4.08253,100.0,99.87200000000001,0.010048999999999999,99.9603,0.514536,51.8331,2.71874,96.4717,97.3677,0.01,5.45,51.008,12.4905,99.264,1.90464,0.01,97.7265,0.01,54.7228,10.2566,100.0,0.0102408,100.0,0.05820319999999999,0.01008,52.0305,2.54662,99.9937,52.6884,42.6972
199,2.41165,0.388191,0.010314499999999999,87.4281,80.2349,48.2092,58.4375,95.0696,100.0,3.48575,26.443,100.0,0.01,99.319,30.2338,0.507304,0.0288251,1.48918,81.8028,22.2157,51.4096,0.0197072,84.1054,23.1046,23.1514,72.9097,0.111622,0.812127,21.2671,3.97031,8.41591,16.2797,6.851139999999999,98.6969,0.09547610000000001,25.0446,76.4111,4.59936,16.6091,15.544
