,RSS,kAktDephos,kAktPhos_kcat,kAktPhos_kcatB,kFourEBP1Dephos,kFourEBP1Phos,kFourEBP1PhosB,kIRS1Inact,kIRS1Phos,kPras40Dephos,kPras40Phos,kS6KDephos,kS6KPhos,kS6KPhosB,kTORPRAS,kTORTSC,kTSC2Dephos,kTSC2Phos
0,2.23322,5.861269999999998,61.2503,1.07872,5.88491,42.4487,1.1126,5.2357,92.9402,100.0,0.01,24.8963,44.3997,0.8507469999999999,10.2715,0.64987,6.4787300000000005,3.92156
1,2.23322,3.43712,35.9181,0.632574,9.30391,98.0016,1.38592,0.939554,64.0071,99.9987,0.01,67.8687,57.5501,0.58941,21.5182,3.68898,22.6543,13.7125
2,2.23322,2.937,30.6911,0.540528,7.28736,64.7735,1.3067,1.06967,23.04,100.0,0.01,20.2901,38.6031,0.56799,13.8421,1.36997,4.43965,2.6873400000000003
3,2.23322,6.544969999999998,68.3958,1.20453,14.0415,44.9691,2.53793,0.497059,10.374,100.0,0.01,59.8156,42.0084,1.72961,4.58524,0.01,1.6299,0.986563
4,2.23322,0.5585720000000001,5.83708,0.102801,22.8496,72.9238,4.12607,4.76971,100.0,100.0,0.01,99.9777,69.7038,2.87753,4.57437,0.01,93.3278,56.4908
5,2.23322,8.8814,92.8107,1.63455,8.63791,59.3081,1.81952,2.91988,37.4691,100.0,0.01,14.3354,30.4686,0.6866260000000001,8.22092,0.01,21.8137,13.2038
6,2.23322,5.70357,59.6031,1.0497,4.84314,40.5619,1.00995,7.52401,99.2121,100.0,0.01,8.17939,20.8285,0.380775,10.3104,0.231963,23.7393,14.3692
7,2.23322,3.60925,37.7166,0.664253,5.95945,99.1437,1.21073,6.96635,98.8036,100.0,0.01,15.6537,75.4046,0.675293,21.874,1.49489,52.3162,31.6669
8,2.23322,9.53008,99.5895,1.75394,6.66138,85.5901,1.44964,6.732360000000001,79.4108,100.0,0.01,14.3009,60.0582,0.748352,15.0539,0.351919,45.1114,27.3059
9,2.23322,2.54841,26.6326,0.469019,11.8369,75.5284,2.4657400000000003,7.562239999999999,100.0,100.0,0.01,4.13806,8.01347,0.192067,7.74086,0.010000299999999998,7.2564899999999986,4.39213
10,2.23322,8.15657,85.2361,1.50115,20.0566,77.1423,3.79161,3.0695,54.4926,100.0,0.01,100.0,95.0957,3.4168199999999995,5.22727,0.01,34.5781,20.9301
11,2.23322,0.6727420000000001,7.03023,0.123813,30.3531,98.2157,5.500780000000002,0.8544879999999999,17.6687,100.0,0.01,31.5862,22.5627,0.922139,4.6185800000000015,0.01,7.26343,4.39649
12,2.23322,4.44303,46.4297,0.817703,9.74414,45.5251,1.92056,6.22005,96.5176,100.0,0.01,26.0933,33.1779,1.02507,6.0479699999999985,0.01,38.4285,23.261
13,2.23322,9.41937,98.4335,1.7335599999999998,14.0846,49.615,2.60771,5.23643,99.9999,100.0,0.01,100.0,82.5447,3.16872,4.90487,0.01,81.1348,49.1107
14,2.23322,5.36511,56.0654,0.987404,25.1722,100.0,4.793819999999998,5.77411,100.0,100.0,0.01,100.0,100.0,3.50549,5.35303,0.01,22.9292,13.879
15,2.23322,1.39677,14.5961,0.257064,2.12494,91.0206,0.316535,0.149814,10.1926,100.0,0.01,22.964,79.2954,0.1997,89.1489,17.2128,20.7139,12.5384
16,2.23322,8.93465,93.3672,1.64435,46.0151,99.9999,7.4111,1.17974,42.9538,100.0,0.01,99.9826,30.4127,1.63705,3.55271,0.01,25.1282,15.2099
17,2.23322,7.3478,76.7844,1.3523,4.90991,40.2265,0.905291,0.0941686,1.82584,100.0,0.01,6.26399,11.8898,0.195406,12.195,1.00871,45.5726,27.5853
18,2.23322,0.558396,5.83524,0.102768,0.493779,7.0397,0.108467,4.83905,55.7587,100.0,0.01,16.1478,76.3704,0.866066,16.5139,0.377767,34.3503,20.7922
19,2.23322,9.02108,94.2736,1.6602599999999998,1.93927,67.0313,0.277302,0.37438,45.0933,99.9999,0.01,11.8512,19.3854,0.0579942,75.92699999999998,15.3447,52.8049,31.9631
20,2.23322,9.14241,95.5381,1.6825900000000005,9.08575,35.1564,1.71999,5.65897,99.9989,100.0,0.01,85.485,82.0566,2.9349,5.25035,0.01,78.5609,47.5522
21,2.23322,5.07022,52.9839,0.933134,3.86778,33.7523,0.594982,0.508991,25.6545,100.0,0.01,23.0987,21.278,0.271969,16.9535,2.62927,24.3752,14.7543
22,2.23322,7.675389999999998,80.2079,1.41259,3.31609,51.7492,0.762455,9.673,99.9891,100.0,0.01,12.8887,71.3406,0.775334,16.8418,0.0100197,29.5115,17.8635
23,2.23322,9.5694,100.0,1.76117,12.1243,79.4616,2.53606,4.0216699999999985,52.5879,100.0,0.01,25.4714,51.0408,1.19621,7.91229,0.01,15.053,9.11168
24,2.23322,9.42203,98.4603,1.73405,1.85266,17.4548,0.406649,6.1326,70.8004,100.0,0.01,17.6647,55.1433,0.9455,10.7449,0.01,63.0713,38.177
25,2.23322,6.296869999999998,65.8022,1.15889,14.1103,77.3508,2.8658900000000003,7.0454,99.9997,100.0,0.01,13.8354,21.9498,0.596388,6.8510399999999985,0.01,13.2679,8.03106
26,2.23322,7.365469999999998,76.97,1.35556,3.0154400000000003,39.7597,0.550081,1.72836,34.8598,100.0,0.01,16.9959,50.4084,0.5090640000000001,20.2717,2.18381,40.0312,24.2306
27,2.23322,9.56933,100.0,1.7611599999999998,9.88913,99.9956,2.1876,3.28772,37.2352,100.0,0.01,7.56084,25.6388,0.412959,11.4259,0.01,51.6418,31.2583
28,2.23322,5.9032300000000015,61.69,1.08644,5.1493,72.1086,0.852049,1.18935,37.0306,100.0,0.01,31.1606,69.6489,0.598292,24.8425,3.61664,60.8427,36.8281
29,2.23322,9.24774,96.6389,1.70197,9.06833,92.0454,1.85942,5.3075800000000015,73.3294,100.0,0.01,33.1488,99.1644,1.4697,12.9483,0.560415,37.9715,22.9841
30,2.23322,9.531,99.5978,1.7541,36.6206,99.8694,6.33186,1.81305,45.5523,100.0,0.01,86.0215,44.5285,2.05621,4.10971,0.01,39.7002,24.0305
31,2.23322,9.39285,98.1545,1.72868,21.8569,79.5822,4.07905,0.634954,11.7798,100.0,0.01,25.1319,21.9125,0.820508,5.02325,0.01,20.2532,12.259
32,2.23322,4.24094,44.3178,0.780511,12.0371,99.5665,2.5015,2.93863,39.1139,100.0,0.01,25.7769,64.4278,1.18828,10.2323,0.241013,70.7046,42.7973
33,2.23322,3.75491,39.2389,0.691062,4.54086,19.2648,0.8773290000000001,4.08484,67.4844,100.0,0.01,39.321,43.4361,1.44743,5.6214,0.01,33.8327,20.4789
34,2.23322,3.50695,36.6476,0.645426,19.1789,56.1305,3.38331,2.04659,47.1398,100.0,0.01,66.7918,39.7232,1.7453,4.30958,0.01,6.49581,3.93192
35,2.23322,5.7904800000000005,60.5104,1.06569,22.9249,91.0727,4.3658199999999985,5.77406,100.0,100.0,0.01,100.0,99.9999,3.50546,5.35309,0.01,24.5567,14.8641
36,2.23322,7.37236,77.041,1.35682,7.49875,65.321,1.19438,2.55666,99.9268,100.0,0.01,44.4731,51.0403,0.677573,16.108,2.30845,31.1278,18.8418
37,2.23322,1.05129,10.986,0.193482,5.591469999999998,27.9218,1.11642,6.70193,100.0,100.0,0.01,58.3018,81.4228,2.38561,6.36724,0.0100001,13.4368,8.13315
38,2.23322,7.21732,75.4213,1.32828,8.67595,21.5709,1.45908,1.61641,46.2277,100.0,0.01,90.5516,38.5364,1.89601,3.86831,0.01,1.816,1.09922
39,2.23322,6.26495,65.4693,1.15301,10.7297,55.7973,2.15866,1.39391,20.3385,100.0,0.01,11.0167,16.2701,0.461407,6.57195,0.01,9.88447,5.983
40,2.23322,8.33555,87.1067,1.53409,28.0117,100.0,5.20308,5.29833,100.0,100.0,0.01,100.0,84.39,3.20738,4.95209,0.01,25.0915,15.1879
41,2.23322,6.9844100000000005,72.9872,1.28542,20.545,100.0,4.0820300000000005,4.00891,60.7022,100.0,0.01,43.7125,58.9028,1.76151,6.24201,0.0100021,52.6935,31.8953
42,2.23322,1.67268,17.4796,0.307844,2.6219900000000003,38.6436,0.586275,6.20437,68.4695,100.0,0.01,14.0464,70.5521,0.7884720000000001,16.6105,0.2385,36.1883,21.9047
43,2.23322,7.608739999999999,79.5122,1.40033,11.9327,57.9439,2.36984,5.2062800000000005,78.943,100.0,0.01,15.8395,21.2719,0.637366,6.23039,0.01,61.5152,37.2347
44,2.23322,1.6869599999999998,17.6287,0.310471,4.47086,32.287,0.948668,1.79099,22.5421,100.0,0.01,18.5433,41.9811,0.90639,8.57244,0.01,50.4973,30.5664
45,2.23322,4.9089,51.298,0.903443,4.89784,74.0055,0.789519,1.73215,62.7506,100.0,0.01,41.1593,87.4133,0.6773680000000001,27.8606,4.35106,49.2241,29.7953
46,2.23322,9.5496,99.7931,1.75753,10.8638,41.4635,1.88787,1.26762,31.148000000000003,100.0,0.01,71.4812,52.7008,1.74802,5.91974,0.284583,13.7936,8.34928
47,2.23322,9.56285,99.9318,1.7599599999999995,3.32211,13.197,0.632657,5.77421,100.0,100.0,0.01,100.0,100.0,3.50555,5.3529,0.01,82.9204,50.1917
48,2.23322,6.35866,66.4481,1.17026,11.2029,37.35,2.04589,4.979,100.0,100.0,0.01,95.5922,71.9196,2.87566,4.71666,0.01,20.9525,12.6824
49,2.23322,5.51464,57.6272,1.01492,28.0808,100.0,5.21284,3.17786,60.1155,100.0,0.01,87.6574,73.6619,2.8049,4.94326,0.01,19.8429,12.0111
50,2.23322,9.46896,98.9509,1.74269,4.17269,34.2241,0.788937,3.79059,67.277,100.0,0.01,22.0979,44.8155,0.755246,11.7519,0.8375040000000001,42.7809,25.8952
51,2.23322,8.75545,91.4946,1.61137,28.0852,100.0,5.21341,5.28576,100.0,100.0,0.01,99.7395,83.7991,3.1912,4.9427900000000005,0.01,99.2499,60.0759
52,2.23322,8.364989999999999,87.4143,1.53951,10.6001,98.2264,2.3222400000000003,8.62084,99.9962,100.0,0.01,11.8301,36.2151,0.630073,10.5921,0.0100134,37.6935,22.8158
53,2.23322,9.51169,99.397,1.75055,12.7112,39.7176,2.28255,4.29629,92.0622,100.0,0.01,85.7224,57.5477,2.41246,4.50756,0.01,42.352,25.6356
54,2.23322,5.9961400000000005,62.6596,1.10354,20.9367,66.8907,3.78171,4.7749,100.0,100.0,0.01,90.2229,63.0226,2.59967,4.57781,0.01,58.6252,35.4857
55,2.23322,7.611560000000001,79.5405,1.40084,9.5008,99.5271,1.79341,5.1978800000000005,92.7607,100.0,0.01,35.583,91.8055,1.20926,15.1959,1.28368,31.3606,18.9828
56,2.23322,3.97575,41.5466,0.731705,6.17785,79.6066,1.32033,3.5742300000000005,44.1498,100.0,0.01,12.171,49.7688,0.606751,15.5393,0.517824,62.058,37.5636
57,2.23322,6.3446099999999985,66.3011,1.16767,6.42755,38.7426,1.32672,4.15607,56.3598,100.0,0.01,44.4441,79.9505,2.00924,7.391589999999999,0.01,5.11178,3.0942
58,2.23322,8.49817,88.806,1.56402,28.3277,100.0,5.24744,5.24656,100.0,100.0,0.01,100.0,82.8422,3.17504,4.91239,0.01,54.7158,33.119
59,2.23322,9.55209,99.8196,1.7579900000000002,1.57016,27.8297,0.244626,1.88183,85.8623,100.0,0.01,27.783,56.7398,0.361807,34.3747,5.84729,52.3471,31.6851
60,2.23322,9.56939,100.0,1.76117,26.32,100.0,4.96161,2.16871,38.8751,100.0,0.01,100.0,93.2776,3.38281,5.18067,0.01,54.5032,32.9902
61,2.23322,2.96111,30.9437,0.5449689999999999,8.70282,64.3841,1.8529,8.01607,100.0,100.0,0.01,21.285,49.652,1.05015,8.746889999999999,0.010013,37.6944,22.8164
62,2.23322,8.188189999999999,85.5666,1.50697,45.519,100.0,7.35778,1.3158299999999998,46.8568,100.0,0.01,73.85,23.1401,1.23678,3.57661,0.01,20.98,12.6992
63,2.23322,0.22022600000000006,2.30136,0.040530800000000006,9.02854,37.1187,1.34497,0.68357,46.5774,100.0,0.01,85.7734,28.38,0.7447590000000001,8.07099,0.999845,58.7629,35.5691
64,2.23322,6.45408,67.4451,1.18782,14.0128,99.9997,2.9683200000000003,1.93861,24.5093,100.0,0.01,34.5524,77.0758,1.68101,8.48816,0.01,40.5126,24.5223
65,2.23322,4.07026,42.5341,0.7490979999999999,13.6752,57.4089,2.63615,6.00906,100.0,100.0,0.01,91.2656,99.2449,3.33425,5.57723,0.01,8.98155,5.43652
66,2.23322,4.93972,51.62,0.909114,11.9024,38.0005,2.14948,4.08881,85.6881,100.0,0.01,91.0547,63.5289,2.62185,4.57562,0.01,27.7625,16.8046
67,2.23322,7.15552,74.7741,1.31691,9.53417,99.9939,2.11723,4.5538,51.0948,100.0,0.01,23.9344,84.6714,1.3202,11.7969,0.01,24.6369,14.9128
68,2.23322,8.9771,93.8105,1.65216,25.567,100.0,4.85189,0.432713,7.57976,100.0,0.01,100.0,97.6672,3.46442,5.2920099999999985,0.01,10.3265,6.2505
69,2.23322,2.48014,25.9174,0.45645,18.8042,71.4435,3.5447800000000003,5.57843,100.0,100.0,0.01,73.8682,68.8992,2.49873,5.18065,0.01,98.8413,59.8285
70,2.23322,8.08158,84.4523,1.48735,8.95237,61.0442,1.66015,4.8848400000000005,92.76,100.0,0.01,37.4917,60.1537,1.19496,9.97185,0.685149,78.4167,47.4656
71,2.23322,7.873369999999999,82.2715,1.44899,2.70881,98.9479,0.373542,0.183965,63.0839,100.0,0.01,67.4878,42.4179,0.115632,84.2686,17.8105,34.3633,20.8015
72,2.23322,0.7613880000000001,7.95665,0.14013,4.42521,37.5325,0.730384,0.12006300000000003,3.79829,100.0,0.01,9.40668,12.5594,0.177701,14.8886,1.92788,40.051,24.2412
73,2.23322,9.56946,100.0,1.76118,40.5778,100.0,6.8058,2.1221,61.6321,100.0,0.01,99.8773,41.5824,2.05868,3.84601,0.01,77.9245,47.1679
74,2.23322,6.12295,63.9848,1.12688,11.4559,67.7095,2.35699,3.17777,43.4844,100.0,0.01,26.6064,46.6489,1.19153,7.2755899999999984,0.01,66.9902,40.5492
75,2.23322,5.5067,57.5443,1.01346,8.120289999999999,30.8912,1.53122,2.1638,38.7492,100.0,0.01,100.0,93.4606,3.38625,5.1854,0.01,21.5173,13.0246
76,2.23322,2.16386,22.6123,0.398241,16.2791,64.6713,3.1002,5.77406,100.0,100.0,0.01,100.0,99.9996,3.50546,5.35308,0.01,6.35998,3.84968
77,2.23322,9.12183,95.3231,1.6788,20.4764,90.1923,3.9876,4.14349,66.7439,100.0,0.01,45.7082,53.3739,1.72727,5.78274,0.01,13.6511,8.26299
78,2.23322,7.08708,74.0599,1.30432,8.03331,28.907,1.49505,5.3337,100.0,100.0,0.01,16.7818,14.3439,0.541967,4.98029,0.01,24.217,14.6586
79,2.23322,9.49375,99.2096,1.74725,4.48647,29.8391,0.8383959999999999,2.57171,47.5265,100.0,0.01,58.8577,93.9727,1.92929,9.59951,0.6075189999999999,78.3327,47.4142
80,2.23322,9.47115,98.9736,1.7430900000000005,5.043819999999998,62.7277,0.889732,1.40739,32.426,100.0,0.01,32.9308,83.20299999999997,0.8602540000000001,20.0573,2.3872,30.1769,18.2661
81,2.23322,9.31183,97.3087,1.71377,19.3061,100.0,3.88128,3.21808,47.0537,100.0,0.01,13.5005,19.8316,0.564203,6.55158,0.01,27.068,16.3842
82,2.23322,9.5479,99.7769,1.75722,6.96945,34.5196,1.23947,1.68947,37.6382,100.0,0.01,82.285,84.9821,2.225,7.57043,0.480461,21.6679,13.1154
83,2.23322,6.0508,63.2308,1.1136,13.5758,65.3488,2.69157,5.5324,84.3195,100.0,0.01,49.3151,65.4192,1.97383,6.18852,0.01,27.9311,16.9066
84,2.23322,9.56932,99.9986,1.76115,27.3897,100.0,5.1150699999999985,4.71709,87.346,100.0,0.01,99.9999,87.5306,3.27122,5.03292,0.01,79.834,48.3234
85,2.23322,6.57905,68.7519,1.21082,0.5707909999999999,11.6151,0.0837233,0.5279520000000001,43.1442,100.0,0.01,31.0692,43.0494,0.224611,42.9671,8.1483,37.1003,22.4569
86,2.23322,6.12851,64.0422,1.1279,13.5242,52.487,2.56197,4.90122,86.4087,100.0,0.01,48.23,46.5119,1.65982,5.261819999999998,0.01,15.6832,9.49315
87,2.23322,5.20231,54.3635,0.957443,1.36343,28.2071,0.23310100000000006,3.69748,97.8376,100.0,0.01,13.5539,51.0714,0.307258,35.2756,5.04397,22.4326,13.5786
88,2.23322,8.60726,89.9461,1.5841,1.31264,29.412,0.26971300000000004,6.03449,82.9165,100.0,0.01,9.51567,63.0564,0.424316,29.1373,2.0744700000000003,62.03,37.5469
89,2.23322,8.30492,86.7864,1.52845,3.77034,87.59700000000002,0.7652220000000001,3.71349,52.8196,100.0,0.01,14.3778,96.5342,0.618401,30.8075,2.39117,13.3958,8.10849
90,2.23322,9.40808,98.3146,1.73148,5.76432,72.7865,1.0833,2.35285,42.6319,100.0,0.01,29.056,89.3629,0.972048,18.5494,1.7419099999999998,51.3025,31.0533
91,2.23322,8.394630000000001,87.7229,1.54496,11.4135,100.0,2.48397,1.4262,16.8183,100.0,0.01,4.85013,13.8925,0.25387,10.0935,0.0100221,16.8133,10.1771
92,2.23322,2.9721900000000003,31.0593,0.547007,4.73249,84.8313,1.0985,9.8838,99.9796,100.0,0.01,11.4541,73.7795,0.705044,19.1277,0.0100083,99.952,60.5008
93,2.23322,3.60169,37.6376,0.662862,4.55435,18.5516,0.850342,2.52814,46.8591,100.0,0.01,26.2606,25.6246,0.858181,5.6792099999999985,0.0954209,22.1011,13.3778
94,2.23322,9.56938,100.0,1.76117,7.06508,100.0,1.6124,9.50952,100.0,100.0,0.01,10.671,53.0199,0.630364,15.4116,0.01,94.6531,57.2935
95,2.23322,8.6655,90.5548,1.59482,13.2785,61.1869,2.51613,5.1974300000000015,91.5528,100.0,0.01,51.4921,58.9937,1.77365,6.34516,0.14595,11.6637,7.06003
96,2.23322,6.89514,72.0552,1.269,2.01887,37.0021,0.32068,2.51176,99.9637,100.0,0.01,17.1315,40.7311,0.25626,34.6167,5.70476,32.7577,19.828
97,2.23322,7.15619,74.7822,1.31704,7.10167,24.298,1.30542,4.18905,82.1264,100.0,0.01,73.8838,58.0861,2.27863,4.80387,0.0100079,38.1087,23.0669
98,2.23322,2.54542,26.5999,0.468465,2.58658,11.5615,0.4144850000000001,2.6594900000000004,99.9746,100.0,0.01,25.7005,15.6471,0.407362,7.93318,0.805829,17.2787,10.4587
99,2.23322,9.56268,99.93,1.75993,6.598889999999999,27.7919,1.27285,1.85907,30.8787,100.0,0.01,57.0639,62.3357,2.08888,5.5913900000000005,0.0102891,16.4059,9.93049
