,RSS,kAktDephos,kAktPhos_kcat,kAktPhos_kcatB,kFourEBP1Dephos,kFourEBP1Phos,kFourEBP1PhosB,kIRS1Inact,kIRS1Phos,kPras40Dephos,kPras40Phos,kS6KDephos,kS6KPhos,kS6KPhosB,kTORPRAS,kTORTSC,kTSC2Dephos,kTSC2Phos
100,2.23322,1.65213,17.2648,0.304062,7.6851,100.0,1.74174,3.10217,33.1547,100.0,0.01,7.41765,33.5497,0.430727,14.2861,0.01,50.87600000000001,30.7948
101,2.23322,2.89342,30.2363,0.532511,27.6563,100.0,5.15295,4.75946,88.8667,100.0,0.01,27.1127,23.3575,0.879333,4.99774,0.01,26.2204,15.871
102,2.23322,3.872230000000001,40.4648,0.712653,15.4631,81.8941,2.90628,1.61399,29.2321,100.0,0.01,52.0891,67.21600000000001,1.7433599999999998,7.46755,0.311268,31.0932,18.8206
103,2.23322,2.5582,26.7318,0.4708060000000001,6.21207,20.0092,1.12437,0.361456,7.500780000000002,100.0,0.01,39.651,28.1326,1.15332,4.60444,0.01,9.17181,5.5519
104,2.23322,5.99372,62.6343,1.10309,25.1736,100.0,4.79399,1.45196,25.146,100.0,0.01,100.0,99.9977,3.5054800000000004,5.35289,0.01,9.22633,5.58471
105,2.23322,2.49496,26.0728,0.459183,6.30815,25.0985,1.04673,0.629475,19.358,100.0,0.01,70.234,45.0254,1.36562,6.64584,0.500905,14.5432,8.80242
106,2.23322,9.54349,99.7295,1.7564,29.3534,100.0,5.3898199999999985,1.81482,35.7147,100.0,0.01,100.0,78.0667,3.07205,4.78936,0.01,77.804,47.0946
107,2.23322,4.13441,43.2047,0.760904,4.61226,10.0119,0.74256,2.70081,98.5622,100.0,0.01,76.065,23.0661,1.24253,3.55018,0.01,99.988,60.5226
108,2.23322,9.56934,99.9995,1.7611599999999998,8.93927,34.4822,1.6910599999999998,4.63415,82.0845,100.0,0.01,42.3079,40.4154,1.44896,5.23833,0.01,15.3258,9.27668
109,2.23322,4.33539,45.3047,0.7978930000000001,2.2616,10.595,0.419145,1.6302,31.0222,100.0,0.01,33.3808,36.7388,1.0616,6.68947,0.24729,5.7710300000000005,3.49316
110,2.23322,9.56717,99.977,1.76076,28.582,100.0,5.28295,5.2048,100.0,100.0,0.01,57.4891,46.9202,1.81032,4.88108,0.01,67.6573,40.9529
111,2.23322,0.0786364,0.821752,0.014472399999999996,6.15074,35.8048,1.16742,3.914,68.5573,100.0,0.01,38.3611,55.7512,1.3290799999999998,8.13613,0.366403,21.4895,13.0076
112,2.23322,4.89075,51.1083,0.9001020000000001,14.8862,66.2367,2.9051,6.24942,99.9993,100.0,0.01,18.3264,21.7193,0.697332,5.82712,0.01,15.3055,9.26437
113,2.23322,9.50534,99.3306,1.74938,25.7699,100.0,4.88159,5.09678,89.8601,100.0,0.01,100.0,96.4261,3.44131,5.26138,0.01,26.7819,16.2111
114,2.23322,3.59522,37.5701,0.661671,4.87775,17.9012,0.912058,5.42362,100.0,100.0,0.01,28.0281,24.7376,0.920926,5.05175,0.01,60.6895,36.7352
115,2.23322,1.01347,10.5908,0.186521,11.0328,39.6025,2.05203,5.3225,100.0,100.0,0.01,85.4222,72.7217,2.75272,4.97155,0.0100011,78.0975,47.2723
116,2.23322,0.0840674,0.878503,0.0154719,3.62097,99.8267,0.516742,0.588116,73.7225,100.0,0.01,17.6536,22.1706,0.0829919,60.6127,12.1569,13.9252,8.428930000000001
117,2.23322,3.20298,33.4712,0.589483,31.225,100.0,5.64357,3.42306,71.5129,100.0,0.01,100.0,70.1511,2.8886700000000003,4.5854599999999985,0.01,14.316,8.66535
118,2.23322,6.0466,63.1868,1.11283,15.4416,82.4233,2.73017,4.32049,98.5999,100.0,0.01,90.9213,99.3258,2.39846,8.27346,0.601775,14.7062,8.90163
119,2.23322,0.0986393,1.03078,0.0181537,12.4019,50.5458,2.37532,3.15586,53.6281,100.0,0.01,12.9672,13.4871,0.463578,5.4555099999999985,0.01,24.9699,15.1141
120,2.23322,9.56925,100.0,1.76115,4.94994,34.4464,1.04473,3.04185,38.8313,100.0,0.01,28.4111,61.4103,1.36827,8.31279,0.0100508,27.1075,16.408
121,2.23322,6.89884,72.0931,1.26968,4.71441,99.9994,0.955231,2.1048400000000003,30.0841,100.0,0.01,12.8694,78.6262,0.550732,28.1516,2.1472900000000004,13.2787,8.03755
122,2.23322,9.56936,100.0,1.7611599999999998,10.2903,39.6735,1.94641,4.77767,84.663,100.0,0.01,29.4307,28.0908,1.00749,5.23639,0.0100013,35.4172,21.4379
123,2.23322,9.56938,99.9999,1.76117,15.9266,36.1481,2.60222,1.16294,38.8878,100.0,0.01,91.4439,31.2077,1.63263,3.64995,0.01,41.1812,24.9269
124,2.23322,3.74605,39.1463,0.6894319999999999,3.69845,74.7616,0.8410559999999999,9.10099,96.5022,100.0,0.01,2.95697,20.8766,0.173147,22.3679,0.370028,16.344,9.89299
125,2.23322,8.33255,87.0752,1.53354,30.4248,100.0,5.53604,4.91159,100.0,100.0,0.01,100.0,73.416,2.96632,4.6695699999999984,0.01,46.2215,27.9777
126,2.23322,4.38745,45.8488,0.8074720000000001,37.1272,100.0,6.39621,1.25641,32.0869,100.0,0.01,93.8464,47.3614,2.20604,4.0759,0.01,61.2517,37.0758
127,2.23322,5.3158699999999985,55.551,0.978343,23.7478,94.3448,4.5225800000000005,5.42258,93.9139,100.0,0.01,100.0,99.9998,3.5054199999999995,5.35318,0.01,15.1183,9.15108
128,2.23322,4.65676,48.6631,0.857039,19.7841,74.7227,3.7244,5.55216,100.0,100.0,0.01,99.9892,92.3919,3.36585,5.15822,0.01,42.9167,25.9774
129,2.23322,9.57034,99.9996,1.76131,4.30103,59.0392,0.8092590000000001,4.1931,75.5966,99.9971,0.01,24.4049,81.9313,0.8206760000000001,20.1761,1.94248,0.0927087,0.0561198
130,2.23322,7.98163,83.4082,1.46896,21.8208,100.0,4.28419,1.2935299999999998,20.3133,100.0,0.01,27.3957,33.8839,1.06295,5.95945,0.01,30.2035,18.2819
131,2.23322,0.937771,9.79968,0.17258900000000002,11.4139,35.3611,2.04494,3.24641,70.1931,100.0,0.01,36.4098,24.0693,1.01525,4.4810300000000005,0.01,2.55747,1.54804
132,2.23322,4.55632,47.6137,0.8385549999999999,7.28328,100.0,1.46744,3.4338,49.8888,100.0,0.01,10.1495,39.6922,0.426987,18.1906,1.19436,14.2459,8.62299
133,2.23322,7.7492100000000015,80.9792,1.42618,4.82315,100.0,1.08412,4.89962,53.3973,100.0,0.01,5.24222,37.3292,0.298185,23.3888,0.556718,76.6357,46.3875
134,2.23322,9.43604,98.6066,1.73663,13.3687,40.4929,2.38065,1.50706,33.3909,100.0,0.01,99.999,63.4293,2.71927,4.41195,0.01,98.9518,59.8954
135,2.23322,6.41094,66.9945,1.1798799999999998,3.02747,21.1065,0.639151,3.37297,43.0259,100.0,0.01,17.9252,38.8357,0.863952,8.3253,0.01,14.3373,8.67835
136,2.23322,8.26503,86.3694,1.52111,30.765,100.0,5.58186,4.30853,88.6859,100.0,0.01,100.0,72.0074,2.93313,4.63339,0.01,86.9822,52.6507
137,2.23322,9.56865,99.9923,1.76103,5.61762,38.209,1.18167,0.308616,3.9752,100.0,0.01,28.8542,60.6006,1.37661,8.15714,0.01,18.6673,11.2993
138,2.23322,9.56009,99.9028,1.75945,15.1729,77.3443,3.04128,4.19434,61.8662,100.0,0.01,31.081,44.664,1.28715,6.47018,0.01,25.1968,15.2518
139,2.23322,7.3865,77.19,1.35942,13.8163,99.9945,2.4121200000000003,0.593364,14.2832,100.0,0.01,10.2408,14.5522,0.255767,11.6257,1.1554799999999998,27.3139,16.5334
140,2.23322,7.03919,73.5594,1.29551,11.0662,39.7008,2.05797,5.30477,99.7192,100.0,0.01,67.4737,57.3868,2.17316,4.9696099999999985,0.0100095,40.1384,24.2957
141,2.23322,9.4724,98.9866,1.74332,5.84697,56.4254,1.28685,8.61961,98.852,100.0,0.01,18.1414,58.2506,0.977857,10.9707,0.01,11.1819,6.768389999999999
142,2.23322,0.184235,1.92525,0.033906900000000004,16.5364,66.2279,3.15488,1.91679,32.9977,100.0,0.01,13.1625,13.3274,0.464287,5.3853800000000005,0.0100064,2.83497,1.7160099999999998
143,2.23322,4.0766,42.6,0.75026,0.579809,2.28527,0.110219,0.334827,5.831169999999998,100.0,0.01,7.30174,7.217039999999999,0.254489,5.32236,0.01,7.86954,4.76345
144,2.23322,4.98536,52.0969,0.917515,21.9226,100.0,4.30006,6.34965,100.0,100.0,0.01,52.6404,64.6779,2.03636,5.93848,0.01,17.9309,10.8536
145,2.23322,6.6780800000000005,69.7866,1.22905,1.89149,6.35455,0.316315,2.87065,84.6556,100.0,0.01,94.6056,53.0236,1.91985,5.46245,0.285183,59.3261,35.9099
146,2.23322,6.67604,69.7645,1.2286700000000002,2.78185,33.5823,0.5040520000000001,2.10812,43.6247,100.0,0.01,34.2173,91.1314,0.998154,18.7008,2.00928,85.7743,51.9191
147,2.23322,6.48349,67.7516,1.19323,5.30604,14.785,0.923154,2.07764,50.7802,100.0,0.01,58.6533,31.7049,1.44218,4.16912,0.01,20.3295,12.3056
148,2.23322,9.15584,95.6776,1.68503,7.14723,23.1451,1.0287,0.397072,42.7335,100.0,0.01,61.9319,10.5563,0.339385,6.56492,0.7594810000000001,47.1519,28.5425
149,2.23322,4.9253300000000015,51.466,0.906458,2.83951,29.7124,0.489725,0.6237060000000001,15.8482,100.0,0.01,28.841,56.7792,0.681504,17.3552,2.10902,65.408,39.5951
150,2.23322,2.77678,29.0169,0.511043,1.3148,6.592739999999999,0.197619,1.23452,76.6994,100.0,0.01,86.4339,37.9339,0.823785,9.83546,1.32892,10.1417,6.13884
151,2.23322,7.47098,78.0717,1.37497,8.16207,100.0,1.84005,6.23264,67.4501,100.0,0.01,10.9074,46.096,0.6250439999999999,13.5364,0.01,21.6612,13.1115
152,2.23322,8.53375,89.1778,1.57057,4.32256,14.4612,0.790088,3.95252,79.1278,100.0,0.01,99.341,75.1794,2.9984,4.72816,0.01,77.3644,46.8284
153,2.23322,8.18496,85.5327,1.5063799999999998,12.3486,40.4467,2.24494,4.89415,100.0,100.0,0.01,26.9129,19.6356,0.795407,4.65817,0.010007299999999998,10.6669,6.45661
154,2.23322,9.56775,99.983,1.7608700000000002,3.12211,47.7676,0.688651,8.16023,93.08,100.0,0.01,13.8479,70.7334,0.750685,17.6451,0.415335,23.504,14.2269
155,2.23322,3.96062,41.3885,0.72892,10.7391,100.0,2.35386,5.91744,68.557,100.0,0.01,8.241,25.3692,0.439468,10.6378,0.0104441,12.7138,7.69568
156,2.23322,9.56719,99.9772,1.76076,1.6811900000000002,57.81800000000001,0.281913,2.83283,82.3868,100.0,0.01,6.0635,35.1864,0.124806,60.6394,9.49335,20.6613,12.5064
157,2.23322,8.54948,89.34200000000001,1.57346,6.8445,21.36,1.2286700000000002,2.3844,51.16,100.0,0.01,99.9997,66.9826,2.81051,4.50367,0.01,75.8023,45.883
158,2.23322,9.15999,95.7218,1.68582,10.234,89.2374,2.2259900000000004,2.09993,24.7993,100.0,0.01,32.3831,92.2264,1.69242,10.0521,0.01,21.428,12.9704
159,2.23322,8.15676,85.2362,1.50117,4.72595,22.551,0.935353,0.882151,13.5092,100.0,0.01,65.8516,86.3309,2.62264,6.1471800000000005,0.01,26.4987,16.0402
160,2.23322,9.5283,99.5706,1.7536,7.24708,22.274,1.2956299999999998,1.54269,33.6423,100.0,0.01,55.9734,36.4683,1.54709,4.45654,0.01,51.4095,31.1181
161,2.23322,3.4764699999999995,36.3291,0.639817,8.08031,28.4379,1.49569,5.23203,100.0,100.0,0.01,81.3832,67.0736,2.57658,4.90169,0.01,4.2152699999999985,2.5514900000000003
162,2.23322,4.17687,43.6489,0.768721,4.1634699999999984,51.1653,0.938855,7.72538,83.5517,100.0,0.01,17.6126,74.6894,1.00996,13.5735,0.0100043,47.0439,28.4753
163,2.23322,1.87088,19.5507,0.344321,17.6475,95.3531,3.5751,1.32666,18.9696,100.0,0.01,29.8612,46.4619,1.27732,6.7732,0.0100001,58.6819,35.5195
164,2.23322,9.52519,99.5384,1.75303,11.3056,82.0491,2.17675,4.45078,74.3652,100.0,0.01,44.1753,82.8029,1.60719,10.0513,0.550129,65.0133,39.3529
165,2.23322,9.55783,99.8794,1.7590400000000002,3.05908,12.5191,0.586434,5.90114,100.0,100.0,0.01,29.9147,31.3021,1.07256,5.47219,0.01,26.9323,16.3021
166,2.23322,9.56931,99.9987,1.76115,28.7586,100.0,5.30747,4.44575,85.8684,100.0,0.01,100.0,80.8068,3.13188,4.8598,0.01,15.937,9.64662
167,2.23322,9.40474,98.2797,1.7308599999999998,25.4997,100.0,4.84204,4.69299,82.0734,100.0,0.01,100.0,98.0221,3.47027,5.3022800000000005,0.01,19.51,11.8095
168,2.23322,4.75576,49.6485,0.875073,2.18759,3.01589,0.295762,0.0104984,10.8955,100.0,0.01,25.2511,0.202314,0.014277,2.74969,0.01,79.8454,48.3416
169,2.23322,1.83713,19.1981,0.33811,15.1965,65.3466,2.35542,1.39147,66.0405,100.0,0.01,78.7249,37.6805,0.985093,7.99332,0.8954270000000001,10.236,6.19576
170,2.23322,9.55289,99.8279,1.75813,3.08018,23.9855,0.621012,2.12496,30.8109,100.0,0.01,36.4717,81.0076,1.53758,10.074,0.36105,83.4416,50.5071
171,2.23322,9.56277,99.9308,1.75995,6.69935,99.9999,1.53527,2.8355900000000003,29.5344,100.0,0.01,9.546,50.3101,0.569653,16.1729,0.01,94.1035,56.9607
172,2.23322,7.160760000000002,74.8302,1.31788,27.5904,100.0,5.1435900000000006,4.42365,82.4262,100.0,0.01,100.0,86.4898,3.25018,5.0064,0.01,97.246,58.8627
173,2.23322,6.567139999999998,68.6272,1.20863,28.4454,100.0,5.26384,5.22796,100.0,100.0,0.01,100.0,82.2873,3.16343,4.89792,0.01,58.6496,35.5001
174,2.23322,0.912388,9.53444,0.167917,3.85056,22.4472,0.7904100000000001,4.49346,61.8877,100.0,0.01,9.25559,15.936,0.4117020000000001,7.1954600000000015,0.01,11.2289,6.7969100000000005
175,2.23322,9.56921,99.9981,1.76113,25.1736,100.0,4.79401,5.77425,100.0,100.0,0.01,100.0,100.0,3.50558,5.35285,0.01,25.4097,15.3805
176,2.23322,6.08985,63.6382,1.12077,2.48755,7.25191,0.43832,0.7398100000000001,17.0961,100.0,0.01,61.4237,36.3167,1.59962,4.2987199999999985,0.01,99.993,60.5265
177,2.23322,7.86263,82.1645,1.44705,18.9291,76.6532,3.62031,5.822,99.4154,100.0,0.01,25.3605,26.115,0.902105,5.42952,0.01,33.8871,20.5119
178,2.23322,4.48405,46.8584,0.8252520000000001,31.6561,100.0,5.70094,4.72011,100.0,100.0,0.01,99.9565,68.433,2.84615,4.54188,0.01,45.6754,27.6473
179,2.23322,9.55427,99.8421,1.7583799999999998,0.500793,7.623410000000002,0.114935,9.63346,99.9977,100.0,0.01,14.5674,78.4577,0.872442,16.4645,0.01,74.0241,44.8074
180,2.23322,5.43525,56.7976,1.00031,5.4911900000000005,21.2808,1.03989,4.82645,85.1844,100.0,0.01,62.6622,60.2961,2.15404,5.25636,0.01,99.9983,60.5298
181,2.23322,9.50136,99.2891,1.74865,14.3861,57.1522,2.73971,5.27166,91.3009,100.0,0.01,100.0,99.9987,3.50539,5.35317,0.01,0.937711,0.567596
182,2.23322,8.23044,86.0092,1.51475,14.4298,99.7896,2.8952,4.46898,65.7343,100.0,0.01,34.5345,67.4485,1.43431,8.95491,0.265701,97.1157,58.7832
183,2.23322,3.78582,39.5618,0.696749,13.1554,38.7501,2.32484,3.26589,74.6673,100.0,0.01,31.2872,18.8361,0.8238059999999999,4.32852,0.01,26.681,16.15
184,2.23322,5.17554,54.0417,0.95217,1.69792,7.845739999999998,0.334136,0.902344,13.7132,99.0875,0.010003299999999998,0.308473,0.399174,0.0123775,5.98958,0.0102045,8.958060000000003,5.42221
185,2.23322,5.70701,59.6383,1.05033,19.9169,68.8567,3.67054,1.83259,35.5863,100.0,0.01,100.0,80.0124,3.11461,4.83961,0.01,61.2879,37.0974
186,2.23322,4.30271,44.9632,0.791877,15.5414,46.7384,2.76222,4.4778699999999985,99.998,100.0,0.01,67.8506,42.4714,1.83018,4.39025,0.01,1.79362,1.08568
187,2.23322,2.48923,26.0124,0.458122,18.5802,100.0,3.76143,2.94639,42.2157,100.0,0.01,39.5631,61.2307,1.6887299999999998,6.752210000000002,0.01,21.32,12.905
188,2.23322,1.9083,19.9417,0.351207,2.61862,9.17485,0.467088,3.12059,68.6884,100.0,0.01,62.3802,45.999,1.70778,5.17401,0.119503,37.1678,22.4976
189,2.23322,7.22815,75.5349,1.33029,18.6852,31.4271,2.74306,0.683053,55.154,100.0,0.01,79.1569,9.16753,0.5792010000000001,3.0551,0.0100024,32.2879,19.5436
190,2.23322,9.01408,94.2261,1.65928,1.60867,24.476,0.219559,0.0405728,47.7329,100.0,0.01,20.0672,1.54346,0.0100109,35.2638,7.193860000000001,45.4269,27.4855
191,2.23322,9.39424,98.17,1.72893,15.5786,96.8686,3.17353,2.92746,41.2017,100.0,0.01,27.293000000000006,49.3954,1.1869,7.80585,0.0943071,9.03492,5.4688300000000005
192,2.23322,5.1452300000000015,53.7677,0.946939,1.17383,49.0408,0.25642,7.79873,91.1135,100.0,0.01,0.868891,11.9375,0.045928,49.8603,2.65895,5.70182,3.4513
193,2.23322,9.38119,98.0336,1.72653,14.7473,54.7775,2.76539,1.68327,30.7319,100.0,0.01,24.1437,21.7225,0.801405,5.09596,0.01,28.3448,17.1573
194,2.23322,9.56939,100.0,1.76117,24.4972,43.5679,3.67404,0.100459,6.3765800000000015,100.0,0.01,70.2936,10.7322,0.655619,3.15314,0.01,11.3386,6.86325
195,2.23322,1.7894599999999998,18.6998,0.329334,27.7432,100.0,5.16525,3.99062,74.6982,100.0,0.01,100.0,85.7279,3.23487,4.98646,0.01,90.794,54.9582
196,2.23322,7.28545,76.1329,1.34083,3.58325,21.9176,0.741404,3.73732,50.3483,100.0,0.01,29.226,53.585,1.33039,7.47963,0.01,13.8741,8.39798
197,2.23322,3.86569,40.3964,0.711448,16.419,67.2222,3.14785,5.9035400000000005,99.9999,100.0,0.01,58.6632,61.4316,2.10419,5.47395,0.01,7.27032,4.40073
198,2.23322,9.56932,100.0,1.7611599999999998,16.0956,92.2405,3.2943800000000003,7.18433,99.7595,100.0,0.01,14.863,25.0195,0.655516,7.097760000000001,0.0100039,60.4401,36.5838
199,2.23322,0.129529,1.35352,0.0238369,3.17217,11.5092,0.5538569999999999,1.69347,40.6526,100.0,0.01,0.506416,0.361879,0.012683100000000001,5.56065,0.218388,52.56399999999999,31.8093
