,RSS,adjKey,adjVal,k1,k2,k3,k4
0,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
1,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
2,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
3,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
4,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
5,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
6,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
7,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
8,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
9,0.0325637,k1,0.001,9.99998e-05,0.0172966,0.0902088,0.0424324
10,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
11,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
12,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
13,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
14,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
15,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
16,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
17,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
18,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
19,0.0294618,k1,0.0021544346900318843,0.00021544303811625042,0.125962,0.0434029,0.0839971
20,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
21,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
22,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
23,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
24,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
25,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
26,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
27,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
28,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
29,0.046079300000000004,k1,0.004641588833612777,0.000464157955043511,0.23204899999999998,0.0435508,0.0961749
30,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
31,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
32,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
33,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
34,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
35,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
36,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
37,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
38,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
39,0.05581900000000001,k1,0.01,0.000999998,0.0960436,0.0879549,0.16001600000000002
40,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
41,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
42,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
43,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
44,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
45,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
46,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
47,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
48,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
49,0.051176,k1,0.021544346900318832,0.002154430381162503,0.0478509,0.08895030000000001,0.139409
50,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
51,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
52,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
53,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
54,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
55,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
56,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
57,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
58,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
59,0.036926099999999996,k1,0.046415888336127795,0.004641579550435112,0.0230535,0.329191,0.527482
60,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
61,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
62,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
63,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
64,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
65,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
66,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
67,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
68,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
69,0.0226282,k1,0.1,0.00999998,0.0255518,0.36704000000000003,0.505612
70,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
71,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
72,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
73,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
74,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
75,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
76,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
77,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
78,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
79,0.012021200000000001,k1,0.2154434690031884,0.02154430381162504,0.0396453,0.37852199999999997,0.426231
80,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
81,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
82,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
83,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
84,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
85,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
86,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
87,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
88,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
89,0.00340104,k1,0.4641588833612779,0.04641579550435112,0.06707350000000001,0.18875699999999998,0.18432
90,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
91,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
92,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
93,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
94,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
95,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
96,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
97,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
98,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
99,2.24433e-11,k1,1.0,0.0999998,0.117647,0.111099,0.09998889999999999
100,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
101,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
102,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
103,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
104,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
105,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
106,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
107,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
108,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
109,0.00146201,k1,2.154434690031884,0.21544303811625037,0.231846,0.0866864,0.07621939999999999
110,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
111,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
112,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
113,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
114,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
115,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
116,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
117,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
118,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
119,0.00209108,k1,4.641588833612778,0.4641579550435111,0.5058630000000001,0.07764910000000001,0.07099860000000001
120,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
121,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
122,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
123,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
124,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
125,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
126,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
127,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
128,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
129,0.0019959,k1,10.0,0.9999979999999999,1.1008200000000001,0.0731298,0.06775360000000001
130,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
131,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
132,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
133,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
134,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
135,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
136,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
137,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
138,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
139,0.00194702,k1,21.544346900318832,2.154430381162503,2.45693,0.0674742,0.067312
140,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
141,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
142,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
143,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
144,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
145,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
146,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
147,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
148,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
149,0.00404969,k1,46.4158883361278,4.641579550435113,4.46465,1.58585,1.07344
150,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
151,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
152,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
153,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
154,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
155,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
156,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
157,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
158,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
159,0.0040497,k1,100.00000000000001,9.99998,9.61972,2.1576299999999997,1.4608700000000001
160,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
161,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
162,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
163,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
164,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
165,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
166,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
167,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
168,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
169,0.00404968,k1,215.44346900318845,21.544303811625046,20.7262,3.26234,2.20926
170,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
171,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
172,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
173,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
174,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
175,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
176,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
177,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
178,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
179,0.00404963,k1,464.15888336127773,46.4157955043511,44.6562,8.25625,5.59236
180,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
181,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
182,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
183,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
184,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
185,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
186,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
187,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
188,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
189,0.00404962,k1,999.9999999999999,99.9998,96.2134,15.4688,10.4789
190,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
191,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
192,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
193,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
194,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
195,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
196,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
197,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
198,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
199,0.0145046,k4,0.001,0.143556,0.084611,0.0244084,9.998890000000001e-05
200,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
201,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
202,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
203,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
204,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
205,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
206,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
207,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
208,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
209,0.014374200000000002,k4,0.0021544346900318843,0.143454,0.0848941,0.024139599999999997,0.0002154195547781291
210,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
211,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
212,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
213,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
214,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
215,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
216,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
217,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
218,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
219,0.0140947,k4,0.004641588833612777,0.143369,0.0859572,0.023600599999999996,0.00046410736172522465
220,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
221,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
222,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
223,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
224,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
225,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
226,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
227,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
228,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
229,0.0134996,k4,0.01,0.142261,0.0874571,0.022362,0.0009998890000000001
230,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
231,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
232,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
233,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
234,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
235,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
236,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
237,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
238,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
239,0.0122795,k4,0.021544346900318832,0.13103099999999998,0.0858368,0.0195179,0.0021541955477812898
240,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
241,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
242,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
243,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
244,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
245,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
246,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
247,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
248,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
249,0.00950018,k4,0.04641588833612779,0.144877,0.126333,0.01,0.004641073617252248
